Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    SEMICOLON       reduce using rule 40 (expresion -> FL .)
    PARENTHESISCLOSE reduce using rule 40 (expresion -> FL .)
    COMA            reduce using rule 40 (expresion -> FL .)


state 27

    (41) expresion -> NULL .

    PLUS            reduce using rule 41 (expresion -> NULL .)
    MINUS           reduce using rule 41 (expresion -> NULL .)
    TIMES           reduce using rule 41 (expresion -> NULL .)
    DIV             reduce using rule 41 (expresion -> NULL .)
    LT              reduce using rule 41 (expresion -> NULL .)
    GT              reduce using rule 41 (expresion -> NULL .)
    LE              reduce using rule 41 (expresion -> NULL .)
    GE              reduce using rule 41 (expresion -> NULL .)
    EQ              reduce using rule 41 (expresion -> NULL .)
    CONJUNCTION     reduce using rule 41 (expresion -> NULL .)
    DISJUNCTION     reduce using rule 41 (expresion -> NULL .)
    SEMICOLON       reduce using rule 41 (expresion -> NULL .)
    PARENTHESISCLOSE reduce using rule 41 (expresion -> NULL .)
    COMA            reduce using rule 41 (expresion -> NULL .)


state 28

    (42) expresion -> function_call .

    PLUS            reduce using rule 42 (expresion -> function_call .)
    MINUS           reduce using rule 42 (expresion -> function_call .)
    TIMES           reduce using rule 42 (expresion -> function_call .)
    DIV             reduce using rule 42 (expresion -> function_call .)
    LT              reduce using rule 42 (expresion -> function_call .)
    GT              reduce using rule 42 (expresion -> function_call .)
    LE              reduce using rule 42 (expresion -> function_call .)
    GE              reduce using rule 42 (expresion -> function_call .)
    EQ              reduce using rule 42 (expresion -> function_call .)
    CONJUNCTION     reduce using rule 42 (expresion -> function_call .)
    DISJUNCTION     reduce using rule 42 (expresion -> function_call .)
    SEMICOLON       reduce using rule 42 (expresion -> function_call .)
    PARENTHESISCLOSE reduce using rule 42 (expresion -> function_call .)
    COMA            reduce using rule 42 (expresion -> function_call .)


state 29

    (43) expresion -> acceso_propiedad .

    PLUS            reduce using rule 43 (expresion -> acceso_propiedad .)
    MINUS           reduce using rule 43 (expresion -> acceso_propiedad .)
    TIMES           reduce using rule 43 (expresion -> acceso_propiedad .)
    DIV             reduce using rule 43 (expresion -> acceso_propiedad .)
    LT              reduce using rule 43 (expresion -> acceso_propiedad .)
    GT              reduce using rule 43 (expresion -> acceso_propiedad .)
    LE              reduce using rule 43 (expresion -> acceso_propiedad .)
    GE              reduce using rule 43 (expresion -> acceso_propiedad .)
    EQ              reduce using rule 43 (expresion -> acceso_propiedad .)
    CONJUNCTION     reduce using rule 43 (expresion -> acceso_propiedad .)
    DISJUNCTION     reduce using rule 43 (expresion -> acceso_propiedad .)
    SEMICOLON       reduce using rule 43 (expresion -> acceso_propiedad .)
    PARENTHESISCLOSE reduce using rule 43 (expresion -> acceso_propiedad .)
    COMA            reduce using rule 43 (expresion -> acceso_propiedad .)


state 30

    (49) declaracion -> LET . lista_id
    (50) declaracion -> LET . lista_id EQUAL expresion
    (51) lista_id -> . ID
    (52) lista_id -> . ID COMA lista_id

    ID              shift and go to state 57

    lista_id                       shift and go to state 56

state 31

    (53) asignacion -> lista_id . EQUAL expresion

    EQUAL           shift and go to state 58


state 32

    (74) definicion_objeto -> TYPE . ID COLON ID

    ID              shift and go to state 59


state 33

    (28) unaria -> PLUS . expresion
    (14) expresion -> . binaria
    (15) expresion -> . unaria
    (16) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (31) expresion -> . ID
    (32) expresion -> . ENTERO
    (33) expresion -> . BIN
    (34) expresion -> . OCT
    (35) expresion -> . HEX
    (36) expresion -> . REAL
    (37) expresion -> . NCIENT
    (38) expresion -> . CHAR
    (39) expresion -> . TR
    (40) expresion -> . FL
    (41) expresion -> . NULL
    (42) expresion -> . function_call
    (43) expresion -> . acceso_propiedad
    (17) binaria -> . expresion PLUS expresion
    (18) binaria -> . expresion MINUS expresion
    (19) binaria -> . expresion TIMES expresion
    (20) binaria -> . expresion DIV expresion
    (21) binaria -> . expresion LT expresion
    (22) binaria -> . expresion GT expresion
    (23) binaria -> . expresion LE expresion
    (24) binaria -> . expresion GE expresion
    (25) binaria -> . expresion EQ expresion
    (26) binaria -> . expresion CONJUNCTION expresion
    (27) binaria -> . expresion DISJUNCTION expresion
    (28) unaria -> . PLUS expresion
    (29) unaria -> . MINUS expresion
    (30) unaria -> . NEG expresion
    (69) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (44) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (45) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 14
    ID              shift and go to state 51
    ENTERO          shift and go to state 18
    BIN             shift and go to state 19
    OCT             shift and go to state 20
    HEX             shift and go to state 21
    REAL            shift and go to state 22
    NCIENT          shift and go to state 23
    CHAR            shift and go to state 24
    TR              shift and go to state 25
    FL              shift and go to state 26
    NULL            shift and go to state 27
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    NEG             shift and go to state 35

    expresion                      shift and go to state 60
    binaria                        shift and go to state 15
    unaria                         shift and go to state 16
    function_call                  shift and go to state 28
    acceso_propiedad               shift and go to state 29

state 34

    (29) unaria -> MINUS . expresion
    (14) expresion -> . binaria
    (15) expresion -> . unaria
    (16) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (31) expresion -> . ID
    (32) expresion -> . ENTERO
    (33) expresion -> . BIN
    (34) expresion -> . OCT
    (35) expresion -> . HEX
    (36) expresion -> . REAL
    (37) expresion -> . NCIENT
    (38) expresion -> . CHAR
    (39) expresion -> . TR
    (40) expresion -> . FL
    (41) expresion -> . NULL
    (42) expresion -> . function_call
    (43) expresion -> . acceso_propiedad
    (17) binaria -> . expresion PLUS expresion
    (18) binaria -> . expresion MINUS expresion
    (19) binaria -> . expresion TIMES expresion
    (20) binaria -> . expresion DIV expresion
    (21) binaria -> . expresion LT expresion
    (22) binaria -> . expresion GT expresion
    (23) binaria -> . expresion LE expresion
    (24) binaria -> . expresion GE expresion
    (25) binaria -> . expresion EQ expresion
    (26) binaria -> . expresion CONJUNCTION expresion
    (27) binaria -> . expresion DISJUNCTION expresion
    (28) unaria -> . PLUS expresion
    (29) unaria -> . MINUS expresion
    (30) unaria -> . NEG expresion
    (69) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (44) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (45) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 14
    ID              shift and go to state 51
    ENTERO          shift and go to state 18
    BIN             shift and go to state 19
    OCT             shift and go to state 20
    HEX             shift and go to state 21
    REAL            shift and go to state 22
    NCIENT          shift and go to state 23
    CHAR            shift and go to state 24
    TR              shift and go to state 25
    FL              shift and go to state 26
    NULL            shift and go to state 27
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    NEG             shift and go to state 35

    expresion                      shift and go to state 61
    binaria                        shift and go to state 15
    unaria                         shift and go to state 16
    function_call                  shift and go to state 28
    acceso_propiedad               shift and go to state 29

state 35

    (30) unaria -> NEG . expresion
    (14) expresion -> . binaria
    (15) expresion -> . unaria
    (16) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (31) expresion -> . ID
    (32) expresion -> . ENTERO
    (33) expresion -> . BIN
    (34) expresion -> . OCT
    (35) expresion -> . HEX
    (36) expresion -> . REAL
    (37) expresion -> . NCIENT
    (38) expresion -> . CHAR
    (39) expresion -> . TR
    (40) expresion -> . FL
    (41) expresion -> . NULL
    (42) expresion -> . function_call
    (43) expresion -> . acceso_propiedad
    (17) binaria -> . expresion PLUS expresion
    (18) binaria -> . expresion MINUS expresion
    (19) binaria -> . expresion TIMES expresion
    (20) binaria -> . expresion DIV expresion
    (21) binaria -> . expresion LT expresion
    (22) binaria -> . expresion GT expresion
    (23) binaria -> . expresion LE expresion
    (24) binaria -> . expresion GE expresion
    (25) binaria -> . expresion EQ expresion
    (26) binaria -> . expresion CONJUNCTION expresion
    (27) binaria -> . expresion DISJUNCTION expresion
    (28) unaria -> . PLUS expresion
    (29) unaria -> . MINUS expresion
    (30) unaria -> . NEG expresion
    (69) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (44) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (45) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 14
    ID              shift and go to state 51
    ENTERO          shift and go to state 18
    BIN             shift and go to state 19
    OCT             shift and go to state 20
    HEX             shift and go to state 21
    REAL            shift and go to state 22
    NCIENT          shift and go to state 23
    CHAR            shift and go to state 24
    TR              shift and go to state 25
    FL              shift and go to state 26
    NULL            shift and go to state 27
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    NEG             shift and go to state 35

    expresion                      shift and go to state 62
    binaria                        shift and go to state 15
    unaria                         shift and go to state 16
    function_call                  shift and go to state 28
    acceso_propiedad               shift and go to state 29

state 36

    (6) bloque_programa -> sentencia bloque_programa .

    $end            reduce using rule 6 (bloque_programa -> sentencia bloque_programa .)
    LLAVEC          reduce using rule 6 (bloque_programa -> sentencia bloque_programa .)


state 37

    (8) sentencia -> no_especial SEMICOLON .

    IF              reduce using rule 8 (sentencia -> no_especial SEMICOLON .)
    PARENTHESISOPEN reduce using rule 8 (sentencia -> no_especial SEMICOLON .)
    ID              reduce using rule 8 (sentencia -> no_especial SEMICOLON .)
    ENTERO          reduce using rule 8 (sentencia -> no_especial SEMICOLON .)
    BIN             reduce using rule 8 (sentencia -> no_especial SEMICOLON .)
    OCT             reduce using rule 8 (sentencia -> no_especial SEMICOLON .)
    HEX             reduce using rule 8 (sentencia -> no_especial SEMICOLON .)
    REAL            reduce using rule 8 (sentencia -> no_especial SEMICOLON .)
    NCIENT          reduce using rule 8 (sentencia -> no_especial SEMICOLON .)
    CHAR            reduce using rule 8 (sentencia -> no_especial SEMICOLON .)
    TR              reduce using rule 8 (sentencia -> no_especial SEMICOLON .)
    FL              reduce using rule 8 (sentencia -> no_especial SEMICOLON .)
    NULL            reduce using rule 8 (sentencia -> no_especial SEMICOLON .)
    LET             reduce using rule 8 (sentencia -> no_especial SEMICOLON .)
    TYPE            reduce using rule 8 (sentencia -> no_especial SEMICOLON .)
    PLUS            reduce using rule 8 (sentencia -> no_especial SEMICOLON .)
    MINUS           reduce using rule 8 (sentencia -> no_especial SEMICOLON .)
    NEG             reduce using rule 8 (sentencia -> no_especial SEMICOLON .)
    $end            reduce using rule 8 (sentencia -> no_especial SEMICOLON .)
    LLAVEC          reduce using rule 8 (sentencia -> no_especial SEMICOLON .)


state 38

    (17) binaria -> expresion PLUS . expresion
    (14) expresion -> . binaria
    (15) expresion -> . unaria
    (16) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (31) expresion -> . ID
    (32) expresion -> . ENTERO
    (33) expresion -> . BIN
    (34) expresion -> . OCT
    (35) expresion -> . HEX
    (36) expresion -> . REAL
    (37) expresion -> . NCIENT
    (38) expresion -> . CHAR
    (39) expresion -> . TR
    (40) expresion -> . FL
    (41) expresion -> . NULL
    (42) expresion -> . function_call
    (43) expresion -> . acceso_propiedad
    (17) binaria -> . expresion PLUS expresion
    (18) binaria -> . expresion MINUS expresion
    (19) binaria -> . expresion TIMES expresion
    (20) binaria -> . expresion DIV expresion
    (21) binaria -> . expresion LT expresion
    (22) binaria -> . expresion GT expresion
    (23) binaria -> . expresion LE expresion
    (24) binaria -> . expresion GE expresion
    (25) binaria -> . expresion EQ expresion
    (26) binaria -> . expresion CONJUNCTION expresion
    (27) binaria -> . expresion DISJUNCTION expresion
    (28) unaria -> . PLUS expresion
    (29) unaria -> . MINUS expresion
    (30) unaria -> . NEG expresion
    (69) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (44) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (45) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 14
    ID              shift and go to state 51
    ENTERO          shift and go to state 18
    BIN             shift and go to state 19
    OCT             shift and go to state 20
    HEX             shift and go to state 21
    REAL            shift and go to state 22
    NCIENT          shift and go to state 23
    CHAR            shift and go to state 24
    TR              shift and go to state 25
    FL              shift and go to state 26
    NULL            shift and go to state 27
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    NEG             shift and go to state 35

    expresion                      shift and go to state 63
    binaria                        shift and go to state 15
    unaria                         shift and go to state 16
    function_call                  shift and go to state 28
    acceso_propiedad               shift and go to state 29

state 39

    (18) binaria -> expresion MINUS . expresion
    (14) expresion -> . binaria
    (15) expresion -> . unaria
    (16) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (31) expresion -> . ID
    (32) expresion -> . ENTERO
    (33) expresion -> . BIN
    (34) expresion -> . OCT
    (35) expresion -> . HEX
    (36) expresion -> . REAL
    (37) expresion -> . NCIENT
    (38) expresion -> . CHAR
    (39) expresion -> . TR
    (40) expresion -> . FL
    (41) expresion -> . NULL
    (42) expresion -> . function_call
    (43) expresion -> . acceso_propiedad
    (17) binaria -> . expresion PLUS expresion
    (18) binaria -> . expresion MINUS expresion
    (19) binaria -> . expresion TIMES expresion
    (20) binaria -> . expresion DIV expresion
    (21) binaria -> . expresion LT expresion
    (22) binaria -> . expresion GT expresion
    (23) binaria -> . expresion LE expresion
    (24) binaria -> . expresion GE expresion
    (25) binaria -> . expresion EQ expresion
    (26) binaria -> . expresion CONJUNCTION expresion
    (27) binaria -> . expresion DISJUNCTION expresion
    (28) unaria -> . PLUS expresion
    (29) unaria -> . MINUS expresion
    (30) unaria -> . NEG expresion
    (69) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (44) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (45) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 14
    ID              shift and go to state 51
    ENTERO          shift and go to state 18
    BIN             shift and go to state 19
    OCT             shift and go to state 20
    HEX             shift and go to state 21
    REAL            shift and go to state 22
    NCIENT          shift and go to state 23
    CHAR            shift and go to state 24
    TR              shift and go to state 25
    FL              shift and go to state 26
    NULL            shift and go to state 27
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    NEG             shift and go to state 35

    expresion                      shift and go to state 64
    binaria                        shift and go to state 15
    unaria                         shift and go to state 16
    function_call                  shift and go to state 28
    acceso_propiedad               shift and go to state 29

state 40

    (19) binaria -> expresion TIMES . expresion
    (14) expresion -> . binaria
    (15) expresion -> . unaria
    (16) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (31) expresion -> . ID
    (32) expresion -> . ENTERO
    (33) expresion -> . BIN
    (34) expresion -> . OCT
    (35) expresion -> . HEX
    (36) expresion -> . REAL
    (37) expresion -> . NCIENT
    (38) expresion -> . CHAR
    (39) expresion -> . TR
    (40) expresion -> . FL
    (41) expresion -> . NULL
    (42) expresion -> . function_call
    (43) expresion -> . acceso_propiedad
    (17) binaria -> . expresion PLUS expresion
    (18) binaria -> . expresion MINUS expresion
    (19) binaria -> . expresion TIMES expresion
    (20) binaria -> . expresion DIV expresion
    (21) binaria -> . expresion LT expresion
    (22) binaria -> . expresion GT expresion
    (23) binaria -> . expresion LE expresion
    (24) binaria -> . expresion GE expresion
    (25) binaria -> . expresion EQ expresion
    (26) binaria -> . expresion CONJUNCTION expresion
    (27) binaria -> . expresion DISJUNCTION expresion
    (28) unaria -> . PLUS expresion
    (29) unaria -> . MINUS expresion
    (30) unaria -> . NEG expresion
    (69) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (44) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (45) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 14
    ID              shift and go to state 51
    ENTERO          shift and go to state 18
    BIN             shift and go to state 19
    OCT             shift and go to state 20
    HEX             shift and go to state 21
    REAL            shift and go to state 22
    NCIENT          shift and go to state 23
    CHAR            shift and go to state 24
    TR              shift and go to state 25
    FL              shift and go to state 26
    NULL            shift and go to state 27
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    NEG             shift and go to state 35

    expresion                      shift and go to state 65
    binaria                        shift and go to state 15
    unaria                         shift and go to state 16
    function_call                  shift and go to state 28
    acceso_propiedad               shift and go to state 29

state 41

    (20) binaria -> expresion DIV . expresion
    (14) expresion -> . binaria
    (15) expresion -> . unaria
    (16) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (31) expresion -> . ID
    (32) expresion -> . ENTERO
    (33) expresion -> . BIN
    (34) expresion -> . OCT
    (35) expresion -> . HEX
    (36) expresion -> . REAL
    (37) expresion -> . NCIENT
    (38) expresion -> . CHAR
    (39) expresion -> . TR
    (40) expresion -> . FL
    (41) expresion -> . NULL
    (42) expresion -> . function_call
    (43) expresion -> . acceso_propiedad
    (17) binaria -> . expresion PLUS expresion
    (18) binaria -> . expresion MINUS expresion
    (19) binaria -> . expresion TIMES expresion
    (20) binaria -> . expresion DIV expresion
    (21) binaria -> . expresion LT expresion
    (22) binaria -> . expresion GT expresion
    (23) binaria -> . expresion LE expresion
    (24) binaria -> . expresion GE expresion
    (25) binaria -> . expresion EQ expresion
    (26) binaria -> . expresion CONJUNCTION expresion
    (27) binaria -> . expresion DISJUNCTION expresion
    (28) unaria -> . PLUS expresion
    (29) unaria -> . MINUS expresion
    (30) unaria -> . NEG expresion
    (69) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (44) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (45) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 14
    ID              shift and go to state 51
    ENTERO          shift and go to state 18
    BIN             shift and go to state 19
    OCT             shift and go to state 20
    HEX             shift and go to state 21
    REAL            shift and go to state 22
    NCIENT          shift and go to state 23
    CHAR            shift and go to state 24
    TR              shift and go to state 25
    FL              shift and go to state 26
    NULL            shift and go to state 27
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    NEG             shift and go to state 35

    expresion                      shift and go to state 66
    binaria                        shift and go to state 15
    unaria                         shift and go to state 16
    function_call                  shift and go to state 28
    acceso_propiedad               shift and go to state 29

state 42

    (21) binaria -> expresion LT . expresion
    (14) expresion -> . binaria
    (15) expresion -> . unaria
    (16) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (31) expresion -> . ID
    (32) expresion -> . ENTERO
    (33) expresion -> . BIN
    (34) expresion -> . OCT
    (35) expresion -> . HEX
    (36) expresion -> . REAL
    (37) expresion -> . NCIENT
    (38) expresion -> . CHAR
    (39) expresion -> . TR
    (40) expresion -> . FL
    (41) expresion -> . NULL
    (42) expresion -> . function_call
    (43) expresion -> . acceso_propiedad
    (17) binaria -> . expresion PLUS expresion
    (18) binaria -> . expresion MINUS expresion
    (19) binaria -> . expresion TIMES expresion
    (20) binaria -> . expresion DIV expresion
    (21) binaria -> . expresion LT expresion
    (22) binaria -> . expresion GT expresion
    (23) binaria -> . expresion LE expresion
    (24) binaria -> . expresion GE expresion
    (25) binaria -> . expresion EQ expresion
    (26) binaria -> . expresion CONJUNCTION expresion
    (27) binaria -> . expresion DISJUNCTION expresion
    (28) unaria -> . PLUS expresion
    (29) unaria -> . MINUS expresion
    (30) unaria -> . NEG expresion
    (69) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (44) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (45) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 14
    ID              shift and go to state 51
    ENTERO          shift and go to state 18
    BIN             shift and go to state 19
    OCT             shift and go to state 20
    HEX             shift and go to state 21
    REAL            shift and go to state 22
    NCIENT          shift and go to state 23
    CHAR            shift and go to state 24
    TR              shift and go to state 25
    FL              shift and go to state 26
    NULL            shift and go to state 27
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    NEG             shift and go to state 35

    expresion                      shift and go to state 67
    binaria                        shift and go to state 15
    unaria                         shift and go to state 16
    function_call                  shift and go to state 28
    acceso_propiedad               shift and go to state 29

state 43

    (22) binaria -> expresion GT . expresion
    (14) expresion -> . binaria
    (15) expresion -> . unaria
    (16) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (31) expresion -> . ID
    (32) expresion -> . ENTERO
    (33) expresion -> . BIN
    (34) expresion -> . OCT
    (35) expresion -> . HEX
    (36) expresion -> . REAL
    (37) expresion -> . NCIENT
    (38) expresion -> . CHAR
    (39) expresion -> . TR
    (40) expresion -> . FL
    (41) expresion -> . NULL
    (42) expresion -> . function_call
    (43) expresion -> . acceso_propiedad
    (17) binaria -> . expresion PLUS expresion
    (18) binaria -> . expresion MINUS expresion
    (19) binaria -> . expresion TIMES expresion
    (20) binaria -> . expresion DIV expresion
    (21) binaria -> . expresion LT expresion
    (22) binaria -> . expresion GT expresion
    (23) binaria -> . expresion LE expresion
    (24) binaria -> . expresion GE expresion
    (25) binaria -> . expresion EQ expresion
    (26) binaria -> . expresion CONJUNCTION expresion
    (27) binaria -> . expresion DISJUNCTION expresion
    (28) unaria -> . PLUS expresion
    (29) unaria -> . MINUS expresion
    (30) unaria -> . NEG expresion
    (69) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (44) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (45) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 14
    ID              shift and go to state 51
    ENTERO          shift and go to state 18
    BIN             shift and go to state 19
    OCT             shift and go to state 20
    HEX             shift and go to state 21
    REAL            shift and go to state 22
    NCIENT          shift and go to state 23
    CHAR            shift and go to state 24
    TR              shift and go to state 25
    FL              shift and go to state 26
    NULL            shift and go to state 27
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    NEG             shift and go to state 35

    expresion                      shift and go to state 68
    binaria                        shift and go to state 15
    unaria                         shift and go to state 16
    function_call                  shift and go to state 28
    acceso_propiedad               shift and go to state 29

state 44

    (23) binaria -> expresion LE . expresion
    (14) expresion -> . binaria
    (15) expresion -> . unaria
    (16) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (31) expresion -> . ID
    (32) expresion -> . ENTERO
    (33) expresion -> . BIN
    (34) expresion -> . OCT
    (35) expresion -> . HEX
    (36) expresion -> . REAL
    (37) expresion -> . NCIENT
    (38) expresion -> . CHAR
    (39) expresion -> . TR
    (40) expresion -> . FL
    (41) expresion -> . NULL
    (42) expresion -> . function_call
    (43) expresion -> . acceso_propiedad
    (17) binaria -> . expresion PLUS expresion
    (18) binaria -> . expresion MINUS expresion
    (19) binaria -> . expresion TIMES expresion
    (20) binaria -> . expresion DIV expresion
    (21) binaria -> . expresion LT expresion
    (22) binaria -> . expresion GT expresion
    (23) binaria -> . expresion LE expresion
    (24) binaria -> . expresion GE expresion
    (25) binaria -> . expresion EQ expresion
    (26) binaria -> . expresion CONJUNCTION expresion
    (27) binaria -> . expresion DISJUNCTION expresion
    (28) unaria -> . PLUS expresion
    (29) unaria -> . MINUS expresion
    (30) unaria -> . NEG expresion
    (69) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (44) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (45) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 14
    ID              shift and go to state 51
    ENTERO          shift and go to state 18
    BIN             shift and go to state 19
    OCT             shift and go to state 20
    HEX             shift and go to state 21
    REAL            shift and go to state 22
    NCIENT          shift and go to state 23
    CHAR            shift and go to state 24
    TR              shift and go to state 25
    FL              shift and go to state 26
    NULL            shift and go to state 27
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    NEG             shift and go to state 35

    expresion                      shift and go to state 69
    binaria                        shift and go to state 15
    unaria                         shift and go to state 16
    function_call                  shift and go to state 28
    acceso_propiedad               shift and go to state 29

state 45

    (24) binaria -> expresion GE . expresion
    (14) expresion -> . binaria
    (15) expresion -> . unaria
    (16) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (31) expresion -> . ID
    (32) expresion -> . ENTERO
    (33) expresion -> . BIN
    (34) expresion -> . OCT
    (35) expresion -> . HEX
    (36) expresion -> . REAL
    (37) expresion -> . NCIENT
    (38) expresion -> . CHAR
    (39) expresion -> . TR
    (40) expresion -> . FL
    (41) expresion -> . NULL
    (42) expresion -> . function_call
    (43) expresion -> . acceso_propiedad
    (17) binaria -> . expresion PLUS expresion
    (18) binaria -> . expresion MINUS expresion
    (19) binaria -> . expresion TIMES expresion
    (20) binaria -> . expresion DIV expresion
    (21) binaria -> . expresion LT expresion
    (22) binaria -> . expresion GT expresion
    (23) binaria -> . expresion LE expresion
    (24) binaria -> . expresion GE expresion
    (25) binaria -> . expresion EQ expresion
    (26) binaria -> . expresion CONJUNCTION expresion
    (27) binaria -> . expresion DISJUNCTION expresion
    (28) unaria -> . PLUS expresion
    (29) unaria -> . MINUS expresion
    (30) unaria -> . NEG expresion
    (69) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (44) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (45) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 14
    ID              shift and go to state 51
    ENTERO          shift and go to state 18
    BIN             shift and go to state 19
    OCT             shift and go to state 20
    HEX             shift and go to state 21
    REAL            shift and go to state 22
    NCIENT          shift and go to state 23
    CHAR            shift and go to state 24
    TR              shift and go to state 25
    FL              shift and go to state 26
    NULL            shift and go to state 27
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    NEG             shift and go to state 35

    expresion                      shift and go to state 70
    binaria                        shift and go to state 15
    unaria                         shift and go to state 16
    function_call                  shift and go to state 28
    acceso_propiedad               shift and go to state 29

state 46

    (25) binaria -> expresion EQ . expresion
    (14) expresion -> . binaria
    (15) expresion -> . unaria
    (16) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (31) expresion -> . ID
    (32) expresion -> . ENTERO
    (33) expresion -> . BIN
    (34) expresion -> . OCT
    (35) expresion -> . HEX
    (36) expresion -> . REAL
    (37) expresion -> . NCIENT
    (38) expresion -> . CHAR
    (39) expresion -> . TR
    (40) expresion -> . FL
    (41) expresion -> . NULL
    (42) expresion -> . function_call
    (43) expresion -> . acceso_propiedad
    (17) binaria -> . expresion PLUS expresion
    (18) binaria -> . expresion MINUS expresion
    (19) binaria -> . expresion TIMES expresion
    (20) binaria -> . expresion DIV expresion
    (21) binaria -> . expresion LT expresion
    (22) binaria -> . expresion GT expresion
    (23) binaria -> . expresion LE expresion
    (24) binaria -> . expresion GE expresion
    (25) binaria -> . expresion EQ expresion
    (26) binaria -> . expresion CONJUNCTION expresion
    (27) binaria -> . expresion DISJUNCTION expresion
    (28) unaria -> . PLUS expresion
    (29) unaria -> . MINUS expresion
    (30) unaria -> . NEG expresion
    (69) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (44) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
