Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    acceso_propiedad               shift and go to state 33

state 39

    (32) unaria -> NEG . expresion
    (16) expresion -> . binaria
    (17) expresion -> . unaria
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . BIN
    (36) expresion -> . OCT
    (37) expresion -> . HEX
    (38) expresion -> . REAL
    (39) expresion -> . NCIENT
    (40) expresion -> . CHAR
    (41) expresion -> . TR
    (42) expresion -> . FL
    (43) expresion -> . NULL
    (44) expresion -> . function_call
    (45) expresion -> . acceso_propiedad
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (71) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 16
    ID              shift and go to state 55
    ENTERO          shift and go to state 22
    BIN             shift and go to state 23
    OCT             shift and go to state 24
    HEX             shift and go to state 25
    REAL            shift and go to state 26
    NCIENT          shift and go to state 27
    CHAR            shift and go to state 28
    TR              shift and go to state 29
    FL              shift and go to state 30
    NULL            shift and go to state 31
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    NEG             shift and go to state 39

    expresion                      shift and go to state 68
    binaria                        shift and go to state 20
    unaria                         shift and go to state 21
    function_call                  shift and go to state 32
    acceso_propiedad               shift and go to state 33

state 40

    (6) bloque_programa -> sentencia bloque_programa .

    $end            reduce using rule 6 (bloque_programa -> sentencia bloque_programa .)
    LLAVEC          reduce using rule 6 (bloque_programa -> sentencia bloque_programa .)
    RETURN          reduce using rule 6 (bloque_programa -> sentencia bloque_programa .)


state 41

    (8) sentencia -> no_especial SEMICOLON .

    IF              reduce using rule 8 (sentencia -> no_especial SEMICOLON .)
    WHILE           reduce using rule 8 (sentencia -> no_especial SEMICOLON .)
    FUNCTION        reduce using rule 8 (sentencia -> no_especial SEMICOLON .)
    PARENTHESISOPEN reduce using rule 8 (sentencia -> no_especial SEMICOLON .)
    ID              reduce using rule 8 (sentencia -> no_especial SEMICOLON .)
    ENTERO          reduce using rule 8 (sentencia -> no_especial SEMICOLON .)
    BIN             reduce using rule 8 (sentencia -> no_especial SEMICOLON .)
    OCT             reduce using rule 8 (sentencia -> no_especial SEMICOLON .)
    HEX             reduce using rule 8 (sentencia -> no_especial SEMICOLON .)
    REAL            reduce using rule 8 (sentencia -> no_especial SEMICOLON .)
    NCIENT          reduce using rule 8 (sentencia -> no_especial SEMICOLON .)
    CHAR            reduce using rule 8 (sentencia -> no_especial SEMICOLON .)
    TR              reduce using rule 8 (sentencia -> no_especial SEMICOLON .)
    FL              reduce using rule 8 (sentencia -> no_especial SEMICOLON .)
    NULL            reduce using rule 8 (sentencia -> no_especial SEMICOLON .)
    LET             reduce using rule 8 (sentencia -> no_especial SEMICOLON .)
    TYPE            reduce using rule 8 (sentencia -> no_especial SEMICOLON .)
    PLUS            reduce using rule 8 (sentencia -> no_especial SEMICOLON .)
    MINUS           reduce using rule 8 (sentencia -> no_especial SEMICOLON .)
    NEG             reduce using rule 8 (sentencia -> no_especial SEMICOLON .)
    $end            reduce using rule 8 (sentencia -> no_especial SEMICOLON .)
    LLAVEC          reduce using rule 8 (sentencia -> no_especial SEMICOLON .)
    RETURN          reduce using rule 8 (sentencia -> no_especial SEMICOLON .)


state 42

    (19) binaria -> expresion PLUS . expresion
    (16) expresion -> . binaria
    (17) expresion -> . unaria
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . BIN
    (36) expresion -> . OCT
    (37) expresion -> . HEX
    (38) expresion -> . REAL
    (39) expresion -> . NCIENT
    (40) expresion -> . CHAR
    (41) expresion -> . TR
    (42) expresion -> . FL
    (43) expresion -> . NULL
    (44) expresion -> . function_call
    (45) expresion -> . acceso_propiedad
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (71) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 16
    ID              shift and go to state 55
    ENTERO          shift and go to state 22
    BIN             shift and go to state 23
    OCT             shift and go to state 24
    HEX             shift and go to state 25
    REAL            shift and go to state 26
    NCIENT          shift and go to state 27
    CHAR            shift and go to state 28
    TR              shift and go to state 29
    FL              shift and go to state 30
    NULL            shift and go to state 31
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    NEG             shift and go to state 39

    expresion                      shift and go to state 69
    binaria                        shift and go to state 20
    unaria                         shift and go to state 21
    function_call                  shift and go to state 32
    acceso_propiedad               shift and go to state 33

state 43

    (20) binaria -> expresion MINUS . expresion
    (16) expresion -> . binaria
    (17) expresion -> . unaria
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . BIN
    (36) expresion -> . OCT
    (37) expresion -> . HEX
    (38) expresion -> . REAL
    (39) expresion -> . NCIENT
    (40) expresion -> . CHAR
    (41) expresion -> . TR
    (42) expresion -> . FL
    (43) expresion -> . NULL
    (44) expresion -> . function_call
    (45) expresion -> . acceso_propiedad
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (71) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 16
    ID              shift and go to state 55
    ENTERO          shift and go to state 22
    BIN             shift and go to state 23
    OCT             shift and go to state 24
    HEX             shift and go to state 25
    REAL            shift and go to state 26
    NCIENT          shift and go to state 27
    CHAR            shift and go to state 28
    TR              shift and go to state 29
    FL              shift and go to state 30
    NULL            shift and go to state 31
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    NEG             shift and go to state 39

    expresion                      shift and go to state 70
    binaria                        shift and go to state 20
    unaria                         shift and go to state 21
    function_call                  shift and go to state 32
    acceso_propiedad               shift and go to state 33

state 44

    (21) binaria -> expresion TIMES . expresion
    (16) expresion -> . binaria
    (17) expresion -> . unaria
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . BIN
    (36) expresion -> . OCT
    (37) expresion -> . HEX
    (38) expresion -> . REAL
    (39) expresion -> . NCIENT
    (40) expresion -> . CHAR
    (41) expresion -> . TR
    (42) expresion -> . FL
    (43) expresion -> . NULL
    (44) expresion -> . function_call
    (45) expresion -> . acceso_propiedad
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (71) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 16
    ID              shift and go to state 55
    ENTERO          shift and go to state 22
    BIN             shift and go to state 23
    OCT             shift and go to state 24
    HEX             shift and go to state 25
    REAL            shift and go to state 26
    NCIENT          shift and go to state 27
    CHAR            shift and go to state 28
    TR              shift and go to state 29
    FL              shift and go to state 30
    NULL            shift and go to state 31
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    NEG             shift and go to state 39

    expresion                      shift and go to state 71
    binaria                        shift and go to state 20
    unaria                         shift and go to state 21
    function_call                  shift and go to state 32
    acceso_propiedad               shift and go to state 33

state 45

    (22) binaria -> expresion DIV . expresion
    (16) expresion -> . binaria
    (17) expresion -> . unaria
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . BIN
    (36) expresion -> . OCT
    (37) expresion -> . HEX
    (38) expresion -> . REAL
    (39) expresion -> . NCIENT
    (40) expresion -> . CHAR
    (41) expresion -> . TR
    (42) expresion -> . FL
    (43) expresion -> . NULL
    (44) expresion -> . function_call
    (45) expresion -> . acceso_propiedad
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (71) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 16
    ID              shift and go to state 55
    ENTERO          shift and go to state 22
    BIN             shift and go to state 23
    OCT             shift and go to state 24
    HEX             shift and go to state 25
    REAL            shift and go to state 26
    NCIENT          shift and go to state 27
    CHAR            shift and go to state 28
    TR              shift and go to state 29
    FL              shift and go to state 30
    NULL            shift and go to state 31
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    NEG             shift and go to state 39

    expresion                      shift and go to state 72
    binaria                        shift and go to state 20
    unaria                         shift and go to state 21
    function_call                  shift and go to state 32
    acceso_propiedad               shift and go to state 33

state 46

    (23) binaria -> expresion LT . expresion
    (16) expresion -> . binaria
    (17) expresion -> . unaria
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . BIN
    (36) expresion -> . OCT
    (37) expresion -> . HEX
    (38) expresion -> . REAL
    (39) expresion -> . NCIENT
    (40) expresion -> . CHAR
    (41) expresion -> . TR
    (42) expresion -> . FL
    (43) expresion -> . NULL
    (44) expresion -> . function_call
    (45) expresion -> . acceso_propiedad
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (71) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 16
    ID              shift and go to state 55
    ENTERO          shift and go to state 22
    BIN             shift and go to state 23
    OCT             shift and go to state 24
    HEX             shift and go to state 25
    REAL            shift and go to state 26
    NCIENT          shift and go to state 27
    CHAR            shift and go to state 28
    TR              shift and go to state 29
    FL              shift and go to state 30
    NULL            shift and go to state 31
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    NEG             shift and go to state 39

    expresion                      shift and go to state 73
    binaria                        shift and go to state 20
    unaria                         shift and go to state 21
    function_call                  shift and go to state 32
    acceso_propiedad               shift and go to state 33

state 47

    (24) binaria -> expresion GT . expresion
    (16) expresion -> . binaria
    (17) expresion -> . unaria
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . BIN
    (36) expresion -> . OCT
    (37) expresion -> . HEX
    (38) expresion -> . REAL
    (39) expresion -> . NCIENT
    (40) expresion -> . CHAR
    (41) expresion -> . TR
    (42) expresion -> . FL
    (43) expresion -> . NULL
    (44) expresion -> . function_call
    (45) expresion -> . acceso_propiedad
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (71) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 16
    ID              shift and go to state 55
    ENTERO          shift and go to state 22
    BIN             shift and go to state 23
    OCT             shift and go to state 24
    HEX             shift and go to state 25
    REAL            shift and go to state 26
    NCIENT          shift and go to state 27
    CHAR            shift and go to state 28
    TR              shift and go to state 29
    FL              shift and go to state 30
    NULL            shift and go to state 31
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    NEG             shift and go to state 39

    expresion                      shift and go to state 74
    binaria                        shift and go to state 20
    unaria                         shift and go to state 21
    function_call                  shift and go to state 32
    acceso_propiedad               shift and go to state 33

state 48

    (25) binaria -> expresion LE . expresion
    (16) expresion -> . binaria
    (17) expresion -> . unaria
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . BIN
    (36) expresion -> . OCT
    (37) expresion -> . HEX
    (38) expresion -> . REAL
    (39) expresion -> . NCIENT
    (40) expresion -> . CHAR
    (41) expresion -> . TR
    (42) expresion -> . FL
    (43) expresion -> . NULL
    (44) expresion -> . function_call
    (45) expresion -> . acceso_propiedad
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (71) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 16
    ID              shift and go to state 55
    ENTERO          shift and go to state 22
    BIN             shift and go to state 23
    OCT             shift and go to state 24
    HEX             shift and go to state 25
    REAL            shift and go to state 26
    NCIENT          shift and go to state 27
    CHAR            shift and go to state 28
    TR              shift and go to state 29
    FL              shift and go to state 30
    NULL            shift and go to state 31
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    NEG             shift and go to state 39

    expresion                      shift and go to state 75
    binaria                        shift and go to state 20
    unaria                         shift and go to state 21
    function_call                  shift and go to state 32
    acceso_propiedad               shift and go to state 33

state 49

    (26) binaria -> expresion GE . expresion
    (16) expresion -> . binaria
    (17) expresion -> . unaria
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . BIN
    (36) expresion -> . OCT
    (37) expresion -> . HEX
    (38) expresion -> . REAL
    (39) expresion -> . NCIENT
    (40) expresion -> . CHAR
    (41) expresion -> . TR
    (42) expresion -> . FL
    (43) expresion -> . NULL
    (44) expresion -> . function_call
    (45) expresion -> . acceso_propiedad
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (71) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 16
    ID              shift and go to state 55
    ENTERO          shift and go to state 22
    BIN             shift and go to state 23
    OCT             shift and go to state 24
    HEX             shift and go to state 25
    REAL            shift and go to state 26
    NCIENT          shift and go to state 27
    CHAR            shift and go to state 28
    TR              shift and go to state 29
    FL              shift and go to state 30
    NULL            shift and go to state 31
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    NEG             shift and go to state 39

    expresion                      shift and go to state 76
    binaria                        shift and go to state 20
    unaria                         shift and go to state 21
    function_call                  shift and go to state 32
    acceso_propiedad               shift and go to state 33

state 50

    (27) binaria -> expresion EQ . expresion
    (16) expresion -> . binaria
    (17) expresion -> . unaria
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . BIN
    (36) expresion -> . OCT
    (37) expresion -> . HEX
    (38) expresion -> . REAL
    (39) expresion -> . NCIENT
    (40) expresion -> . CHAR
    (41) expresion -> . TR
    (42) expresion -> . FL
    (43) expresion -> . NULL
    (44) expresion -> . function_call
    (45) expresion -> . acceso_propiedad
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (71) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 16
    ID              shift and go to state 55
    ENTERO          shift and go to state 22
    BIN             shift and go to state 23
    OCT             shift and go to state 24
    HEX             shift and go to state 25
    REAL            shift and go to state 26
    NCIENT          shift and go to state 27
    CHAR            shift and go to state 28
    TR              shift and go to state 29
    FL              shift and go to state 30
    NULL            shift and go to state 31
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    NEG             shift and go to state 39

    expresion                      shift and go to state 77
    binaria                        shift and go to state 20
    unaria                         shift and go to state 21
    function_call                  shift and go to state 32
    acceso_propiedad               shift and go to state 33

state 51

    (28) binaria -> expresion CONJUNCTION . expresion
    (16) expresion -> . binaria
    (17) expresion -> . unaria
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . BIN
    (36) expresion -> . OCT
    (37) expresion -> . HEX
    (38) expresion -> . REAL
    (39) expresion -> . NCIENT
    (40) expresion -> . CHAR
    (41) expresion -> . TR
    (42) expresion -> . FL
    (43) expresion -> . NULL
    (44) expresion -> . function_call
    (45) expresion -> . acceso_propiedad
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (71) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 16
    ID              shift and go to state 55
    ENTERO          shift and go to state 22
    BIN             shift and go to state 23
    OCT             shift and go to state 24
    HEX             shift and go to state 25
    REAL            shift and go to state 26
    NCIENT          shift and go to state 27
    CHAR            shift and go to state 28
    TR              shift and go to state 29
    FL              shift and go to state 30
    NULL            shift and go to state 31
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    NEG             shift and go to state 39

    expresion                      shift and go to state 78
    binaria                        shift and go to state 20
    unaria                         shift and go to state 21
    function_call                  shift and go to state 32
    acceso_propiedad               shift and go to state 33

state 52

    (29) binaria -> expresion DISJUNCTION . expresion
    (16) expresion -> . binaria
    (17) expresion -> . unaria
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . BIN
    (36) expresion -> . OCT
    (37) expresion -> . HEX
    (38) expresion -> . REAL
    (39) expresion -> . NCIENT
    (40) expresion -> . CHAR
    (41) expresion -> . TR
    (42) expresion -> . FL
    (43) expresion -> . NULL
    (44) expresion -> . function_call
    (45) expresion -> . acceso_propiedad
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (71) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 16
    ID              shift and go to state 55
    ENTERO          shift and go to state 22
    BIN             shift and go to state 23
    OCT             shift and go to state 24
    HEX             shift and go to state 25
    REAL            shift and go to state 26
    NCIENT          shift and go to state 27
    CHAR            shift and go to state 28
    TR              shift and go to state 29
    FL              shift and go to state 30
    NULL            shift and go to state 31
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    NEG             shift and go to state 39

    expresion                      shift and go to state 79
    binaria                        shift and go to state 20
    unaria                         shift and go to state 21
    function_call                  shift and go to state 32
    acceso_propiedad               shift and go to state 33

state 53

    (56) condicion -> IF PARENTHESISOPEN . expresion PARENTHESISCLOSE bloque_llaves otra_condicion
    (16) expresion -> . binaria
    (17) expresion -> . unaria
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . BIN
    (36) expresion -> . OCT
    (37) expresion -> . HEX
    (38) expresion -> . REAL
    (39) expresion -> . NCIENT
    (40) expresion -> . CHAR
    (41) expresion -> . TR
    (42) expresion -> . FL
    (43) expresion -> . NULL
    (44) expresion -> . function_call
    (45) expresion -> . acceso_propiedad
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (71) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 16
    ID              shift and go to state 55
    ENTERO          shift and go to state 22
    BIN             shift and go to state 23
    OCT             shift and go to state 24
    HEX             shift and go to state 25
    REAL            shift and go to state 26
    NCIENT          shift and go to state 27
    CHAR            shift and go to state 28
    TR              shift and go to state 29
    FL              shift and go to state 30
    NULL            shift and go to state 31
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    NEG             shift and go to state 39

    expresion                      shift and go to state 80
    binaria                        shift and go to state 20
    unaria                         shift and go to state 21
    function_call                  shift and go to state 32
    acceso_propiedad               shift and go to state 33

state 54

