Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    GE              reduce using rule 33 (expresion -> ID .)
    EQ              reduce using rule 33 (expresion -> ID .)
    CONJUNCTION     reduce using rule 33 (expresion -> ID .)
    DISJUNCTION     reduce using rule 33 (expresion -> ID .)
    SEMICOLON       reduce using rule 33 (expresion -> ID .)
    PARENTHESISCLOSE reduce using rule 33 (expresion -> ID .)
    COMA            reduce using rule 33 (expresion -> ID .)
    LLAVEC          reduce using rule 33 (expresion -> ID .)
    PARENTHESISOPEN shift and go to state 35
    DOT             shift and go to state 38
    BRACKETOPEN     shift and go to state 39


state 53

    (34) expresion -> ENTERO .

    PLUS            reduce using rule 34 (expresion -> ENTERO .)
    MINUS           reduce using rule 34 (expresion -> ENTERO .)
    TIMES           reduce using rule 34 (expresion -> ENTERO .)
    DIV             reduce using rule 34 (expresion -> ENTERO .)
    LT              reduce using rule 34 (expresion -> ENTERO .)
    GT              reduce using rule 34 (expresion -> ENTERO .)
    LE              reduce using rule 34 (expresion -> ENTERO .)
    GE              reduce using rule 34 (expresion -> ENTERO .)
    EQ              reduce using rule 34 (expresion -> ENTERO .)
    CONJUNCTION     reduce using rule 34 (expresion -> ENTERO .)
    DISJUNCTION     reduce using rule 34 (expresion -> ENTERO .)
    SEMICOLON       reduce using rule 34 (expresion -> ENTERO .)
    PARENTHESISCLOSE reduce using rule 34 (expresion -> ENTERO .)
    COMA            reduce using rule 34 (expresion -> ENTERO .)
    LLAVEC          reduce using rule 34 (expresion -> ENTERO .)


state 54

    (35) expresion -> BIN .

    PLUS            reduce using rule 35 (expresion -> BIN .)
    MINUS           reduce using rule 35 (expresion -> BIN .)
    TIMES           reduce using rule 35 (expresion -> BIN .)
    DIV             reduce using rule 35 (expresion -> BIN .)
    LT              reduce using rule 35 (expresion -> BIN .)
    GT              reduce using rule 35 (expresion -> BIN .)
    LE              reduce using rule 35 (expresion -> BIN .)
    GE              reduce using rule 35 (expresion -> BIN .)
    EQ              reduce using rule 35 (expresion -> BIN .)
    CONJUNCTION     reduce using rule 35 (expresion -> BIN .)
    DISJUNCTION     reduce using rule 35 (expresion -> BIN .)
    SEMICOLON       reduce using rule 35 (expresion -> BIN .)
    PARENTHESISCLOSE reduce using rule 35 (expresion -> BIN .)
    COMA            reduce using rule 35 (expresion -> BIN .)
    LLAVEC          reduce using rule 35 (expresion -> BIN .)


state 55

    (36) expresion -> OCT .

    PLUS            reduce using rule 36 (expresion -> OCT .)
    MINUS           reduce using rule 36 (expresion -> OCT .)
    TIMES           reduce using rule 36 (expresion -> OCT .)
    DIV             reduce using rule 36 (expresion -> OCT .)
    LT              reduce using rule 36 (expresion -> OCT .)
    GT              reduce using rule 36 (expresion -> OCT .)
    LE              reduce using rule 36 (expresion -> OCT .)
    GE              reduce using rule 36 (expresion -> OCT .)
    EQ              reduce using rule 36 (expresion -> OCT .)
    CONJUNCTION     reduce using rule 36 (expresion -> OCT .)
    DISJUNCTION     reduce using rule 36 (expresion -> OCT .)
    SEMICOLON       reduce using rule 36 (expresion -> OCT .)
    PARENTHESISCLOSE reduce using rule 36 (expresion -> OCT .)
    COMA            reduce using rule 36 (expresion -> OCT .)
    LLAVEC          reduce using rule 36 (expresion -> OCT .)


state 56

    (37) expresion -> HEX .

    PLUS            reduce using rule 37 (expresion -> HEX .)
    MINUS           reduce using rule 37 (expresion -> HEX .)
    TIMES           reduce using rule 37 (expresion -> HEX .)
    DIV             reduce using rule 37 (expresion -> HEX .)
    LT              reduce using rule 37 (expresion -> HEX .)
    GT              reduce using rule 37 (expresion -> HEX .)
    LE              reduce using rule 37 (expresion -> HEX .)
    GE              reduce using rule 37 (expresion -> HEX .)
    EQ              reduce using rule 37 (expresion -> HEX .)
    CONJUNCTION     reduce using rule 37 (expresion -> HEX .)
    DISJUNCTION     reduce using rule 37 (expresion -> HEX .)
    SEMICOLON       reduce using rule 37 (expresion -> HEX .)
    PARENTHESISCLOSE reduce using rule 37 (expresion -> HEX .)
    COMA            reduce using rule 37 (expresion -> HEX .)
    LLAVEC          reduce using rule 37 (expresion -> HEX .)


state 57

    (38) expresion -> REAL .

    PLUS            reduce using rule 38 (expresion -> REAL .)
    MINUS           reduce using rule 38 (expresion -> REAL .)
    TIMES           reduce using rule 38 (expresion -> REAL .)
    DIV             reduce using rule 38 (expresion -> REAL .)
    LT              reduce using rule 38 (expresion -> REAL .)
    GT              reduce using rule 38 (expresion -> REAL .)
    LE              reduce using rule 38 (expresion -> REAL .)
    GE              reduce using rule 38 (expresion -> REAL .)
    EQ              reduce using rule 38 (expresion -> REAL .)
    CONJUNCTION     reduce using rule 38 (expresion -> REAL .)
    DISJUNCTION     reduce using rule 38 (expresion -> REAL .)
    SEMICOLON       reduce using rule 38 (expresion -> REAL .)
    PARENTHESISCLOSE reduce using rule 38 (expresion -> REAL .)
    COMA            reduce using rule 38 (expresion -> REAL .)
    LLAVEC          reduce using rule 38 (expresion -> REAL .)


state 58

    (39) expresion -> NCIENT .

    PLUS            reduce using rule 39 (expresion -> NCIENT .)
    MINUS           reduce using rule 39 (expresion -> NCIENT .)
    TIMES           reduce using rule 39 (expresion -> NCIENT .)
    DIV             reduce using rule 39 (expresion -> NCIENT .)
    LT              reduce using rule 39 (expresion -> NCIENT .)
    GT              reduce using rule 39 (expresion -> NCIENT .)
    LE              reduce using rule 39 (expresion -> NCIENT .)
    GE              reduce using rule 39 (expresion -> NCIENT .)
    EQ              reduce using rule 39 (expresion -> NCIENT .)
    CONJUNCTION     reduce using rule 39 (expresion -> NCIENT .)
    DISJUNCTION     reduce using rule 39 (expresion -> NCIENT .)
    SEMICOLON       reduce using rule 39 (expresion -> NCIENT .)
    PARENTHESISCLOSE reduce using rule 39 (expresion -> NCIENT .)
    COMA            reduce using rule 39 (expresion -> NCIENT .)
    LLAVEC          reduce using rule 39 (expresion -> NCIENT .)


state 59

    (40) expresion -> CHAR .

    PLUS            reduce using rule 40 (expresion -> CHAR .)
    MINUS           reduce using rule 40 (expresion -> CHAR .)
    TIMES           reduce using rule 40 (expresion -> CHAR .)
    DIV             reduce using rule 40 (expresion -> CHAR .)
    LT              reduce using rule 40 (expresion -> CHAR .)
    GT              reduce using rule 40 (expresion -> CHAR .)
    LE              reduce using rule 40 (expresion -> CHAR .)
    GE              reduce using rule 40 (expresion -> CHAR .)
    EQ              reduce using rule 40 (expresion -> CHAR .)
    CONJUNCTION     reduce using rule 40 (expresion -> CHAR .)
    DISJUNCTION     reduce using rule 40 (expresion -> CHAR .)
    SEMICOLON       reduce using rule 40 (expresion -> CHAR .)
    PARENTHESISCLOSE reduce using rule 40 (expresion -> CHAR .)
    COMA            reduce using rule 40 (expresion -> CHAR .)
    LLAVEC          reduce using rule 40 (expresion -> CHAR .)


state 60

    (41) expresion -> TR .

    PLUS            reduce using rule 41 (expresion -> TR .)
    MINUS           reduce using rule 41 (expresion -> TR .)
    TIMES           reduce using rule 41 (expresion -> TR .)
    DIV             reduce using rule 41 (expresion -> TR .)
    LT              reduce using rule 41 (expresion -> TR .)
    GT              reduce using rule 41 (expresion -> TR .)
    LE              reduce using rule 41 (expresion -> TR .)
    GE              reduce using rule 41 (expresion -> TR .)
    EQ              reduce using rule 41 (expresion -> TR .)
    CONJUNCTION     reduce using rule 41 (expresion -> TR .)
    DISJUNCTION     reduce using rule 41 (expresion -> TR .)
    SEMICOLON       reduce using rule 41 (expresion -> TR .)
    PARENTHESISCLOSE reduce using rule 41 (expresion -> TR .)
    COMA            reduce using rule 41 (expresion -> TR .)
    LLAVEC          reduce using rule 41 (expresion -> TR .)


state 61

    (42) expresion -> FL .

    PLUS            reduce using rule 42 (expresion -> FL .)
    MINUS           reduce using rule 42 (expresion -> FL .)
    TIMES           reduce using rule 42 (expresion -> FL .)
    DIV             reduce using rule 42 (expresion -> FL .)
    LT              reduce using rule 42 (expresion -> FL .)
    GT              reduce using rule 42 (expresion -> FL .)
    LE              reduce using rule 42 (expresion -> FL .)
    GE              reduce using rule 42 (expresion -> FL .)
    EQ              reduce using rule 42 (expresion -> FL .)
    CONJUNCTION     reduce using rule 42 (expresion -> FL .)
    DISJUNCTION     reduce using rule 42 (expresion -> FL .)
    SEMICOLON       reduce using rule 42 (expresion -> FL .)
    PARENTHESISCLOSE reduce using rule 42 (expresion -> FL .)
    COMA            reduce using rule 42 (expresion -> FL .)
    LLAVEC          reduce using rule 42 (expresion -> FL .)


state 62

    (43) expresion -> NULL .

    PLUS            reduce using rule 43 (expresion -> NULL .)
    MINUS           reduce using rule 43 (expresion -> NULL .)
    TIMES           reduce using rule 43 (expresion -> NULL .)
    DIV             reduce using rule 43 (expresion -> NULL .)
    LT              reduce using rule 43 (expresion -> NULL .)
    GT              reduce using rule 43 (expresion -> NULL .)
    LE              reduce using rule 43 (expresion -> NULL .)
    GE              reduce using rule 43 (expresion -> NULL .)
    EQ              reduce using rule 43 (expresion -> NULL .)
    CONJUNCTION     reduce using rule 43 (expresion -> NULL .)
    DISJUNCTION     reduce using rule 43 (expresion -> NULL .)
    SEMICOLON       reduce using rule 43 (expresion -> NULL .)
    PARENTHESISCLOSE reduce using rule 43 (expresion -> NULL .)
    COMA            reduce using rule 43 (expresion -> NULL .)
    LLAVEC          reduce using rule 43 (expresion -> NULL .)


state 63

    (44) expresion -> function_call .

    PLUS            reduce using rule 44 (expresion -> function_call .)
    MINUS           reduce using rule 44 (expresion -> function_call .)
    TIMES           reduce using rule 44 (expresion -> function_call .)
    DIV             reduce using rule 44 (expresion -> function_call .)
    LT              reduce using rule 44 (expresion -> function_call .)
    GT              reduce using rule 44 (expresion -> function_call .)
    LE              reduce using rule 44 (expresion -> function_call .)
    GE              reduce using rule 44 (expresion -> function_call .)
    EQ              reduce using rule 44 (expresion -> function_call .)
    CONJUNCTION     reduce using rule 44 (expresion -> function_call .)
    DISJUNCTION     reduce using rule 44 (expresion -> function_call .)
    SEMICOLON       reduce using rule 44 (expresion -> function_call .)
    PARENTHESISCLOSE reduce using rule 44 (expresion -> function_call .)
    COMA            reduce using rule 44 (expresion -> function_call .)
    LLAVEC          reduce using rule 44 (expresion -> function_call .)


state 64

    (45) expresion -> acceso_propiedad .

    PLUS            reduce using rule 45 (expresion -> acceso_propiedad .)
    MINUS           reduce using rule 45 (expresion -> acceso_propiedad .)
    TIMES           reduce using rule 45 (expresion -> acceso_propiedad .)
    DIV             reduce using rule 45 (expresion -> acceso_propiedad .)
    LT              reduce using rule 45 (expresion -> acceso_propiedad .)
    GT              reduce using rule 45 (expresion -> acceso_propiedad .)
    LE              reduce using rule 45 (expresion -> acceso_propiedad .)
    GE              reduce using rule 45 (expresion -> acceso_propiedad .)
    EQ              reduce using rule 45 (expresion -> acceso_propiedad .)
    CONJUNCTION     reduce using rule 45 (expresion -> acceso_propiedad .)
    DISJUNCTION     reduce using rule 45 (expresion -> acceso_propiedad .)
    SEMICOLON       reduce using rule 45 (expresion -> acceso_propiedad .)
    PARENTHESISCLOSE reduce using rule 45 (expresion -> acceso_propiedad .)
    COMA            reduce using rule 45 (expresion -> acceso_propiedad .)
    LLAVEC          reduce using rule 45 (expresion -> acceso_propiedad .)


state 65

    (30) unaria -> PLUS . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (18) expresion -> . asg_ajson
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . BIN
    (36) expresion -> . OCT
    (37) expresion -> . HEX
    (38) expresion -> . REAL
    (39) expresion -> . NCIENT
    (40) expresion -> . CHAR
    (41) expresion -> . TR
    (42) expresion -> . FL
    (43) expresion -> . NULL
    (44) expresion -> . function_call
    (45) expresion -> . acceso_propiedad
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (91) asg_ajson -> . LLAVEA asg_propiedades LLAVEC
    (76) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 50
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    BIN             shift and go to state 54
    OCT             shift and go to state 55
    HEX             shift and go to state 56
    REAL            shift and go to state 57
    NCIENT          shift and go to state 58
    CHAR            shift and go to state 59
    TR              shift and go to state 60
    FL              shift and go to state 61
    NULL            shift and go to state 62
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    NEG             shift and go to state 67
    LLAVEA          shift and go to state 68

    expresion                      shift and go to state 95
    binaria                        shift and go to state 48
    unaria                         shift and go to state 49
    asg_ajson                      shift and go to state 51
    function_call                  shift and go to state 63
    acceso_propiedad               shift and go to state 64

state 66

    (31) unaria -> MINUS . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (18) expresion -> . asg_ajson
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . BIN
    (36) expresion -> . OCT
    (37) expresion -> . HEX
    (38) expresion -> . REAL
    (39) expresion -> . NCIENT
    (40) expresion -> . CHAR
    (41) expresion -> . TR
    (42) expresion -> . FL
    (43) expresion -> . NULL
    (44) expresion -> . function_call
    (45) expresion -> . acceso_propiedad
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (91) asg_ajson -> . LLAVEA asg_propiedades LLAVEC
    (76) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 50
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    BIN             shift and go to state 54
    OCT             shift and go to state 55
    HEX             shift and go to state 56
    REAL            shift and go to state 57
    NCIENT          shift and go to state 58
    CHAR            shift and go to state 59
    TR              shift and go to state 60
    FL              shift and go to state 61
    NULL            shift and go to state 62
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    NEG             shift and go to state 67
    LLAVEA          shift and go to state 68

    expresion                      shift and go to state 96
    binaria                        shift and go to state 48
    unaria                         shift and go to state 49
    asg_ajson                      shift and go to state 51
    function_call                  shift and go to state 63
    acceso_propiedad               shift and go to state 64

state 67

    (32) unaria -> NEG . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (18) expresion -> . asg_ajson
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . BIN
    (36) expresion -> . OCT
    (37) expresion -> . HEX
    (38) expresion -> . REAL
    (39) expresion -> . NCIENT
    (40) expresion -> . CHAR
    (41) expresion -> . TR
    (42) expresion -> . FL
    (43) expresion -> . NULL
    (44) expresion -> . function_call
    (45) expresion -> . acceso_propiedad
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (91) asg_ajson -> . LLAVEA asg_propiedades LLAVEC
    (76) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 50
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    BIN             shift and go to state 54
    OCT             shift and go to state 55
    HEX             shift and go to state 56
    REAL            shift and go to state 57
    NCIENT          shift and go to state 58
    CHAR            shift and go to state 59
    TR              shift and go to state 60
    FL              shift and go to state 61
    NULL            shift and go to state 62
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    NEG             shift and go to state 67
    LLAVEA          shift and go to state 68

    expresion                      shift and go to state 97
    binaria                        shift and go to state 48
    unaria                         shift and go to state 49
    asg_ajson                      shift and go to state 51
    function_call                  shift and go to state 63
    acceso_propiedad               shift and go to state 64

state 68

    (91) asg_ajson -> LLAVEA . asg_propiedades LLAVEC
    (92) asg_propiedades -> .
    (93) asg_propiedades -> . ID COLON valor_asg_propiedad asg_propiedades_rec
    (94) asg_propiedades -> . STRING COLON valor_asg_propiedad asg_propiedades_rec

    LLAVEC          reduce using rule 92 (asg_propiedades -> .)
    ID              shift and go to state 99
    STRING          shift and go to state 100

    asg_propiedades                shift and go to state 98

state 69

    (61) condicion -> IF PARENTHESISOPEN expresion . PARENTHESISCLOSE bloque_llaves otra_condicion
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    PARENTHESISCLOSE shift and go to state 101
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIV             shift and go to state 86
    LT              shift and go to state 87
    GT              shift and go to state 88
    LE              shift and go to state 89
    GE              shift and go to state 90
    EQ              shift and go to state 91
    CONJUNCTION     shift and go to state 92
    DISJUNCTION     shift and go to state 93


state 70

    (65) bucle -> WHILE PARENTHESISOPEN expresion . PARENTHESISCLOSE bloque_llaves
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    PARENTHESISCLOSE shift and go to state 102
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIV             shift and go to state 86
    LT              shift and go to state 87
    GT              shift and go to state 88
    LE              shift and go to state 89
    GE              shift and go to state 90
    EQ              shift and go to state 91
    CONJUNCTION     shift and go to state 92
    DISJUNCTION     shift and go to state 93


state 71

    (71) funcion -> FUNCTION ID PARENTHESISOPEN . lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC
    (72) lista_arg -> .
    (73) lista_arg -> . lista_arg_rec
    (74) lista_arg_rec -> . ID COLON tipo
    (75) lista_arg_rec -> . ID COLON tipo COMA lista_arg_rec

    PARENTHESISCLOSE reduce using rule 72 (lista_arg -> .)
    ID              shift and go to state 103

    lista_arg                      shift and go to state 104
    lista_arg_rec                  shift and go to state 105

state 72

    (76) function_call -> ID PARENTHESISOPEN lista_param . PARENTHESISCLOSE

    PARENTHESISCLOSE shift and go to state 106


state 73

    (78) lista_param -> lista_param_rec .

    PARENTHESISCLOSE reduce using rule 78 (lista_param -> lista_param_rec .)


state 74

    (79) lista_param_rec -> expresion . COMA lista_param_rec
    (80) lista_param_rec -> expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    COMA            shift and go to state 107
    PARENTHESISCLOSE reduce using rule 80 (lista_param_rec -> expresion .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIV             shift and go to state 86
    LT              shift and go to state 87
    GT              shift and go to state 88
    LE              shift and go to state 89
    GE              shift and go to state 90
    EQ              shift and go to state 91
    CONJUNCTION     shift and go to state 92
    DISJUNCTION     shift and go to state 93


state 75

    (54) lista_id -> ID COMA lista_id .

    EQUAL           reduce using rule 54 (lista_id -> ID COMA lista_id .)
    SEMICOLON       reduce using rule 54 (lista_id -> ID COMA lista_id .)


state 76

    (58) lista_id -> ID COLON ID . lista_id
    (53) lista_id -> . ID
    (54) lista_id -> . ID COMA lista_id
    (58) lista_id -> . ID COLON ID lista_id
    (59) lista_id -> . acceso_propiedad lista_id
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    ID              shift and go to state 42

    lista_id                       shift and go to state 108
    acceso_propiedad               shift and go to state 21

state 77

    (46) acceso_propiedad -> ID DOT ID . acceso_propiedad_rec
    (48) acceso_propiedad_rec -> .
    (49) acceso_propiedad_rec -> . DOT ID acceso_propiedad_rec
    (50) acceso_propiedad_rec -> . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    ID              reduce using rule 48 (acceso_propiedad_rec -> .)
    PLUS            reduce using rule 48 (acceso_propiedad_rec -> .)
    MINUS           reduce using rule 48 (acceso_propiedad_rec -> .)
    TIMES           reduce using rule 48 (acceso_propiedad_rec -> .)
    DIV             reduce using rule 48 (acceso_propiedad_rec -> .)
    LT              reduce using rule 48 (acceso_propiedad_rec -> .)
    GT              reduce using rule 48 (acceso_propiedad_rec -> .)
    LE              reduce using rule 48 (acceso_propiedad_rec -> .)
    GE              reduce using rule 48 (acceso_propiedad_rec -> .)
    EQ              reduce using rule 48 (acceso_propiedad_rec -> .)
    CONJUNCTION     reduce using rule 48 (acceso_propiedad_rec -> .)
    DISJUNCTION     reduce using rule 48 (acceso_propiedad_rec -> .)
    SEMICOLON       reduce using rule 48 (acceso_propiedad_rec -> .)
    PARENTHESISCLOSE reduce using rule 48 (acceso_propiedad_rec -> .)
    COMA            reduce using rule 48 (acceso_propiedad_rec -> .)
    LLAVEC          reduce using rule 48 (acceso_propiedad_rec -> .)
    DOT             shift and go to state 109
    BRACKETOPEN     shift and go to state 111

    acceso_propiedad_rec           shift and go to state 110

state 78

    (47) acceso_propiedad -> ID BRACKETOPEN STRING . BRACKETCLOSE acceso_propiedad_rec

    BRACKETCLOSE    shift and go to state 112


state 79

    (81) declaracion_objeto -> TYPE ID EQUAL . def_ajson
    (82) def_ajson -> . LLAVEA def_propiedades LLAVEC

    LLAVEA          shift and go to state 114

    def_ajson                      shift and go to state 113

state 80

    (52) declaracion -> LET lista_id_norm EQUAL expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    SEMICOLON       reduce using rule 52 (declaracion -> LET lista_id_norm EQUAL expresion .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIV             shift and go to state 86
    LT              shift and go to state 87
    GT              shift and go to state 88
    LE              shift and go to state 89
    GE              shift and go to state 90
    EQ              shift and go to state 91
    CONJUNCTION     shift and go to state 92
    DISJUNCTION     shift and go to state 93


state 81

    (90) asignacion_objeto -> LET ID COLON ID . EQUAL asg_ajson
    (58) lista_id -> ID COLON ID . lista_id
    (53) lista_id -> . ID
    (54) lista_id -> . ID COMA lista_id
    (58) lista_id -> . ID COLON ID lista_id
    (59) lista_id -> . acceso_propiedad lista_id
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    EQUAL           shift and go to state 115
    ID              shift and go to state 42

    lista_id                       shift and go to state 108
    acceso_propiedad               shift and go to state 21

state 82

    (57) lista_id_nrec -> COMA ID . lista_id_nrec
    (53) lista_id -> ID .
    (54) lista_id -> ID . COMA lista_id
    (58) lista_id -> ID . COLON ID lista_id
    (46) acceso_propiedad -> ID . DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> ID . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (56) lista_id_nrec -> .
    (57) lista_id_nrec -> . COMA ID lista_id_nrec

    SEMICOLON       reduce using rule 53 (lista_id -> ID .)
    COMA            shift and go to state 45
    COLON           shift and go to state 37
    DOT             shift and go to state 38
    BRACKETOPEN     shift and go to state 39
    EQUAL           reduce using rule 56 (lista_id_nrec -> .)

    lista_id_nrec                  shift and go to state 116

state 83

    (19) binaria -> expresion PLUS . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (18) expresion -> . asg_ajson
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . BIN
    (36) expresion -> . OCT
    (37) expresion -> . HEX
    (38) expresion -> . REAL
    (39) expresion -> . NCIENT
    (40) expresion -> . CHAR
    (41) expresion -> . TR
    (42) expresion -> . FL
    (43) expresion -> . NULL
    (44) expresion -> . function_call
    (45) expresion -> . acceso_propiedad
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (91) asg_ajson -> . LLAVEA asg_propiedades LLAVEC
