Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    TIMES           reduce using rule 38 (expresion -> NCIENT .)
    DIV             reduce using rule 38 (expresion -> NCIENT .)
    LT              reduce using rule 38 (expresion -> NCIENT .)
    GT              reduce using rule 38 (expresion -> NCIENT .)
    LE              reduce using rule 38 (expresion -> NCIENT .)
    GE              reduce using rule 38 (expresion -> NCIENT .)
    EQ              reduce using rule 38 (expresion -> NCIENT .)
    CONJUNCTION     reduce using rule 38 (expresion -> NCIENT .)
    DISJUNCTION     reduce using rule 38 (expresion -> NCIENT .)
    SEMICOLON       reduce using rule 38 (expresion -> NCIENT .)
    PARENTHESISCLOSE reduce using rule 38 (expresion -> NCIENT .)
    COMA            reduce using rule 38 (expresion -> NCIENT .)
    LLAVEC          reduce using rule 38 (expresion -> NCIENT .)


state 49

    (39) expresion -> CHAR .

    PLUS            reduce using rule 39 (expresion -> CHAR .)
    MINUS           reduce using rule 39 (expresion -> CHAR .)
    TIMES           reduce using rule 39 (expresion -> CHAR .)
    DIV             reduce using rule 39 (expresion -> CHAR .)
    LT              reduce using rule 39 (expresion -> CHAR .)
    GT              reduce using rule 39 (expresion -> CHAR .)
    LE              reduce using rule 39 (expresion -> CHAR .)
    GE              reduce using rule 39 (expresion -> CHAR .)
    EQ              reduce using rule 39 (expresion -> CHAR .)
    CONJUNCTION     reduce using rule 39 (expresion -> CHAR .)
    DISJUNCTION     reduce using rule 39 (expresion -> CHAR .)
    SEMICOLON       reduce using rule 39 (expresion -> CHAR .)
    PARENTHESISCLOSE reduce using rule 39 (expresion -> CHAR .)
    COMA            reduce using rule 39 (expresion -> CHAR .)
    LLAVEC          reduce using rule 39 (expresion -> CHAR .)


state 50

    (40) expresion -> TR .

    PLUS            reduce using rule 40 (expresion -> TR .)
    MINUS           reduce using rule 40 (expresion -> TR .)
    TIMES           reduce using rule 40 (expresion -> TR .)
    DIV             reduce using rule 40 (expresion -> TR .)
    LT              reduce using rule 40 (expresion -> TR .)
    GT              reduce using rule 40 (expresion -> TR .)
    LE              reduce using rule 40 (expresion -> TR .)
    GE              reduce using rule 40 (expresion -> TR .)
    EQ              reduce using rule 40 (expresion -> TR .)
    CONJUNCTION     reduce using rule 40 (expresion -> TR .)
    DISJUNCTION     reduce using rule 40 (expresion -> TR .)
    SEMICOLON       reduce using rule 40 (expresion -> TR .)
    PARENTHESISCLOSE reduce using rule 40 (expresion -> TR .)
    COMA            reduce using rule 40 (expresion -> TR .)
    LLAVEC          reduce using rule 40 (expresion -> TR .)


state 51

    (41) expresion -> FL .

    PLUS            reduce using rule 41 (expresion -> FL .)
    MINUS           reduce using rule 41 (expresion -> FL .)
    TIMES           reduce using rule 41 (expresion -> FL .)
    DIV             reduce using rule 41 (expresion -> FL .)
    LT              reduce using rule 41 (expresion -> FL .)
    GT              reduce using rule 41 (expresion -> FL .)
    LE              reduce using rule 41 (expresion -> FL .)
    GE              reduce using rule 41 (expresion -> FL .)
    EQ              reduce using rule 41 (expresion -> FL .)
    CONJUNCTION     reduce using rule 41 (expresion -> FL .)
    DISJUNCTION     reduce using rule 41 (expresion -> FL .)
    SEMICOLON       reduce using rule 41 (expresion -> FL .)
    PARENTHESISCLOSE reduce using rule 41 (expresion -> FL .)
    COMA            reduce using rule 41 (expresion -> FL .)
    LLAVEC          reduce using rule 41 (expresion -> FL .)


state 52

    (42) expresion -> NULL .

    PLUS            reduce using rule 42 (expresion -> NULL .)
    MINUS           reduce using rule 42 (expresion -> NULL .)
    TIMES           reduce using rule 42 (expresion -> NULL .)
    DIV             reduce using rule 42 (expresion -> NULL .)
    LT              reduce using rule 42 (expresion -> NULL .)
    GT              reduce using rule 42 (expresion -> NULL .)
    LE              reduce using rule 42 (expresion -> NULL .)
    GE              reduce using rule 42 (expresion -> NULL .)
    EQ              reduce using rule 42 (expresion -> NULL .)
    CONJUNCTION     reduce using rule 42 (expresion -> NULL .)
    DISJUNCTION     reduce using rule 42 (expresion -> NULL .)
    SEMICOLON       reduce using rule 42 (expresion -> NULL .)
    PARENTHESISCLOSE reduce using rule 42 (expresion -> NULL .)
    COMA            reduce using rule 42 (expresion -> NULL .)
    LLAVEC          reduce using rule 42 (expresion -> NULL .)


state 53

    (43) expresion -> function_call .

    PLUS            reduce using rule 43 (expresion -> function_call .)
    MINUS           reduce using rule 43 (expresion -> function_call .)
    TIMES           reduce using rule 43 (expresion -> function_call .)
    DIV             reduce using rule 43 (expresion -> function_call .)
    LT              reduce using rule 43 (expresion -> function_call .)
    GT              reduce using rule 43 (expresion -> function_call .)
    LE              reduce using rule 43 (expresion -> function_call .)
    GE              reduce using rule 43 (expresion -> function_call .)
    EQ              reduce using rule 43 (expresion -> function_call .)
    CONJUNCTION     reduce using rule 43 (expresion -> function_call .)
    DISJUNCTION     reduce using rule 43 (expresion -> function_call .)
    SEMICOLON       reduce using rule 43 (expresion -> function_call .)
    PARENTHESISCLOSE reduce using rule 43 (expresion -> function_call .)
    COMA            reduce using rule 43 (expresion -> function_call .)
    LLAVEC          reduce using rule 43 (expresion -> function_call .)


state 54

    (44) expresion -> acceso_propiedad .

    PLUS            reduce using rule 44 (expresion -> acceso_propiedad .)
    MINUS           reduce using rule 44 (expresion -> acceso_propiedad .)
    TIMES           reduce using rule 44 (expresion -> acceso_propiedad .)
    DIV             reduce using rule 44 (expresion -> acceso_propiedad .)
    LT              reduce using rule 44 (expresion -> acceso_propiedad .)
    GT              reduce using rule 44 (expresion -> acceso_propiedad .)
    LE              reduce using rule 44 (expresion -> acceso_propiedad .)
    GE              reduce using rule 44 (expresion -> acceso_propiedad .)
    EQ              reduce using rule 44 (expresion -> acceso_propiedad .)
    CONJUNCTION     reduce using rule 44 (expresion -> acceso_propiedad .)
    DISJUNCTION     reduce using rule 44 (expresion -> acceso_propiedad .)
    SEMICOLON       reduce using rule 44 (expresion -> acceso_propiedad .)
    PARENTHESISCLOSE reduce using rule 44 (expresion -> acceso_propiedad .)
    COMA            reduce using rule 44 (expresion -> acceso_propiedad .)
    LLAVEC          reduce using rule 44 (expresion -> acceso_propiedad .)


state 55

    (45) expresion -> objeto_asg .

    PLUS            reduce using rule 45 (expresion -> objeto_asg .)
    MINUS           reduce using rule 45 (expresion -> objeto_asg .)
    TIMES           reduce using rule 45 (expresion -> objeto_asg .)
    DIV             reduce using rule 45 (expresion -> objeto_asg .)
    LT              reduce using rule 45 (expresion -> objeto_asg .)
    GT              reduce using rule 45 (expresion -> objeto_asg .)
    LE              reduce using rule 45 (expresion -> objeto_asg .)
    GE              reduce using rule 45 (expresion -> objeto_asg .)
    EQ              reduce using rule 45 (expresion -> objeto_asg .)
    CONJUNCTION     reduce using rule 45 (expresion -> objeto_asg .)
    DISJUNCTION     reduce using rule 45 (expresion -> objeto_asg .)
    SEMICOLON       reduce using rule 45 (expresion -> objeto_asg .)
    PARENTHESISCLOSE reduce using rule 45 (expresion -> objeto_asg .)
    COMA            reduce using rule 45 (expresion -> objeto_asg .)
    LLAVEC          reduce using rule 45 (expresion -> objeto_asg .)


state 56

    (29) unaria -> PLUS . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (32) expresion -> . ID
    (33) expresion -> . ENTERO
    (34) expresion -> . BIN
    (35) expresion -> . OCT
    (36) expresion -> . HEX
    (37) expresion -> . REAL
    (38) expresion -> . NCIENT
    (39) expresion -> . CHAR
    (40) expresion -> . TR
    (41) expresion -> . FL
    (42) expresion -> . NULL
    (43) expresion -> . function_call
    (44) expresion -> . acceso_propiedad
    (45) expresion -> . objeto_asg
    (18) binaria -> . expresion PLUS expresion
    (19) binaria -> . expresion MINUS expresion
    (20) binaria -> . expresion TIMES expresion
    (21) binaria -> . expresion DIV expresion
    (22) binaria -> . expresion LT expresion
    (23) binaria -> . expresion GT expresion
    (24) binaria -> . expresion LE expresion
    (25) binaria -> . expresion GE expresion
    (26) binaria -> . expresion EQ expresion
    (27) binaria -> . expresion CONJUNCTION expresion
    (28) binaria -> . expresion DISJUNCTION expresion
    (29) unaria -> . PLUS expresion
    (30) unaria -> . MINUS expresion
    (31) unaria -> . NEG expresion
    (70) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (88) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 41
    ID              shift and go to state 42
    ENTERO          shift and go to state 43
    BIN             shift and go to state 44
    OCT             shift and go to state 45
    HEX             shift and go to state 46
    REAL            shift and go to state 47
    NCIENT          shift and go to state 48
    CHAR            shift and go to state 49
    TR              shift and go to state 50
    FL              shift and go to state 51
    NULL            shift and go to state 52
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NEG             shift and go to state 58
    LLAVEA          shift and go to state 59

    expresion                      shift and go to state 85
    binaria                        shift and go to state 39
    unaria                         shift and go to state 40
    function_call                  shift and go to state 53
    acceso_propiedad               shift and go to state 54
    objeto_asg                     shift and go to state 55

state 57

    (30) unaria -> MINUS . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (32) expresion -> . ID
    (33) expresion -> . ENTERO
    (34) expresion -> . BIN
    (35) expresion -> . OCT
    (36) expresion -> . HEX
    (37) expresion -> . REAL
    (38) expresion -> . NCIENT
    (39) expresion -> . CHAR
    (40) expresion -> . TR
    (41) expresion -> . FL
    (42) expresion -> . NULL
    (43) expresion -> . function_call
    (44) expresion -> . acceso_propiedad
    (45) expresion -> . objeto_asg
    (18) binaria -> . expresion PLUS expresion
    (19) binaria -> . expresion MINUS expresion
    (20) binaria -> . expresion TIMES expresion
    (21) binaria -> . expresion DIV expresion
    (22) binaria -> . expresion LT expresion
    (23) binaria -> . expresion GT expresion
    (24) binaria -> . expresion LE expresion
    (25) binaria -> . expresion GE expresion
    (26) binaria -> . expresion EQ expresion
    (27) binaria -> . expresion CONJUNCTION expresion
    (28) binaria -> . expresion DISJUNCTION expresion
    (29) unaria -> . PLUS expresion
    (30) unaria -> . MINUS expresion
    (31) unaria -> . NEG expresion
    (70) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (88) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 41
    ID              shift and go to state 42
    ENTERO          shift and go to state 43
    BIN             shift and go to state 44
    OCT             shift and go to state 45
    HEX             shift and go to state 46
    REAL            shift and go to state 47
    NCIENT          shift and go to state 48
    CHAR            shift and go to state 49
    TR              shift and go to state 50
    FL              shift and go to state 51
    NULL            shift and go to state 52
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NEG             shift and go to state 58
    LLAVEA          shift and go to state 59

    expresion                      shift and go to state 86
    binaria                        shift and go to state 39
    unaria                         shift and go to state 40
    function_call                  shift and go to state 53
    acceso_propiedad               shift and go to state 54
    objeto_asg                     shift and go to state 55

state 58

    (31) unaria -> NEG . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (32) expresion -> . ID
    (33) expresion -> . ENTERO
    (34) expresion -> . BIN
    (35) expresion -> . OCT
    (36) expresion -> . HEX
    (37) expresion -> . REAL
    (38) expresion -> . NCIENT
    (39) expresion -> . CHAR
    (40) expresion -> . TR
    (41) expresion -> . FL
    (42) expresion -> . NULL
    (43) expresion -> . function_call
    (44) expresion -> . acceso_propiedad
    (45) expresion -> . objeto_asg
    (18) binaria -> . expresion PLUS expresion
    (19) binaria -> . expresion MINUS expresion
    (20) binaria -> . expresion TIMES expresion
    (21) binaria -> . expresion DIV expresion
    (22) binaria -> . expresion LT expresion
    (23) binaria -> . expresion GT expresion
    (24) binaria -> . expresion LE expresion
    (25) binaria -> . expresion GE expresion
    (26) binaria -> . expresion EQ expresion
    (27) binaria -> . expresion CONJUNCTION expresion
    (28) binaria -> . expresion DISJUNCTION expresion
    (29) unaria -> . PLUS expresion
    (30) unaria -> . MINUS expresion
    (31) unaria -> . NEG expresion
    (70) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (88) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 41
    ID              shift and go to state 42
    ENTERO          shift and go to state 43
    BIN             shift and go to state 44
    OCT             shift and go to state 45
    HEX             shift and go to state 46
    REAL            shift and go to state 47
    NCIENT          shift and go to state 48
    CHAR            shift and go to state 49
    TR              shift and go to state 50
    FL              shift and go to state 51
    NULL            shift and go to state 52
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NEG             shift and go to state 58
    LLAVEA          shift and go to state 59

    expresion                      shift and go to state 87
    binaria                        shift and go to state 39
    unaria                         shift and go to state 40
    function_call                  shift and go to state 53
    acceso_propiedad               shift and go to state 54
    objeto_asg                     shift and go to state 55

state 59

    (88) objeto_asg -> LLAVEA . propiedades_asg LLAVEC
    (89) propiedades_asg -> .
    (90) propiedades_asg -> . propiedad_asg
    (91) propiedades_asg -> . propiedad_asg COMA propiedades_asg
    (92) propiedad_asg -> . ID COLON expresion
    (93) propiedad_asg -> . STRING COLON expresion

    LLAVEC          reduce using rule 89 (propiedades_asg -> .)
    ID              shift and go to state 90
    STRING          shift and go to state 91

    propiedades_asg                shift and go to state 88
    propiedad_asg                  shift and go to state 89

state 60

    (56) condicion -> IF PARENTHESISOPEN expresion . PARENTHESISCLOSE bloque_llaves otra_condicion
    (18) binaria -> expresion . PLUS expresion
    (19) binaria -> expresion . MINUS expresion
    (20) binaria -> expresion . TIMES expresion
    (21) binaria -> expresion . DIV expresion
    (22) binaria -> expresion . LT expresion
    (23) binaria -> expresion . GT expresion
    (24) binaria -> expresion . LE expresion
    (25) binaria -> expresion . GE expresion
    (26) binaria -> expresion . EQ expresion
    (27) binaria -> expresion . CONJUNCTION expresion
    (28) binaria -> expresion . DISJUNCTION expresion

    PARENTHESISCLOSE shift and go to state 92
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIV             shift and go to state 74
    LT              shift and go to state 75
    GT              shift and go to state 76
    LE              shift and go to state 77
    GE              shift and go to state 78
    EQ              shift and go to state 79
    CONJUNCTION     shift and go to state 80
    DISJUNCTION     shift and go to state 81


state 61

    (60) bucle -> WHILE PARENTHESISOPEN expresion . PARENTHESISCLOSE bloque_llaves
    (18) binaria -> expresion . PLUS expresion
    (19) binaria -> expresion . MINUS expresion
    (20) binaria -> expresion . TIMES expresion
    (21) binaria -> expresion . DIV expresion
    (22) binaria -> expresion . LT expresion
    (23) binaria -> expresion . GT expresion
    (24) binaria -> expresion . LE expresion
    (25) binaria -> expresion . GE expresion
    (26) binaria -> expresion . EQ expresion
    (27) binaria -> expresion . CONJUNCTION expresion
    (28) binaria -> expresion . DISJUNCTION expresion

    PARENTHESISCLOSE shift and go to state 93
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIV             shift and go to state 74
    LT              shift and go to state 75
    GT              shift and go to state 76
    LE              shift and go to state 77
    GE              shift and go to state 78
    EQ              shift and go to state 79
    CONJUNCTION     shift and go to state 80
    DISJUNCTION     shift and go to state 81


state 62

    (65) funcion -> FUNCTION ID PARENTHESISOPEN . lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC
    (66) lista_arg -> .
    (67) lista_arg -> . lista_arg_rec
    (68) lista_arg_rec -> . ID COLON tipo
    (69) lista_arg_rec -> . ID COLON tipo COMA lista_arg_rec

    PARENTHESISCLOSE reduce using rule 66 (lista_arg -> .)
    ID              shift and go to state 94

    lista_arg                      shift and go to state 95
    lista_arg_rec                  shift and go to state 96

state 63

    (70) function_call -> ID PARENTHESISOPEN lista_param . PARENTHESISCLOSE

    PARENTHESISCLOSE shift and go to state 97


state 64

    (72) lista_param -> lista_param_rec .

    PARENTHESISCLOSE reduce using rule 72 (lista_param -> lista_param_rec .)


state 65

    (73) lista_param_rec -> expresion . COMA lista_param_rec
    (74) lista_param_rec -> expresion .
    (18) binaria -> expresion . PLUS expresion
    (19) binaria -> expresion . MINUS expresion
    (20) binaria -> expresion . TIMES expresion
    (21) binaria -> expresion . DIV expresion
    (22) binaria -> expresion . LT expresion
    (23) binaria -> expresion . GT expresion
    (24) binaria -> expresion . LE expresion
    (25) binaria -> expresion . GE expresion
    (26) binaria -> expresion . EQ expresion
    (27) binaria -> expresion . CONJUNCTION expresion
    (28) binaria -> expresion . DISJUNCTION expresion

    COMA            shift and go to state 98
    PARENTHESISCLOSE reduce using rule 74 (lista_param_rec -> expresion .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIV             shift and go to state 74
    LT              shift and go to state 75
    GT              shift and go to state 76
    LE              shift and go to state 77
    GE              shift and go to state 78
    EQ              shift and go to state 79
    CONJUNCTION     shift and go to state 80
    DISJUNCTION     shift and go to state 81


state 66

    (53) lista_id -> ID .
    (54) lista_id -> ID . COMA lista_id

    EQUAL           reduce using rule 53 (lista_id -> ID .)
    SEMICOLON       reduce using rule 53 (lista_id -> ID .)
    COMA            shift and go to state 34


state 67

    (54) lista_id -> ID COMA lista_id .

    EQUAL           reduce using rule 54 (lista_id -> ID COMA lista_id .)
    SEMICOLON       reduce using rule 54 (lista_id -> ID COMA lista_id .)


state 68

    (75) declaracion_objeto -> TYPE ID EQUAL . objeto_dec
    (76) objeto_dec -> . LLAVEA propiedades_dec LLAVEC

    LLAVEA          shift and go to state 100

    objeto_dec                     shift and go to state 99

state 69

    (52) declaracion -> LET lista_id EQUAL expresion .
    (18) binaria -> expresion . PLUS expresion
    (19) binaria -> expresion . MINUS expresion
    (20) binaria -> expresion . TIMES expresion
    (21) binaria -> expresion . DIV expresion
    (22) binaria -> expresion . LT expresion
    (23) binaria -> expresion . GT expresion
    (24) binaria -> expresion . LE expresion
    (25) binaria -> expresion . GE expresion
    (26) binaria -> expresion . EQ expresion
    (27) binaria -> expresion . CONJUNCTION expresion
    (28) binaria -> expresion . DISJUNCTION expresion

    SEMICOLON       reduce using rule 52 (declaracion -> LET lista_id EQUAL expresion .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIV             shift and go to state 74
    LT              shift and go to state 75
    GT              shift and go to state 76
    LE              shift and go to state 77
    GE              shift and go to state 78
    EQ              shift and go to state 79
    CONJUNCTION     shift and go to state 80
    DISJUNCTION     shift and go to state 81


state 70

    (86) asignacion_objeto -> LET ID COLON ID .
    (87) asignacion_objeto -> LET ID COLON ID . EQUAL objeto_asg

    SEMICOLON       reduce using rule 86 (asignacion_objeto -> LET ID COLON ID .)
    EQUAL           shift and go to state 101


state 71

    (18) binaria -> expresion PLUS . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (32) expresion -> . ID
    (33) expresion -> . ENTERO
    (34) expresion -> . BIN
    (35) expresion -> . OCT
    (36) expresion -> . HEX
    (37) expresion -> . REAL
    (38) expresion -> . NCIENT
    (39) expresion -> . CHAR
    (40) expresion -> . TR
    (41) expresion -> . FL
    (42) expresion -> . NULL
    (43) expresion -> . function_call
    (44) expresion -> . acceso_propiedad
    (45) expresion -> . objeto_asg
    (18) binaria -> . expresion PLUS expresion
    (19) binaria -> . expresion MINUS expresion
    (20) binaria -> . expresion TIMES expresion
    (21) binaria -> . expresion DIV expresion
    (22) binaria -> . expresion LT expresion
    (23) binaria -> . expresion GT expresion
    (24) binaria -> . expresion LE expresion
    (25) binaria -> . expresion GE expresion
    (26) binaria -> . expresion EQ expresion
    (27) binaria -> . expresion CONJUNCTION expresion
    (28) binaria -> . expresion DISJUNCTION expresion
    (29) unaria -> . PLUS expresion
    (30) unaria -> . MINUS expresion
    (31) unaria -> . NEG expresion
    (70) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (88) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 41
    ID              shift and go to state 42
    ENTERO          shift and go to state 43
    BIN             shift and go to state 44
    OCT             shift and go to state 45
    HEX             shift and go to state 46
    REAL            shift and go to state 47
    NCIENT          shift and go to state 48
    CHAR            shift and go to state 49
    TR              shift and go to state 50
    FL              shift and go to state 51
    NULL            shift and go to state 52
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NEG             shift and go to state 58
    LLAVEA          shift and go to state 59

    expresion                      shift and go to state 102
    binaria                        shift and go to state 39
    unaria                         shift and go to state 40
    function_call                  shift and go to state 53
    acceso_propiedad               shift and go to state 54
    objeto_asg                     shift and go to state 55

state 72

    (19) binaria -> expresion MINUS . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (32) expresion -> . ID
    (33) expresion -> . ENTERO
    (34) expresion -> . BIN
    (35) expresion -> . OCT
    (36) expresion -> . HEX
    (37) expresion -> . REAL
    (38) expresion -> . NCIENT
    (39) expresion -> . CHAR
    (40) expresion -> . TR
    (41) expresion -> . FL
    (42) expresion -> . NULL
    (43) expresion -> . function_call
    (44) expresion -> . acceso_propiedad
    (45) expresion -> . objeto_asg
    (18) binaria -> . expresion PLUS expresion
    (19) binaria -> . expresion MINUS expresion
    (20) binaria -> . expresion TIMES expresion
    (21) binaria -> . expresion DIV expresion
    (22) binaria -> . expresion LT expresion
    (23) binaria -> . expresion GT expresion
    (24) binaria -> . expresion LE expresion
    (25) binaria -> . expresion GE expresion
    (26) binaria -> . expresion EQ expresion
    (27) binaria -> . expresion CONJUNCTION expresion
    (28) binaria -> . expresion DISJUNCTION expresion
    (29) unaria -> . PLUS expresion
    (30) unaria -> . MINUS expresion
    (31) unaria -> . NEG expresion
    (70) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (88) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 41
    ID              shift and go to state 42
    ENTERO          shift and go to state 43
    BIN             shift and go to state 44
    OCT             shift and go to state 45
    HEX             shift and go to state 46
    REAL            shift and go to state 47
    NCIENT          shift and go to state 48
    CHAR            shift and go to state 49
    TR              shift and go to state 50
    FL              shift and go to state 51
    NULL            shift and go to state 52
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NEG             shift and go to state 58
    LLAVEA          shift and go to state 59

    expresion                      shift and go to state 103
    binaria                        shift and go to state 39
    unaria                         shift and go to state 40
    function_call                  shift and go to state 53
    acceso_propiedad               shift and go to state 54
    objeto_asg                     shift and go to state 55

state 73

    (20) binaria -> expresion TIMES . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (32) expresion -> . ID
    (33) expresion -> . ENTERO
    (34) expresion -> . BIN
    (35) expresion -> . OCT
    (36) expresion -> . HEX
    (37) expresion -> . REAL
    (38) expresion -> . NCIENT
    (39) expresion -> . CHAR
    (40) expresion -> . TR
    (41) expresion -> . FL
    (42) expresion -> . NULL
    (43) expresion -> . function_call
    (44) expresion -> . acceso_propiedad
    (45) expresion -> . objeto_asg
    (18) binaria -> . expresion PLUS expresion
    (19) binaria -> . expresion MINUS expresion
    (20) binaria -> . expresion TIMES expresion
    (21) binaria -> . expresion DIV expresion
    (22) binaria -> . expresion LT expresion
    (23) binaria -> . expresion GT expresion
    (24) binaria -> . expresion LE expresion
    (25) binaria -> . expresion GE expresion
    (26) binaria -> . expresion EQ expresion
    (27) binaria -> . expresion CONJUNCTION expresion
    (28) binaria -> . expresion DISJUNCTION expresion
    (29) unaria -> . PLUS expresion
    (30) unaria -> . MINUS expresion
    (31) unaria -> . NEG expresion
    (70) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (88) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 41
    ID              shift and go to state 42
    ENTERO          shift and go to state 43
    BIN             shift and go to state 44
    OCT             shift and go to state 45
    HEX             shift and go to state 46
    REAL            shift and go to state 47
    NCIENT          shift and go to state 48
    CHAR            shift and go to state 49
    TR              shift and go to state 50
    FL              shift and go to state 51
    NULL            shift and go to state 52
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NEG             shift and go to state 58
    LLAVEA          shift and go to state 59

    expresion                      shift and go to state 104
    binaria                        shift and go to state 39
    unaria                         shift and go to state 40
    function_call                  shift and go to state 53
    acceso_propiedad               shift and go to state 54
    objeto_asg                     shift and go to state 55

state 74

    (21) binaria -> expresion DIV . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (32) expresion -> . ID
    (33) expresion -> . ENTERO
    (34) expresion -> . BIN
    (35) expresion -> . OCT
    (36) expresion -> . HEX
    (37) expresion -> . REAL
    (38) expresion -> . NCIENT
    (39) expresion -> . CHAR
    (40) expresion -> . TR
    (41) expresion -> . FL
    (42) expresion -> . NULL
    (43) expresion -> . function_call
    (44) expresion -> . acceso_propiedad
    (45) expresion -> . objeto_asg
    (18) binaria -> . expresion PLUS expresion
    (19) binaria -> . expresion MINUS expresion
    (20) binaria -> . expresion TIMES expresion
    (21) binaria -> . expresion DIV expresion
    (22) binaria -> . expresion LT expresion
    (23) binaria -> . expresion GT expresion
    (24) binaria -> . expresion LE expresion
    (25) binaria -> . expresion GE expresion
    (26) binaria -> . expresion EQ expresion
    (27) binaria -> . expresion CONJUNCTION expresion
    (28) binaria -> . expresion DISJUNCTION expresion
    (29) unaria -> . PLUS expresion
    (30) unaria -> . MINUS expresion
    (31) unaria -> . NEG expresion
    (70) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (88) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 41
    ID              shift and go to state 42
    ENTERO          shift and go to state 43
    BIN             shift and go to state 44
    OCT             shift and go to state 45
    HEX             shift and go to state 46
    REAL            shift and go to state 47
    NCIENT          shift and go to state 48
    CHAR            shift and go to state 49
    TR              shift and go to state 50
    FL              shift and go to state 51
    NULL            shift and go to state 52
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
