Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    (34) primaria -> . ID
    (35) primaria -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (90) asg_ajson -> . LLAVEA propiedades_asg LLAVEC
    (36) literal -> . ENTERO
    (37) literal -> . REAL
    (38) literal -> . BIN
    (39) literal -> . OCT
    (40) literal -> . NCIENT
    (41) literal -> . HEX
    (42) literal -> . CHAR
    (43) literal -> . TR
    (44) literal -> . FL
    (45) literal -> . NULL
    (46) literal -> . function_call
    (47) literal -> . acceso_propiedad
    (75) function_call -> . ID PARENTHESISOPEN lista_expresion PARENTHESISCLOSE
    (48) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (49) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    NEG             shift and go to state 49
    ID              shift and go to state 51
    PARENTHESISOPEN shift and go to state 52
    LLAVEA          shift and go to state 53
    ENTERO          shift and go to state 54
    REAL            shift and go to state 55
    BIN             shift and go to state 56
    OCT             shift and go to state 57
    NCIENT          shift and go to state 58
    HEX             shift and go to state 59
    CHAR            shift and go to state 60
    TR              shift and go to state 61
    FL              shift and go to state 62
    NULL            shift and go to state 63

    expresion                      shift and go to state 91
    binaria                        shift and go to state 43
    unaria                         shift and go to state 44
    primaria                       shift and go to state 45
    asg_ajson                      shift and go to state 46
    literal                        shift and go to state 50
    function_call                  shift and go to state 64
    acceso_propiedad               shift and go to state 65

state 48

    (31) unaria -> MINUS . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . primaria
    (18) expresion -> . asg_ajson
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion CONJUNCTION expresion
    (24) binaria -> . expresion DISJUNCTION expresion
    (25) binaria -> . expresion EQ expresion
    (26) binaria -> . expresion LT expresion
    (27) binaria -> . expresion GT expresion
    (28) binaria -> . expresion LE expresion
    (29) binaria -> . expresion GE expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (33) primaria -> . literal
    (34) primaria -> . ID
    (35) primaria -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (90) asg_ajson -> . LLAVEA propiedades_asg LLAVEC
    (36) literal -> . ENTERO
    (37) literal -> . REAL
    (38) literal -> . BIN
    (39) literal -> . OCT
    (40) literal -> . NCIENT
    (41) literal -> . HEX
    (42) literal -> . CHAR
    (43) literal -> . TR
    (44) literal -> . FL
    (45) literal -> . NULL
    (46) literal -> . function_call
    (47) literal -> . acceso_propiedad
    (75) function_call -> . ID PARENTHESISOPEN lista_expresion PARENTHESISCLOSE
    (48) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (49) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    NEG             shift and go to state 49
    ID              shift and go to state 51
    PARENTHESISOPEN shift and go to state 52
    LLAVEA          shift and go to state 53
    ENTERO          shift and go to state 54
    REAL            shift and go to state 55
    BIN             shift and go to state 56
    OCT             shift and go to state 57
    NCIENT          shift and go to state 58
    HEX             shift and go to state 59
    CHAR            shift and go to state 60
    TR              shift and go to state 61
    FL              shift and go to state 62
    NULL            shift and go to state 63

    expresion                      shift and go to state 92
    binaria                        shift and go to state 43
    unaria                         shift and go to state 44
    primaria                       shift and go to state 45
    asg_ajson                      shift and go to state 46
    literal                        shift and go to state 50
    function_call                  shift and go to state 64
    acceso_propiedad               shift and go to state 65

state 49

    (32) unaria -> NEG . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . primaria
    (18) expresion -> . asg_ajson
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion CONJUNCTION expresion
    (24) binaria -> . expresion DISJUNCTION expresion
    (25) binaria -> . expresion EQ expresion
    (26) binaria -> . expresion LT expresion
    (27) binaria -> . expresion GT expresion
    (28) binaria -> . expresion LE expresion
    (29) binaria -> . expresion GE expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (33) primaria -> . literal
    (34) primaria -> . ID
    (35) primaria -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (90) asg_ajson -> . LLAVEA propiedades_asg LLAVEC
    (36) literal -> . ENTERO
    (37) literal -> . REAL
    (38) literal -> . BIN
    (39) literal -> . OCT
    (40) literal -> . NCIENT
    (41) literal -> . HEX
    (42) literal -> . CHAR
    (43) literal -> . TR
    (44) literal -> . FL
    (45) literal -> . NULL
    (46) literal -> . function_call
    (47) literal -> . acceso_propiedad
    (75) function_call -> . ID PARENTHESISOPEN lista_expresion PARENTHESISCLOSE
    (48) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (49) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    NEG             shift and go to state 49
    ID              shift and go to state 51
    PARENTHESISOPEN shift and go to state 52
    LLAVEA          shift and go to state 53
    ENTERO          shift and go to state 54
    REAL            shift and go to state 55
    BIN             shift and go to state 56
    OCT             shift and go to state 57
    NCIENT          shift and go to state 58
    HEX             shift and go to state 59
    CHAR            shift and go to state 60
    TR              shift and go to state 61
    FL              shift and go to state 62
    NULL            shift and go to state 63

    expresion                      shift and go to state 93
    binaria                        shift and go to state 43
    unaria                         shift and go to state 44
    primaria                       shift and go to state 45
    asg_ajson                      shift and go to state 46
    literal                        shift and go to state 50
    function_call                  shift and go to state 64
    acceso_propiedad               shift and go to state 65

state 50

    (33) primaria -> literal .

    PLUS            reduce using rule 33 (primaria -> literal .)
    MINUS           reduce using rule 33 (primaria -> literal .)
    TIMES           reduce using rule 33 (primaria -> literal .)
    DIV             reduce using rule 33 (primaria -> literal .)
    CONJUNCTION     reduce using rule 33 (primaria -> literal .)
    DISJUNCTION     reduce using rule 33 (primaria -> literal .)
    EQ              reduce using rule 33 (primaria -> literal .)
    LT              reduce using rule 33 (primaria -> literal .)
    GT              reduce using rule 33 (primaria -> literal .)
    LE              reduce using rule 33 (primaria -> literal .)
    GE              reduce using rule 33 (primaria -> literal .)
    SEMICOLON       reduce using rule 33 (primaria -> literal .)
    PARENTHESISCLOSE reduce using rule 33 (primaria -> literal .)
    COMA            reduce using rule 33 (primaria -> literal .)
    LLAVEC          reduce using rule 33 (primaria -> literal .)


state 51

    (34) primaria -> ID .
    (75) function_call -> ID . PARENTHESISOPEN lista_expresion PARENTHESISCLOSE
    (48) acceso_propiedad -> ID . DOT ID acceso_propiedad_rec
    (49) acceso_propiedad -> ID . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PLUS            reduce using rule 34 (primaria -> ID .)
    MINUS           reduce using rule 34 (primaria -> ID .)
    TIMES           reduce using rule 34 (primaria -> ID .)
    DIV             reduce using rule 34 (primaria -> ID .)
    CONJUNCTION     reduce using rule 34 (primaria -> ID .)
    DISJUNCTION     reduce using rule 34 (primaria -> ID .)
    EQ              reduce using rule 34 (primaria -> ID .)
    LT              reduce using rule 34 (primaria -> ID .)
    GT              reduce using rule 34 (primaria -> ID .)
    LE              reduce using rule 34 (primaria -> ID .)
    GE              reduce using rule 34 (primaria -> ID .)
    SEMICOLON       reduce using rule 34 (primaria -> ID .)
    PARENTHESISCLOSE reduce using rule 34 (primaria -> ID .)
    COMA            reduce using rule 34 (primaria -> ID .)
    LLAVEC          reduce using rule 34 (primaria -> ID .)
    PARENTHESISOPEN shift and go to state 34
    DOT             shift and go to state 37
    BRACKETOPEN     shift and go to state 38


state 52

    (35) primaria -> PARENTHESISOPEN . expresion PARENTHESISCLOSE
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . primaria
    (18) expresion -> . asg_ajson
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion CONJUNCTION expresion
    (24) binaria -> . expresion DISJUNCTION expresion
    (25) binaria -> . expresion EQ expresion
    (26) binaria -> . expresion LT expresion
    (27) binaria -> . expresion GT expresion
    (28) binaria -> . expresion LE expresion
    (29) binaria -> . expresion GE expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (33) primaria -> . literal
    (34) primaria -> . ID
    (35) primaria -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (90) asg_ajson -> . LLAVEA propiedades_asg LLAVEC
    (36) literal -> . ENTERO
    (37) literal -> . REAL
    (38) literal -> . BIN
    (39) literal -> . OCT
    (40) literal -> . NCIENT
    (41) literal -> . HEX
    (42) literal -> . CHAR
    (43) literal -> . TR
    (44) literal -> . FL
    (45) literal -> . NULL
    (46) literal -> . function_call
    (47) literal -> . acceso_propiedad
    (75) function_call -> . ID PARENTHESISOPEN lista_expresion PARENTHESISCLOSE
    (48) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (49) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    NEG             shift and go to state 49
    ID              shift and go to state 51
    PARENTHESISOPEN shift and go to state 52
    LLAVEA          shift and go to state 53
    ENTERO          shift and go to state 54
    REAL            shift and go to state 55
    BIN             shift and go to state 56
    OCT             shift and go to state 57
    NCIENT          shift and go to state 58
    HEX             shift and go to state 59
    CHAR            shift and go to state 60
    TR              shift and go to state 61
    FL              shift and go to state 62
    NULL            shift and go to state 63

    expresion                      shift and go to state 94
    binaria                        shift and go to state 43
    unaria                         shift and go to state 44
    primaria                       shift and go to state 45
    asg_ajson                      shift and go to state 46
    literal                        shift and go to state 50
    function_call                  shift and go to state 64
    acceso_propiedad               shift and go to state 65

state 53

    (90) asg_ajson -> LLAVEA . propiedades_asg LLAVEC
    (91) propiedades_asg -> .
    (92) propiedades_asg -> . ID COLON valor_propiedad_asg propiedades_asg_rec
    (93) propiedades_asg -> . STRING COLON valor_propiedad_asg propiedades_asg_rec

    LLAVEC          reduce using rule 91 (propiedades_asg -> .)
    ID              shift and go to state 96
    STRING          shift and go to state 97

    propiedades_asg                shift and go to state 95

state 54

    (36) literal -> ENTERO .

    PLUS            reduce using rule 36 (literal -> ENTERO .)
    MINUS           reduce using rule 36 (literal -> ENTERO .)
    TIMES           reduce using rule 36 (literal -> ENTERO .)
    DIV             reduce using rule 36 (literal -> ENTERO .)
    CONJUNCTION     reduce using rule 36 (literal -> ENTERO .)
    DISJUNCTION     reduce using rule 36 (literal -> ENTERO .)
    EQ              reduce using rule 36 (literal -> ENTERO .)
    LT              reduce using rule 36 (literal -> ENTERO .)
    GT              reduce using rule 36 (literal -> ENTERO .)
    LE              reduce using rule 36 (literal -> ENTERO .)
    GE              reduce using rule 36 (literal -> ENTERO .)
    SEMICOLON       reduce using rule 36 (literal -> ENTERO .)
    PARENTHESISCLOSE reduce using rule 36 (literal -> ENTERO .)
    COMA            reduce using rule 36 (literal -> ENTERO .)
    LLAVEC          reduce using rule 36 (literal -> ENTERO .)


state 55

    (37) literal -> REAL .

    PLUS            reduce using rule 37 (literal -> REAL .)
    MINUS           reduce using rule 37 (literal -> REAL .)
    TIMES           reduce using rule 37 (literal -> REAL .)
    DIV             reduce using rule 37 (literal -> REAL .)
    CONJUNCTION     reduce using rule 37 (literal -> REAL .)
    DISJUNCTION     reduce using rule 37 (literal -> REAL .)
    EQ              reduce using rule 37 (literal -> REAL .)
    LT              reduce using rule 37 (literal -> REAL .)
    GT              reduce using rule 37 (literal -> REAL .)
    LE              reduce using rule 37 (literal -> REAL .)
    GE              reduce using rule 37 (literal -> REAL .)
    SEMICOLON       reduce using rule 37 (literal -> REAL .)
    PARENTHESISCLOSE reduce using rule 37 (literal -> REAL .)
    COMA            reduce using rule 37 (literal -> REAL .)
    LLAVEC          reduce using rule 37 (literal -> REAL .)


state 56

    (38) literal -> BIN .

    PLUS            reduce using rule 38 (literal -> BIN .)
    MINUS           reduce using rule 38 (literal -> BIN .)
    TIMES           reduce using rule 38 (literal -> BIN .)
    DIV             reduce using rule 38 (literal -> BIN .)
    CONJUNCTION     reduce using rule 38 (literal -> BIN .)
    DISJUNCTION     reduce using rule 38 (literal -> BIN .)
    EQ              reduce using rule 38 (literal -> BIN .)
    LT              reduce using rule 38 (literal -> BIN .)
    GT              reduce using rule 38 (literal -> BIN .)
    LE              reduce using rule 38 (literal -> BIN .)
    GE              reduce using rule 38 (literal -> BIN .)
    SEMICOLON       reduce using rule 38 (literal -> BIN .)
    PARENTHESISCLOSE reduce using rule 38 (literal -> BIN .)
    COMA            reduce using rule 38 (literal -> BIN .)
    LLAVEC          reduce using rule 38 (literal -> BIN .)


state 57

    (39) literal -> OCT .

    PLUS            reduce using rule 39 (literal -> OCT .)
    MINUS           reduce using rule 39 (literal -> OCT .)
    TIMES           reduce using rule 39 (literal -> OCT .)
    DIV             reduce using rule 39 (literal -> OCT .)
    CONJUNCTION     reduce using rule 39 (literal -> OCT .)
    DISJUNCTION     reduce using rule 39 (literal -> OCT .)
    EQ              reduce using rule 39 (literal -> OCT .)
    LT              reduce using rule 39 (literal -> OCT .)
    GT              reduce using rule 39 (literal -> OCT .)
    LE              reduce using rule 39 (literal -> OCT .)
    GE              reduce using rule 39 (literal -> OCT .)
    SEMICOLON       reduce using rule 39 (literal -> OCT .)
    PARENTHESISCLOSE reduce using rule 39 (literal -> OCT .)
    COMA            reduce using rule 39 (literal -> OCT .)
    LLAVEC          reduce using rule 39 (literal -> OCT .)


state 58

    (40) literal -> NCIENT .

    PLUS            reduce using rule 40 (literal -> NCIENT .)
    MINUS           reduce using rule 40 (literal -> NCIENT .)
    TIMES           reduce using rule 40 (literal -> NCIENT .)
    DIV             reduce using rule 40 (literal -> NCIENT .)
    CONJUNCTION     reduce using rule 40 (literal -> NCIENT .)
    DISJUNCTION     reduce using rule 40 (literal -> NCIENT .)
    EQ              reduce using rule 40 (literal -> NCIENT .)
    LT              reduce using rule 40 (literal -> NCIENT .)
    GT              reduce using rule 40 (literal -> NCIENT .)
    LE              reduce using rule 40 (literal -> NCIENT .)
    GE              reduce using rule 40 (literal -> NCIENT .)
    SEMICOLON       reduce using rule 40 (literal -> NCIENT .)
    PARENTHESISCLOSE reduce using rule 40 (literal -> NCIENT .)
    COMA            reduce using rule 40 (literal -> NCIENT .)
    LLAVEC          reduce using rule 40 (literal -> NCIENT .)


state 59

    (41) literal -> HEX .

    PLUS            reduce using rule 41 (literal -> HEX .)
    MINUS           reduce using rule 41 (literal -> HEX .)
    TIMES           reduce using rule 41 (literal -> HEX .)
    DIV             reduce using rule 41 (literal -> HEX .)
    CONJUNCTION     reduce using rule 41 (literal -> HEX .)
    DISJUNCTION     reduce using rule 41 (literal -> HEX .)
    EQ              reduce using rule 41 (literal -> HEX .)
    LT              reduce using rule 41 (literal -> HEX .)
    GT              reduce using rule 41 (literal -> HEX .)
    LE              reduce using rule 41 (literal -> HEX .)
    GE              reduce using rule 41 (literal -> HEX .)
    SEMICOLON       reduce using rule 41 (literal -> HEX .)
    PARENTHESISCLOSE reduce using rule 41 (literal -> HEX .)
    COMA            reduce using rule 41 (literal -> HEX .)
    LLAVEC          reduce using rule 41 (literal -> HEX .)


state 60

    (42) literal -> CHAR .

    PLUS            reduce using rule 42 (literal -> CHAR .)
    MINUS           reduce using rule 42 (literal -> CHAR .)
    TIMES           reduce using rule 42 (literal -> CHAR .)
    DIV             reduce using rule 42 (literal -> CHAR .)
    CONJUNCTION     reduce using rule 42 (literal -> CHAR .)
    DISJUNCTION     reduce using rule 42 (literal -> CHAR .)
    EQ              reduce using rule 42 (literal -> CHAR .)
    LT              reduce using rule 42 (literal -> CHAR .)
    GT              reduce using rule 42 (literal -> CHAR .)
    LE              reduce using rule 42 (literal -> CHAR .)
    GE              reduce using rule 42 (literal -> CHAR .)
    SEMICOLON       reduce using rule 42 (literal -> CHAR .)
    PARENTHESISCLOSE reduce using rule 42 (literal -> CHAR .)
    COMA            reduce using rule 42 (literal -> CHAR .)
    LLAVEC          reduce using rule 42 (literal -> CHAR .)


state 61

    (43) literal -> TR .

    PLUS            reduce using rule 43 (literal -> TR .)
    MINUS           reduce using rule 43 (literal -> TR .)
    TIMES           reduce using rule 43 (literal -> TR .)
    DIV             reduce using rule 43 (literal -> TR .)
    CONJUNCTION     reduce using rule 43 (literal -> TR .)
    DISJUNCTION     reduce using rule 43 (literal -> TR .)
    EQ              reduce using rule 43 (literal -> TR .)
    LT              reduce using rule 43 (literal -> TR .)
    GT              reduce using rule 43 (literal -> TR .)
    LE              reduce using rule 43 (literal -> TR .)
    GE              reduce using rule 43 (literal -> TR .)
    SEMICOLON       reduce using rule 43 (literal -> TR .)
    PARENTHESISCLOSE reduce using rule 43 (literal -> TR .)
    COMA            reduce using rule 43 (literal -> TR .)
    LLAVEC          reduce using rule 43 (literal -> TR .)


state 62

    (44) literal -> FL .

    PLUS            reduce using rule 44 (literal -> FL .)
    MINUS           reduce using rule 44 (literal -> FL .)
    TIMES           reduce using rule 44 (literal -> FL .)
    DIV             reduce using rule 44 (literal -> FL .)
    CONJUNCTION     reduce using rule 44 (literal -> FL .)
    DISJUNCTION     reduce using rule 44 (literal -> FL .)
    EQ              reduce using rule 44 (literal -> FL .)
    LT              reduce using rule 44 (literal -> FL .)
    GT              reduce using rule 44 (literal -> FL .)
    LE              reduce using rule 44 (literal -> FL .)
    GE              reduce using rule 44 (literal -> FL .)
    SEMICOLON       reduce using rule 44 (literal -> FL .)
    PARENTHESISCLOSE reduce using rule 44 (literal -> FL .)
    COMA            reduce using rule 44 (literal -> FL .)
    LLAVEC          reduce using rule 44 (literal -> FL .)


state 63

    (45) literal -> NULL .

    PLUS            reduce using rule 45 (literal -> NULL .)
    MINUS           reduce using rule 45 (literal -> NULL .)
    TIMES           reduce using rule 45 (literal -> NULL .)
    DIV             reduce using rule 45 (literal -> NULL .)
    CONJUNCTION     reduce using rule 45 (literal -> NULL .)
    DISJUNCTION     reduce using rule 45 (literal -> NULL .)
    EQ              reduce using rule 45 (literal -> NULL .)
    LT              reduce using rule 45 (literal -> NULL .)
    GT              reduce using rule 45 (literal -> NULL .)
    LE              reduce using rule 45 (literal -> NULL .)
    GE              reduce using rule 45 (literal -> NULL .)
    SEMICOLON       reduce using rule 45 (literal -> NULL .)
    PARENTHESISCLOSE reduce using rule 45 (literal -> NULL .)
    COMA            reduce using rule 45 (literal -> NULL .)
    LLAVEC          reduce using rule 45 (literal -> NULL .)


state 64

    (46) literal -> function_call .

    PLUS            reduce using rule 46 (literal -> function_call .)
    MINUS           reduce using rule 46 (literal -> function_call .)
    TIMES           reduce using rule 46 (literal -> function_call .)
    DIV             reduce using rule 46 (literal -> function_call .)
    CONJUNCTION     reduce using rule 46 (literal -> function_call .)
    DISJUNCTION     reduce using rule 46 (literal -> function_call .)
    EQ              reduce using rule 46 (literal -> function_call .)
    LT              reduce using rule 46 (literal -> function_call .)
    GT              reduce using rule 46 (literal -> function_call .)
    LE              reduce using rule 46 (literal -> function_call .)
    GE              reduce using rule 46 (literal -> function_call .)
    SEMICOLON       reduce using rule 46 (literal -> function_call .)
    PARENTHESISCLOSE reduce using rule 46 (literal -> function_call .)
    COMA            reduce using rule 46 (literal -> function_call .)
    LLAVEC          reduce using rule 46 (literal -> function_call .)


state 65

    (47) literal -> acceso_propiedad .

    PLUS            reduce using rule 47 (literal -> acceso_propiedad .)
    MINUS           reduce using rule 47 (literal -> acceso_propiedad .)
    TIMES           reduce using rule 47 (literal -> acceso_propiedad .)
    DIV             reduce using rule 47 (literal -> acceso_propiedad .)
    CONJUNCTION     reduce using rule 47 (literal -> acceso_propiedad .)
    DISJUNCTION     reduce using rule 47 (literal -> acceso_propiedad .)
    EQ              reduce using rule 47 (literal -> acceso_propiedad .)
    LT              reduce using rule 47 (literal -> acceso_propiedad .)
    GT              reduce using rule 47 (literal -> acceso_propiedad .)
    LE              reduce using rule 47 (literal -> acceso_propiedad .)
    GE              reduce using rule 47 (literal -> acceso_propiedad .)
    SEMICOLON       reduce using rule 47 (literal -> acceso_propiedad .)
    PARENTHESISCLOSE reduce using rule 47 (literal -> acceso_propiedad .)
    COMA            reduce using rule 47 (literal -> acceso_propiedad .)
    LLAVEC          reduce using rule 47 (literal -> acceso_propiedad .)


state 66

    (61) condicion -> IF PARENTHESISOPEN expresion . PARENTHESISCLOSE LLAVEA bloque_programa LLAVEC otra_condicion
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . CONJUNCTION expresion
    (24) binaria -> expresion . DISJUNCTION expresion
    (25) binaria -> expresion . EQ expresion
    (26) binaria -> expresion . LT expresion
    (27) binaria -> expresion . GT expresion
    (28) binaria -> expresion . LE expresion
    (29) binaria -> expresion . GE expresion

    PARENTHESISCLOSE shift and go to state 98
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIV             shift and go to state 83
    CONJUNCTION     shift and go to state 84
    DISJUNCTION     shift and go to state 85
    EQ              shift and go to state 86
    LT              shift and go to state 87
    GT              shift and go to state 88
    LE              shift and go to state 89
    GE              shift and go to state 90


state 67

    (64) bucle -> WHILE PARENTHESISOPEN expresion . PARENTHESISCLOSE LLAVEA bloque_programa LLAVEC
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . CONJUNCTION expresion
    (24) binaria -> expresion . DISJUNCTION expresion
    (25) binaria -> expresion . EQ expresion
    (26) binaria -> expresion . LT expresion
    (27) binaria -> expresion . GT expresion
    (28) binaria -> expresion . LE expresion
    (29) binaria -> expresion . GE expresion

    PARENTHESISCLOSE shift and go to state 99
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIV             shift and go to state 83
    CONJUNCTION     shift and go to state 84
    DISJUNCTION     shift and go to state 85
    EQ              shift and go to state 86
    LT              shift and go to state 87
    GT              shift and go to state 88
    LE              shift and go to state 89
    GE              shift and go to state 90


state 68

    (70) funcion -> FUNCTION ID PARENTHESISOPEN . lista_arg PARENTHESISCLOSE COLON tipo LLAVEA bloque_programa RETURN expresion SEMICOLON LLAVEC
    (71) lista_arg -> .
    (72) lista_arg -> . lista_arg_rec
    (73) lista_arg_rec -> . ID COLON tipo
    (74) lista_arg_rec -> . ID COLON tipo COMA lista_arg_rec

    PARENTHESISCLOSE reduce using rule 71 (lista_arg -> .)
    ID              shift and go to state 100

    lista_arg                      shift and go to state 101
    lista_arg_rec                  shift and go to state 102

state 69

    (75) function_call -> ID PARENTHESISOPEN lista_expresion . PARENTHESISCLOSE

    PARENTHESISCLOSE shift and go to state 103


state 70

    (77) lista_expresion -> lista_expresion_rec .

    PARENTHESISCLOSE reduce using rule 77 (lista_expresion -> lista_expresion_rec .)


state 71

    (78) lista_expresion_rec -> expresion . COMA lista_expresion_rec
    (79) lista_expresion_rec -> expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . CONJUNCTION expresion
    (24) binaria -> expresion . DISJUNCTION expresion
    (25) binaria -> expresion . EQ expresion
    (26) binaria -> expresion . LT expresion
    (27) binaria -> expresion . GT expresion
    (28) binaria -> expresion . LE expresion
    (29) binaria -> expresion . GE expresion

    COMA            shift and go to state 104
    PARENTHESISCLOSE reduce using rule 79 (lista_expresion_rec -> expresion .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIV             shift and go to state 83
    CONJUNCTION     shift and go to state 84
    DISJUNCTION     shift and go to state 85
    EQ              shift and go to state 86
    LT              shift and go to state 87
    GT              shift and go to state 88
    LE              shift and go to state 89
    GE              shift and go to state 90


state 72

    (55) lista_id -> ID .
    (56) lista_id -> ID . COMA lista_id
    (57) lista_id -> ID . COLON ID COMA
    (58) lista_id -> ID . COLON ID COMA lista_id
    (48) acceso_propiedad -> ID . DOT ID acceso_propiedad_rec
    (49) acceso_propiedad -> ID . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    EQUAL           reduce using rule 55 (lista_id -> ID .)
    SEMICOLON       reduce using rule 55 (lista_id -> ID .)
    COMA            shift and go to state 35
    COLON           shift and go to state 36
    DOT             shift and go to state 37
    BRACKETOPEN     shift and go to state 38


state 73

    (56) lista_id -> ID COMA lista_id .

    EQUAL           reduce using rule 56 (lista_id -> ID COMA lista_id .)
    SEMICOLON       reduce using rule 56 (lista_id -> ID COMA lista_id .)


state 74

    (57) lista_id -> ID COLON ID . COMA
    (58) lista_id -> ID COLON ID . COMA lista_id

    COMA            shift and go to state 105


state 75

    (48) acceso_propiedad -> ID DOT ID . acceso_propiedad_rec
    (50) acceso_propiedad_rec -> .
    (51) acceso_propiedad_rec -> . DOT ID acceso_propiedad_rec
    (52) acceso_propiedad_rec -> . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    EQUAL           reduce using rule 50 (acceso_propiedad_rec -> .)
    SEMICOLON       reduce using rule 50 (acceso_propiedad_rec -> .)
    PLUS            reduce using rule 50 (acceso_propiedad_rec -> .)
    MINUS           reduce using rule 50 (acceso_propiedad_rec -> .)
    TIMES           reduce using rule 50 (acceso_propiedad_rec -> .)
    DIV             reduce using rule 50 (acceso_propiedad_rec -> .)
    CONJUNCTION     reduce using rule 50 (acceso_propiedad_rec -> .)
    DISJUNCTION     reduce using rule 50 (acceso_propiedad_rec -> .)
    EQ              reduce using rule 50 (acceso_propiedad_rec -> .)
    LT              reduce using rule 50 (acceso_propiedad_rec -> .)
    GT              reduce using rule 50 (acceso_propiedad_rec -> .)
    LE              reduce using rule 50 (acceso_propiedad_rec -> .)
    GE              reduce using rule 50 (acceso_propiedad_rec -> .)
    PARENTHESISCLOSE reduce using rule 50 (acceso_propiedad_rec -> .)
    COMA            reduce using rule 50 (acceso_propiedad_rec -> .)
    LLAVEC          reduce using rule 50 (acceso_propiedad_rec -> .)
    DOT             shift and go to state 106
    BRACKETOPEN     shift and go to state 108

    acceso_propiedad_rec           shift and go to state 107

state 76

    (49) acceso_propiedad -> ID BRACKETOPEN STRING . BRACKETCLOSE acceso_propiedad_rec

    BRACKETCLOSE    shift and go to state 109


state 77

    (80) declaracion_objeto -> TYPE ID EQUAL . def_ajson
    (81) def_ajson -> . LLAVEA propiedades LLAVEC

    LLAVEA          shift and go to state 111

    def_ajson                      shift and go to state 110

state 78

    (54) declaracion -> LET lista_id EQUAL expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . CONJUNCTION expresion
    (24) binaria -> expresion . DISJUNCTION expresion
