Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    DISJUNCTION     reduce using rule 36 (expresion -> HEX .)
    SEMICOLON       reduce using rule 36 (expresion -> HEX .)
    PARENTHESISCLOSE reduce using rule 36 (expresion -> HEX .)
    COMA            reduce using rule 36 (expresion -> HEX .)
    LLAVEC          reduce using rule 36 (expresion -> HEX .)


state 48

    (37) expresion -> REAL .

    PLUS            reduce using rule 37 (expresion -> REAL .)
    MINUS           reduce using rule 37 (expresion -> REAL .)
    TIMES           reduce using rule 37 (expresion -> REAL .)
    DIV             reduce using rule 37 (expresion -> REAL .)
    LT              reduce using rule 37 (expresion -> REAL .)
    GT              reduce using rule 37 (expresion -> REAL .)
    LE              reduce using rule 37 (expresion -> REAL .)
    GE              reduce using rule 37 (expresion -> REAL .)
    EQ              reduce using rule 37 (expresion -> REAL .)
    CONJUNCTION     reduce using rule 37 (expresion -> REAL .)
    DISJUNCTION     reduce using rule 37 (expresion -> REAL .)
    SEMICOLON       reduce using rule 37 (expresion -> REAL .)
    PARENTHESISCLOSE reduce using rule 37 (expresion -> REAL .)
    COMA            reduce using rule 37 (expresion -> REAL .)
    LLAVEC          reduce using rule 37 (expresion -> REAL .)


state 49

    (38) expresion -> NCIENT .

    PLUS            reduce using rule 38 (expresion -> NCIENT .)
    MINUS           reduce using rule 38 (expresion -> NCIENT .)
    TIMES           reduce using rule 38 (expresion -> NCIENT .)
    DIV             reduce using rule 38 (expresion -> NCIENT .)
    LT              reduce using rule 38 (expresion -> NCIENT .)
    GT              reduce using rule 38 (expresion -> NCIENT .)
    LE              reduce using rule 38 (expresion -> NCIENT .)
    GE              reduce using rule 38 (expresion -> NCIENT .)
    EQ              reduce using rule 38 (expresion -> NCIENT .)
    CONJUNCTION     reduce using rule 38 (expresion -> NCIENT .)
    DISJUNCTION     reduce using rule 38 (expresion -> NCIENT .)
    SEMICOLON       reduce using rule 38 (expresion -> NCIENT .)
    PARENTHESISCLOSE reduce using rule 38 (expresion -> NCIENT .)
    COMA            reduce using rule 38 (expresion -> NCIENT .)
    LLAVEC          reduce using rule 38 (expresion -> NCIENT .)


state 50

    (39) expresion -> CHAR .

    PLUS            reduce using rule 39 (expresion -> CHAR .)
    MINUS           reduce using rule 39 (expresion -> CHAR .)
    TIMES           reduce using rule 39 (expresion -> CHAR .)
    DIV             reduce using rule 39 (expresion -> CHAR .)
    LT              reduce using rule 39 (expresion -> CHAR .)
    GT              reduce using rule 39 (expresion -> CHAR .)
    LE              reduce using rule 39 (expresion -> CHAR .)
    GE              reduce using rule 39 (expresion -> CHAR .)
    EQ              reduce using rule 39 (expresion -> CHAR .)
    CONJUNCTION     reduce using rule 39 (expresion -> CHAR .)
    DISJUNCTION     reduce using rule 39 (expresion -> CHAR .)
    SEMICOLON       reduce using rule 39 (expresion -> CHAR .)
    PARENTHESISCLOSE reduce using rule 39 (expresion -> CHAR .)
    COMA            reduce using rule 39 (expresion -> CHAR .)
    LLAVEC          reduce using rule 39 (expresion -> CHAR .)


state 51

    (40) expresion -> TR .

    PLUS            reduce using rule 40 (expresion -> TR .)
    MINUS           reduce using rule 40 (expresion -> TR .)
    TIMES           reduce using rule 40 (expresion -> TR .)
    DIV             reduce using rule 40 (expresion -> TR .)
    LT              reduce using rule 40 (expresion -> TR .)
    GT              reduce using rule 40 (expresion -> TR .)
    LE              reduce using rule 40 (expresion -> TR .)
    GE              reduce using rule 40 (expresion -> TR .)
    EQ              reduce using rule 40 (expresion -> TR .)
    CONJUNCTION     reduce using rule 40 (expresion -> TR .)
    DISJUNCTION     reduce using rule 40 (expresion -> TR .)
    SEMICOLON       reduce using rule 40 (expresion -> TR .)
    PARENTHESISCLOSE reduce using rule 40 (expresion -> TR .)
    COMA            reduce using rule 40 (expresion -> TR .)
    LLAVEC          reduce using rule 40 (expresion -> TR .)


state 52

    (41) expresion -> FL .

    PLUS            reduce using rule 41 (expresion -> FL .)
    MINUS           reduce using rule 41 (expresion -> FL .)
    TIMES           reduce using rule 41 (expresion -> FL .)
    DIV             reduce using rule 41 (expresion -> FL .)
    LT              reduce using rule 41 (expresion -> FL .)
    GT              reduce using rule 41 (expresion -> FL .)
    LE              reduce using rule 41 (expresion -> FL .)
    GE              reduce using rule 41 (expresion -> FL .)
    EQ              reduce using rule 41 (expresion -> FL .)
    CONJUNCTION     reduce using rule 41 (expresion -> FL .)
    DISJUNCTION     reduce using rule 41 (expresion -> FL .)
    SEMICOLON       reduce using rule 41 (expresion -> FL .)
    PARENTHESISCLOSE reduce using rule 41 (expresion -> FL .)
    COMA            reduce using rule 41 (expresion -> FL .)
    LLAVEC          reduce using rule 41 (expresion -> FL .)


state 53

    (42) expresion -> NULL .

    PLUS            reduce using rule 42 (expresion -> NULL .)
    MINUS           reduce using rule 42 (expresion -> NULL .)
    TIMES           reduce using rule 42 (expresion -> NULL .)
    DIV             reduce using rule 42 (expresion -> NULL .)
    LT              reduce using rule 42 (expresion -> NULL .)
    GT              reduce using rule 42 (expresion -> NULL .)
    LE              reduce using rule 42 (expresion -> NULL .)
    GE              reduce using rule 42 (expresion -> NULL .)
    EQ              reduce using rule 42 (expresion -> NULL .)
    CONJUNCTION     reduce using rule 42 (expresion -> NULL .)
    DISJUNCTION     reduce using rule 42 (expresion -> NULL .)
    SEMICOLON       reduce using rule 42 (expresion -> NULL .)
    PARENTHESISCLOSE reduce using rule 42 (expresion -> NULL .)
    COMA            reduce using rule 42 (expresion -> NULL .)
    LLAVEC          reduce using rule 42 (expresion -> NULL .)


state 54

    (43) expresion -> function_call .

    PLUS            reduce using rule 43 (expresion -> function_call .)
    MINUS           reduce using rule 43 (expresion -> function_call .)
    TIMES           reduce using rule 43 (expresion -> function_call .)
    DIV             reduce using rule 43 (expresion -> function_call .)
    LT              reduce using rule 43 (expresion -> function_call .)
    GT              reduce using rule 43 (expresion -> function_call .)
    LE              reduce using rule 43 (expresion -> function_call .)
    GE              reduce using rule 43 (expresion -> function_call .)
    EQ              reduce using rule 43 (expresion -> function_call .)
    CONJUNCTION     reduce using rule 43 (expresion -> function_call .)
    DISJUNCTION     reduce using rule 43 (expresion -> function_call .)
    SEMICOLON       reduce using rule 43 (expresion -> function_call .)
    PARENTHESISCLOSE reduce using rule 43 (expresion -> function_call .)
    COMA            reduce using rule 43 (expresion -> function_call .)
    LLAVEC          reduce using rule 43 (expresion -> function_call .)


state 55

    (44) expresion -> acceso_propiedad .

    PLUS            reduce using rule 44 (expresion -> acceso_propiedad .)
    MINUS           reduce using rule 44 (expresion -> acceso_propiedad .)
    TIMES           reduce using rule 44 (expresion -> acceso_propiedad .)
    DIV             reduce using rule 44 (expresion -> acceso_propiedad .)
    LT              reduce using rule 44 (expresion -> acceso_propiedad .)
    GT              reduce using rule 44 (expresion -> acceso_propiedad .)
    LE              reduce using rule 44 (expresion -> acceso_propiedad .)
    GE              reduce using rule 44 (expresion -> acceso_propiedad .)
    EQ              reduce using rule 44 (expresion -> acceso_propiedad .)
    CONJUNCTION     reduce using rule 44 (expresion -> acceso_propiedad .)
    DISJUNCTION     reduce using rule 44 (expresion -> acceso_propiedad .)
    SEMICOLON       reduce using rule 44 (expresion -> acceso_propiedad .)
    PARENTHESISCLOSE reduce using rule 44 (expresion -> acceso_propiedad .)
    COMA            reduce using rule 44 (expresion -> acceso_propiedad .)
    LLAVEC          reduce using rule 44 (expresion -> acceso_propiedad .)


state 56

    (45) expresion -> objeto_asg .

    PLUS            reduce using rule 45 (expresion -> objeto_asg .)
    MINUS           reduce using rule 45 (expresion -> objeto_asg .)
    TIMES           reduce using rule 45 (expresion -> objeto_asg .)
    DIV             reduce using rule 45 (expresion -> objeto_asg .)
    LT              reduce using rule 45 (expresion -> objeto_asg .)
    GT              reduce using rule 45 (expresion -> objeto_asg .)
    LE              reduce using rule 45 (expresion -> objeto_asg .)
    GE              reduce using rule 45 (expresion -> objeto_asg .)
    EQ              reduce using rule 45 (expresion -> objeto_asg .)
    CONJUNCTION     reduce using rule 45 (expresion -> objeto_asg .)
    DISJUNCTION     reduce using rule 45 (expresion -> objeto_asg .)
    SEMICOLON       reduce using rule 45 (expresion -> objeto_asg .)
    PARENTHESISCLOSE reduce using rule 45 (expresion -> objeto_asg .)
    COMA            reduce using rule 45 (expresion -> objeto_asg .)
    LLAVEC          reduce using rule 45 (expresion -> objeto_asg .)


state 57

    (29) unaria -> PLUS . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (32) expresion -> . ID
    (33) expresion -> . ENTERO
    (34) expresion -> . BIN
    (35) expresion -> . OCT
    (36) expresion -> . HEX
    (37) expresion -> . REAL
    (38) expresion -> . NCIENT
    (39) expresion -> . CHAR
    (40) expresion -> . TR
    (41) expresion -> . FL
    (42) expresion -> . NULL
    (43) expresion -> . function_call
    (44) expresion -> . acceso_propiedad
    (45) expresion -> . objeto_asg
    (18) binaria -> . expresion PLUS expresion
    (19) binaria -> . expresion MINUS expresion
    (20) binaria -> . expresion TIMES expresion
    (21) binaria -> . expresion DIV expresion
    (22) binaria -> . expresion LT expresion
    (23) binaria -> . expresion GT expresion
    (24) binaria -> . expresion LE expresion
    (25) binaria -> . expresion GE expresion
    (26) binaria -> . expresion EQ expresion
    (27) binaria -> . expresion CONJUNCTION expresion
    (28) binaria -> . expresion DISJUNCTION expresion
    (29) unaria -> . PLUS expresion
    (30) unaria -> . MINUS expresion
    (31) unaria -> . NEG expresion
    (75) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (90) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 42
    ID              shift and go to state 43
    ENTERO          shift and go to state 44
    BIN             shift and go to state 45
    OCT             shift and go to state 46
    HEX             shift and go to state 47
    REAL            shift and go to state 48
    NCIENT          shift and go to state 49
    CHAR            shift and go to state 50
    TR              shift and go to state 51
    FL              shift and go to state 52
    NULL            shift and go to state 53
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    NEG             shift and go to state 59
    LLAVEA          shift and go to state 60

    expresion                      shift and go to state 93
    binaria                        shift and go to state 40
    unaria                         shift and go to state 41
    function_call                  shift and go to state 54
    acceso_propiedad               shift and go to state 55
    objeto_asg                     shift and go to state 56

state 58

    (30) unaria -> MINUS . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (32) expresion -> . ID
    (33) expresion -> . ENTERO
    (34) expresion -> . BIN
    (35) expresion -> . OCT
    (36) expresion -> . HEX
    (37) expresion -> . REAL
    (38) expresion -> . NCIENT
    (39) expresion -> . CHAR
    (40) expresion -> . TR
    (41) expresion -> . FL
    (42) expresion -> . NULL
    (43) expresion -> . function_call
    (44) expresion -> . acceso_propiedad
    (45) expresion -> . objeto_asg
    (18) binaria -> . expresion PLUS expresion
    (19) binaria -> . expresion MINUS expresion
    (20) binaria -> . expresion TIMES expresion
    (21) binaria -> . expresion DIV expresion
    (22) binaria -> . expresion LT expresion
    (23) binaria -> . expresion GT expresion
    (24) binaria -> . expresion LE expresion
    (25) binaria -> . expresion GE expresion
    (26) binaria -> . expresion EQ expresion
    (27) binaria -> . expresion CONJUNCTION expresion
    (28) binaria -> . expresion DISJUNCTION expresion
    (29) unaria -> . PLUS expresion
    (30) unaria -> . MINUS expresion
    (31) unaria -> . NEG expresion
    (75) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (90) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 42
    ID              shift and go to state 43
    ENTERO          shift and go to state 44
    BIN             shift and go to state 45
    OCT             shift and go to state 46
    HEX             shift and go to state 47
    REAL            shift and go to state 48
    NCIENT          shift and go to state 49
    CHAR            shift and go to state 50
    TR              shift and go to state 51
    FL              shift and go to state 52
    NULL            shift and go to state 53
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    NEG             shift and go to state 59
    LLAVEA          shift and go to state 60

    expresion                      shift and go to state 94
    binaria                        shift and go to state 40
    unaria                         shift and go to state 41
    function_call                  shift and go to state 54
    acceso_propiedad               shift and go to state 55
    objeto_asg                     shift and go to state 56

state 59

    (31) unaria -> NEG . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (32) expresion -> . ID
    (33) expresion -> . ENTERO
    (34) expresion -> . BIN
    (35) expresion -> . OCT
    (36) expresion -> . HEX
    (37) expresion -> . REAL
    (38) expresion -> . NCIENT
    (39) expresion -> . CHAR
    (40) expresion -> . TR
    (41) expresion -> . FL
    (42) expresion -> . NULL
    (43) expresion -> . function_call
    (44) expresion -> . acceso_propiedad
    (45) expresion -> . objeto_asg
    (18) binaria -> . expresion PLUS expresion
    (19) binaria -> . expresion MINUS expresion
    (20) binaria -> . expresion TIMES expresion
    (21) binaria -> . expresion DIV expresion
    (22) binaria -> . expresion LT expresion
    (23) binaria -> . expresion GT expresion
    (24) binaria -> . expresion LE expresion
    (25) binaria -> . expresion GE expresion
    (26) binaria -> . expresion EQ expresion
    (27) binaria -> . expresion CONJUNCTION expresion
    (28) binaria -> . expresion DISJUNCTION expresion
    (29) unaria -> . PLUS expresion
    (30) unaria -> . MINUS expresion
    (31) unaria -> . NEG expresion
    (75) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (90) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 42
    ID              shift and go to state 43
    ENTERO          shift and go to state 44
    BIN             shift and go to state 45
    OCT             shift and go to state 46
    HEX             shift and go to state 47
    REAL            shift and go to state 48
    NCIENT          shift and go to state 49
    CHAR            shift and go to state 50
    TR              shift and go to state 51
    FL              shift and go to state 52
    NULL            shift and go to state 53
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    NEG             shift and go to state 59
    LLAVEA          shift and go to state 60

    expresion                      shift and go to state 95
    binaria                        shift and go to state 40
    unaria                         shift and go to state 41
    function_call                  shift and go to state 54
    acceso_propiedad               shift and go to state 55
    objeto_asg                     shift and go to state 56

state 60

    (90) objeto_asg -> LLAVEA . propiedades_asg LLAVEC
    (91) propiedades_asg -> .
    (92) propiedades_asg -> . propiedad_asg
    (93) propiedades_asg -> . propiedad_asg COMA propiedades_asg
    (94) propiedad_asg -> . ID COLON expresion
    (95) propiedad_asg -> . STRING COLON expresion

    LLAVEC          reduce using rule 91 (propiedades_asg -> .)
    ID              shift and go to state 98
    STRING          shift and go to state 99

    propiedades_asg                shift and go to state 96
    propiedad_asg                  shift and go to state 97

state 61

    (60) condicion -> IF PARENTHESISOPEN expresion . PARENTHESISCLOSE bloque_llaves otra_condicion
    (18) binaria -> expresion . PLUS expresion
    (19) binaria -> expresion . MINUS expresion
    (20) binaria -> expresion . TIMES expresion
    (21) binaria -> expresion . DIV expresion
    (22) binaria -> expresion . LT expresion
    (23) binaria -> expresion . GT expresion
    (24) binaria -> expresion . LE expresion
    (25) binaria -> expresion . GE expresion
    (26) binaria -> expresion . EQ expresion
    (27) binaria -> expresion . CONJUNCTION expresion
    (28) binaria -> expresion . DISJUNCTION expresion

    PARENTHESISCLOSE shift and go to state 100
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIV             shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    LE              shift and go to state 85
    GE              shift and go to state 86
    EQ              shift and go to state 87
    CONJUNCTION     shift and go to state 88
    DISJUNCTION     shift and go to state 89


state 62

    (64) bucle -> WHILE PARENTHESISOPEN expresion . PARENTHESISCLOSE bloque_llaves
    (18) binaria -> expresion . PLUS expresion
    (19) binaria -> expresion . MINUS expresion
    (20) binaria -> expresion . TIMES expresion
    (21) binaria -> expresion . DIV expresion
    (22) binaria -> expresion . LT expresion
    (23) binaria -> expresion . GT expresion
    (24) binaria -> expresion . LE expresion
    (25) binaria -> expresion . GE expresion
    (26) binaria -> expresion . EQ expresion
    (27) binaria -> expresion . CONJUNCTION expresion
    (28) binaria -> expresion . DISJUNCTION expresion

    PARENTHESISCLOSE shift and go to state 101
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIV             shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    LE              shift and go to state 85
    GE              shift and go to state 86
    EQ              shift and go to state 87
    CONJUNCTION     shift and go to state 88
    DISJUNCTION     shift and go to state 89


state 63

    (70) funcion -> FUNCTION ID PARENTHESISOPEN . lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC
    (71) lista_arg -> .
    (72) lista_arg -> . lista_arg_rec
    (73) lista_arg_rec -> . ID COLON tipo
    (74) lista_arg_rec -> . ID COLON tipo COMA lista_arg_rec

    PARENTHESISCLOSE reduce using rule 71 (lista_arg -> .)
    ID              shift and go to state 102

    lista_arg                      shift and go to state 103
    lista_arg_rec                  shift and go to state 104

state 64

    (75) function_call -> ID PARENTHESISOPEN lista_param . PARENTHESISCLOSE

    PARENTHESISCLOSE shift and go to state 105


state 65

    (77) lista_param -> lista_param_rec .

    PARENTHESISCLOSE reduce using rule 77 (lista_param -> lista_param_rec .)


state 66

    (78) lista_param_rec -> expresion . COMA lista_param_rec
    (79) lista_param_rec -> expresion .
    (18) binaria -> expresion . PLUS expresion
    (19) binaria -> expresion . MINUS expresion
    (20) binaria -> expresion . TIMES expresion
    (21) binaria -> expresion . DIV expresion
    (22) binaria -> expresion . LT expresion
    (23) binaria -> expresion . GT expresion
    (24) binaria -> expresion . LE expresion
    (25) binaria -> expresion . GE expresion
    (26) binaria -> expresion . EQ expresion
    (27) binaria -> expresion . CONJUNCTION expresion
    (28) binaria -> expresion . DISJUNCTION expresion

    COMA            shift and go to state 106
    PARENTHESISCLOSE reduce using rule 79 (lista_param_rec -> expresion .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIV             shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    LE              shift and go to state 85
    GE              shift and go to state 86
    EQ              shift and go to state 87
    CONJUNCTION     shift and go to state 88
    DISJUNCTION     shift and go to state 89


state 67

    (57) lista_id -> ID .
    (58) lista_id -> ID . COMA lista_id

    EQUAL           reduce using rule 57 (lista_id -> ID .)
    COMA            shift and go to state 34


state 68

    (58) lista_id -> ID COMA lista_id .

    EQUAL           reduce using rule 58 (lista_id -> ID COMA lista_id .)


state 69

    (80) declaracion_objeto -> TYPE ID EQUAL . objeto_dec
    (81) objeto_dec -> . LLAVEA propiedades_dec LLAVEC

    LLAVEA          shift and go to state 108

    objeto_dec                     shift and go to state 107

state 70

    (52) declaracion -> LET lista_id_otro EQUAL expresion .
    (18) binaria -> expresion . PLUS expresion
    (19) binaria -> expresion . MINUS expresion
    (20) binaria -> expresion . TIMES expresion
    (21) binaria -> expresion . DIV expresion
    (22) binaria -> expresion . LT expresion
    (23) binaria -> expresion . GT expresion
    (24) binaria -> expresion . LE expresion
    (25) binaria -> expresion . GE expresion
    (26) binaria -> expresion . EQ expresion
    (27) binaria -> expresion . CONJUNCTION expresion
    (28) binaria -> expresion . DISJUNCTION expresion

    SEMICOLON       reduce using rule 52 (declaracion -> LET lista_id_otro EQUAL expresion .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIV             shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    LE              shift and go to state 85
    GE              shift and go to state 86
    EQ              shift and go to state 87
    CONJUNCTION     shift and go to state 88
    DISJUNCTION     shift and go to state 89


state 71

    (89) asignacion_objeto -> LET ID COLON ID . EQUAL objeto_asg
    (69) tipo -> ID .

  ! shift/reduce conflict for EQUAL resolved as shift
    EQUAL           shift and go to state 109
    COMA            reduce using rule 69 (tipo -> ID .)
    SEMICOLON       reduce using rule 69 (tipo -> ID .)

  ! EQUAL           [ reduce using rule 69 (tipo -> ID .) ]


state 72

    (55) lista_id_otro -> ID COLON tipo .
    (56) lista_id_otro -> ID COLON tipo . COMA lista_id_otro

    EQUAL           reduce using rule 55 (lista_id_otro -> ID COLON tipo .)
    SEMICOLON       reduce using rule 55 (lista_id_otro -> ID COLON tipo .)
    COMA            shift and go to state 110


state 73

    (65) tipo -> INT .

    COMA            reduce using rule 65 (tipo -> INT .)
    EQUAL           reduce using rule 65 (tipo -> INT .)
    SEMICOLON       reduce using rule 65 (tipo -> INT .)
    PARENTHESISCLOSE reduce using rule 65 (tipo -> INT .)
    LLAVEA          reduce using rule 65 (tipo -> INT .)
    LLAVEC          reduce using rule 65 (tipo -> INT .)


state 74

    (66) tipo -> FLOAT .

    COMA            reduce using rule 66 (tipo -> FLOAT .)
    EQUAL           reduce using rule 66 (tipo -> FLOAT .)
    SEMICOLON       reduce using rule 66 (tipo -> FLOAT .)
    PARENTHESISCLOSE reduce using rule 66 (tipo -> FLOAT .)
    LLAVEA          reduce using rule 66 (tipo -> FLOAT .)
    LLAVEC          reduce using rule 66 (tipo -> FLOAT .)


state 75

    (67) tipo -> CHARACTER .

    COMA            reduce using rule 67 (tipo -> CHARACTER .)
    EQUAL           reduce using rule 67 (tipo -> CHARACTER .)
    SEMICOLON       reduce using rule 67 (tipo -> CHARACTER .)
    PARENTHESISCLOSE reduce using rule 67 (tipo -> CHARACTER .)
    LLAVEA          reduce using rule 67 (tipo -> CHARACTER .)
    LLAVEC          reduce using rule 67 (tipo -> CHARACTER .)


state 76

    (68) tipo -> BOOLEAN .

    COMA            reduce using rule 68 (tipo -> BOOLEAN .)
    EQUAL           reduce using rule 68 (tipo -> BOOLEAN .)
    SEMICOLON       reduce using rule 68 (tipo -> BOOLEAN .)
    PARENTHESISCLOSE reduce using rule 68 (tipo -> BOOLEAN .)
    LLAVEA          reduce using rule 68 (tipo -> BOOLEAN .)
    LLAVEC          reduce using rule 68 (tipo -> BOOLEAN .)


state 77

    (53) lista_id_otro -> ID .
    (54) lista_id_otro -> ID . COMA lista_id_otro
    (55) lista_id_otro -> ID . COLON tipo
    (56) lista_id_otro -> ID . COLON tipo COMA lista_id_otro

    EQUAL           reduce using rule 53 (lista_id_otro -> ID .)
    SEMICOLON       reduce using rule 53 (lista_id_otro -> ID .)
    COMA            shift and go to state 38
    COLON           shift and go to state 111


state 78

    (54) lista_id_otro -> ID COMA lista_id_otro .

    EQUAL           reduce using rule 54 (lista_id_otro -> ID COMA lista_id_otro .)
    SEMICOLON       reduce using rule 54 (lista_id_otro -> ID COMA lista_id_otro .)


state 79

    (18) binaria -> expresion PLUS . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (32) expresion -> . ID
    (33) expresion -> . ENTERO
    (34) expresion -> . BIN
    (35) expresion -> . OCT
    (36) expresion -> . HEX
    (37) expresion -> . REAL
    (38) expresion -> . NCIENT
    (39) expresion -> . CHAR
    (40) expresion -> . TR
    (41) expresion -> . FL
    (42) expresion -> . NULL
    (43) expresion -> . function_call
    (44) expresion -> . acceso_propiedad
    (45) expresion -> . objeto_asg
    (18) binaria -> . expresion PLUS expresion
    (19) binaria -> . expresion MINUS expresion
    (20) binaria -> . expresion TIMES expresion
    (21) binaria -> . expresion DIV expresion
    (22) binaria -> . expresion LT expresion
    (23) binaria -> . expresion GT expresion
    (24) binaria -> . expresion LE expresion
    (25) binaria -> . expresion GE expresion
    (26) binaria -> . expresion EQ expresion
    (27) binaria -> . expresion CONJUNCTION expresion
    (28) binaria -> . expresion DISJUNCTION expresion
    (29) unaria -> . PLUS expresion
    (30) unaria -> . MINUS expresion
    (31) unaria -> . NEG expresion
    (75) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (90) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 42
    ID              shift and go to state 43
    ENTERO          shift and go to state 44
    BIN             shift and go to state 45
    OCT             shift and go to state 46
    HEX             shift and go to state 47
    REAL            shift and go to state 48
    NCIENT          shift and go to state 49
    CHAR            shift and go to state 50
    TR              shift and go to state 51
    FL              shift and go to state 52
    NULL            shift and go to state 53
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    NEG             shift and go to state 59
    LLAVEA          shift and go to state 60

    expresion                      shift and go to state 112
    binaria                        shift and go to state 40
    unaria                         shift and go to state 41
    function_call                  shift and go to state 54
    acceso_propiedad               shift and go to state 55
    objeto_asg                     shift and go to state 56

state 80

    (19) binaria -> expresion MINUS . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (32) expresion -> . ID
    (33) expresion -> . ENTERO
    (34) expresion -> . BIN
    (35) expresion -> . OCT
    (36) expresion -> . HEX
    (37) expresion -> . REAL
    (38) expresion -> . NCIENT
    (39) expresion -> . CHAR
    (40) expresion -> . TR
    (41) expresion -> . FL
    (42) expresion -> . NULL
    (43) expresion -> . function_call
    (44) expresion -> . acceso_propiedad
    (45) expresion -> . objeto_asg
    (18) binaria -> . expresion PLUS expresion
    (19) binaria -> . expresion MINUS expresion
    (20) binaria -> . expresion TIMES expresion
    (21) binaria -> . expresion DIV expresion
    (22) binaria -> . expresion LT expresion
    (23) binaria -> . expresion GT expresion
    (24) binaria -> . expresion LE expresion
    (25) binaria -> . expresion GE expresion
    (26) binaria -> . expresion EQ expresion
    (27) binaria -> . expresion CONJUNCTION expresion
    (28) binaria -> . expresion DISJUNCTION expresion
    (29) unaria -> . PLUS expresion
    (30) unaria -> . MINUS expresion
    (31) unaria -> . NEG expresion
    (75) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (90) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 42
    ID              shift and go to state 43
    ENTERO          shift and go to state 44
    BIN             shift and go to state 45
    OCT             shift and go to state 46
    HEX             shift and go to state 47
    REAL            shift and go to state 48
    NCIENT          shift and go to state 49
    CHAR            shift and go to state 50
    TR              shift and go to state 51
    FL              shift and go to state 52
    NULL            shift and go to state 53
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    NEG             shift and go to state 59
    LLAVEA          shift and go to state 60

    expresion                      shift and go to state 113
    binaria                        shift and go to state 40
    unaria                         shift and go to state 41
    function_call                  shift and go to state 54
    acceso_propiedad               shift and go to state 55
    objeto_asg                     shift and go to state 56

state 81

    (20) binaria -> expresion TIMES . expresion
