Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    (27) binaria -> . expresion GE expresion
    (28) binaria -> . expresion EQ expresion
    (29) binaria -> . expresion CONJUNCTION expresion
    (30) binaria -> . expresion DISJUNCTION expresion
    (31) unaria -> . PLUS expresion
    (32) unaria -> . MINUS expresion
    (33) unaria -> . NEG expresion
    (34) literal -> . ID
    (35) literal -> . ENTERO
    (36) literal -> . BIN
    (37) literal -> . OCT
    (38) literal -> . HEX
    (39) literal -> . REAL
    (40) literal -> . NCIENT
    (41) literal -> . CHAR
    (42) literal -> . TR
    (43) literal -> . FL
    (44) literal -> . NULL
    (45) literal -> . function_call
    (46) literal -> . acceso_propiedad
    (90) asg_ajson -> . LLAVEA asg_propiedades LLAVEC
    (75) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (47) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (48) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 46
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    NEG             shift and go to state 50
    ID              shift and go to state 51
    ENTERO          shift and go to state 52
    BIN             shift and go to state 53
    OCT             shift and go to state 54
    HEX             shift and go to state 55
    REAL            shift and go to state 56
    NCIENT          shift and go to state 57
    CHAR            shift and go to state 58
    TR              shift and go to state 59
    FL              shift and go to state 60
    NULL            shift and go to state 61
    LLAVEA          shift and go to state 64

    expresion                      shift and go to state 91
    binaria                        shift and go to state 43
    unaria                         shift and go to state 44
    literal                        shift and go to state 45
    asg_ajson                      shift and go to state 47
    function_call                  shift and go to state 62
    acceso_propiedad               shift and go to state 63

state 49

    (32) unaria -> MINUS . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . literal
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (19) expresion -> . asg_ajson
    (20) binaria -> . expresion PLUS expresion
    (21) binaria -> . expresion MINUS expresion
    (22) binaria -> . expresion TIMES expresion
    (23) binaria -> . expresion DIV expresion
    (24) binaria -> . expresion LT expresion
    (25) binaria -> . expresion GT expresion
    (26) binaria -> . expresion LE expresion
    (27) binaria -> . expresion GE expresion
    (28) binaria -> . expresion EQ expresion
    (29) binaria -> . expresion CONJUNCTION expresion
    (30) binaria -> . expresion DISJUNCTION expresion
    (31) unaria -> . PLUS expresion
    (32) unaria -> . MINUS expresion
    (33) unaria -> . NEG expresion
    (34) literal -> . ID
    (35) literal -> . ENTERO
    (36) literal -> . BIN
    (37) literal -> . OCT
    (38) literal -> . HEX
    (39) literal -> . REAL
    (40) literal -> . NCIENT
    (41) literal -> . CHAR
    (42) literal -> . TR
    (43) literal -> . FL
    (44) literal -> . NULL
    (45) literal -> . function_call
    (46) literal -> . acceso_propiedad
    (90) asg_ajson -> . LLAVEA asg_propiedades LLAVEC
    (75) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (47) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (48) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 46
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    NEG             shift and go to state 50
    ID              shift and go to state 51
    ENTERO          shift and go to state 52
    BIN             shift and go to state 53
    OCT             shift and go to state 54
    HEX             shift and go to state 55
    REAL            shift and go to state 56
    NCIENT          shift and go to state 57
    CHAR            shift and go to state 58
    TR              shift and go to state 59
    FL              shift and go to state 60
    NULL            shift and go to state 61
    LLAVEA          shift and go to state 64

    expresion                      shift and go to state 92
    binaria                        shift and go to state 43
    unaria                         shift and go to state 44
    literal                        shift and go to state 45
    asg_ajson                      shift and go to state 47
    function_call                  shift and go to state 62
    acceso_propiedad               shift and go to state 63

state 50

    (33) unaria -> NEG . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . literal
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (19) expresion -> . asg_ajson
    (20) binaria -> . expresion PLUS expresion
    (21) binaria -> . expresion MINUS expresion
    (22) binaria -> . expresion TIMES expresion
    (23) binaria -> . expresion DIV expresion
    (24) binaria -> . expresion LT expresion
    (25) binaria -> . expresion GT expresion
    (26) binaria -> . expresion LE expresion
    (27) binaria -> . expresion GE expresion
    (28) binaria -> . expresion EQ expresion
    (29) binaria -> . expresion CONJUNCTION expresion
    (30) binaria -> . expresion DISJUNCTION expresion
    (31) unaria -> . PLUS expresion
    (32) unaria -> . MINUS expresion
    (33) unaria -> . NEG expresion
    (34) literal -> . ID
    (35) literal -> . ENTERO
    (36) literal -> . BIN
    (37) literal -> . OCT
    (38) literal -> . HEX
    (39) literal -> . REAL
    (40) literal -> . NCIENT
    (41) literal -> . CHAR
    (42) literal -> . TR
    (43) literal -> . FL
    (44) literal -> . NULL
    (45) literal -> . function_call
    (46) literal -> . acceso_propiedad
    (90) asg_ajson -> . LLAVEA asg_propiedades LLAVEC
    (75) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (47) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (48) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 46
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    NEG             shift and go to state 50
    ID              shift and go to state 51
    ENTERO          shift and go to state 52
    BIN             shift and go to state 53
    OCT             shift and go to state 54
    HEX             shift and go to state 55
    REAL            shift and go to state 56
    NCIENT          shift and go to state 57
    CHAR            shift and go to state 58
    TR              shift and go to state 59
    FL              shift and go to state 60
    NULL            shift and go to state 61
    LLAVEA          shift and go to state 64

    expresion                      shift and go to state 93
    binaria                        shift and go to state 43
    unaria                         shift and go to state 44
    literal                        shift and go to state 45
    asg_ajson                      shift and go to state 47
    function_call                  shift and go to state 62
    acceso_propiedad               shift and go to state 63

state 51

    (34) literal -> ID .
    (75) function_call -> ID . PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (47) acceso_propiedad -> ID . DOT ID acceso_propiedad_rec
    (48) acceso_propiedad -> ID . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PLUS            reduce using rule 34 (literal -> ID .)
    MINUS           reduce using rule 34 (literal -> ID .)
    TIMES           reduce using rule 34 (literal -> ID .)
    DIV             reduce using rule 34 (literal -> ID .)
    LT              reduce using rule 34 (literal -> ID .)
    GT              reduce using rule 34 (literal -> ID .)
    LE              reduce using rule 34 (literal -> ID .)
    GE              reduce using rule 34 (literal -> ID .)
    EQ              reduce using rule 34 (literal -> ID .)
    CONJUNCTION     reduce using rule 34 (literal -> ID .)
    DISJUNCTION     reduce using rule 34 (literal -> ID .)
    SEMICOLON       reduce using rule 34 (literal -> ID .)
    PARENTHESISCLOSE reduce using rule 34 (literal -> ID .)
    COMA            reduce using rule 34 (literal -> ID .)
    LLAVEC          reduce using rule 34 (literal -> ID .)
    PARENTHESISOPEN shift and go to state 34
    DOT             shift and go to state 37
    BRACKETOPEN     shift and go to state 38


state 52

    (35) literal -> ENTERO .

    PLUS            reduce using rule 35 (literal -> ENTERO .)
    MINUS           reduce using rule 35 (literal -> ENTERO .)
    TIMES           reduce using rule 35 (literal -> ENTERO .)
    DIV             reduce using rule 35 (literal -> ENTERO .)
    LT              reduce using rule 35 (literal -> ENTERO .)
    GT              reduce using rule 35 (literal -> ENTERO .)
    LE              reduce using rule 35 (literal -> ENTERO .)
    GE              reduce using rule 35 (literal -> ENTERO .)
    EQ              reduce using rule 35 (literal -> ENTERO .)
    CONJUNCTION     reduce using rule 35 (literal -> ENTERO .)
    DISJUNCTION     reduce using rule 35 (literal -> ENTERO .)
    SEMICOLON       reduce using rule 35 (literal -> ENTERO .)
    PARENTHESISCLOSE reduce using rule 35 (literal -> ENTERO .)
    COMA            reduce using rule 35 (literal -> ENTERO .)
    LLAVEC          reduce using rule 35 (literal -> ENTERO .)


state 53

    (36) literal -> BIN .

    PLUS            reduce using rule 36 (literal -> BIN .)
    MINUS           reduce using rule 36 (literal -> BIN .)
    TIMES           reduce using rule 36 (literal -> BIN .)
    DIV             reduce using rule 36 (literal -> BIN .)
    LT              reduce using rule 36 (literal -> BIN .)
    GT              reduce using rule 36 (literal -> BIN .)
    LE              reduce using rule 36 (literal -> BIN .)
    GE              reduce using rule 36 (literal -> BIN .)
    EQ              reduce using rule 36 (literal -> BIN .)
    CONJUNCTION     reduce using rule 36 (literal -> BIN .)
    DISJUNCTION     reduce using rule 36 (literal -> BIN .)
    SEMICOLON       reduce using rule 36 (literal -> BIN .)
    PARENTHESISCLOSE reduce using rule 36 (literal -> BIN .)
    COMA            reduce using rule 36 (literal -> BIN .)
    LLAVEC          reduce using rule 36 (literal -> BIN .)


state 54

    (37) literal -> OCT .

    PLUS            reduce using rule 37 (literal -> OCT .)
    MINUS           reduce using rule 37 (literal -> OCT .)
    TIMES           reduce using rule 37 (literal -> OCT .)
    DIV             reduce using rule 37 (literal -> OCT .)
    LT              reduce using rule 37 (literal -> OCT .)
    GT              reduce using rule 37 (literal -> OCT .)
    LE              reduce using rule 37 (literal -> OCT .)
    GE              reduce using rule 37 (literal -> OCT .)
    EQ              reduce using rule 37 (literal -> OCT .)
    CONJUNCTION     reduce using rule 37 (literal -> OCT .)
    DISJUNCTION     reduce using rule 37 (literal -> OCT .)
    SEMICOLON       reduce using rule 37 (literal -> OCT .)
    PARENTHESISCLOSE reduce using rule 37 (literal -> OCT .)
    COMA            reduce using rule 37 (literal -> OCT .)
    LLAVEC          reduce using rule 37 (literal -> OCT .)


state 55

    (38) literal -> HEX .

    PLUS            reduce using rule 38 (literal -> HEX .)
    MINUS           reduce using rule 38 (literal -> HEX .)
    TIMES           reduce using rule 38 (literal -> HEX .)
    DIV             reduce using rule 38 (literal -> HEX .)
    LT              reduce using rule 38 (literal -> HEX .)
    GT              reduce using rule 38 (literal -> HEX .)
    LE              reduce using rule 38 (literal -> HEX .)
    GE              reduce using rule 38 (literal -> HEX .)
    EQ              reduce using rule 38 (literal -> HEX .)
    CONJUNCTION     reduce using rule 38 (literal -> HEX .)
    DISJUNCTION     reduce using rule 38 (literal -> HEX .)
    SEMICOLON       reduce using rule 38 (literal -> HEX .)
    PARENTHESISCLOSE reduce using rule 38 (literal -> HEX .)
    COMA            reduce using rule 38 (literal -> HEX .)
    LLAVEC          reduce using rule 38 (literal -> HEX .)


state 56

    (39) literal -> REAL .

    PLUS            reduce using rule 39 (literal -> REAL .)
    MINUS           reduce using rule 39 (literal -> REAL .)
    TIMES           reduce using rule 39 (literal -> REAL .)
    DIV             reduce using rule 39 (literal -> REAL .)
    LT              reduce using rule 39 (literal -> REAL .)
    GT              reduce using rule 39 (literal -> REAL .)
    LE              reduce using rule 39 (literal -> REAL .)
    GE              reduce using rule 39 (literal -> REAL .)
    EQ              reduce using rule 39 (literal -> REAL .)
    CONJUNCTION     reduce using rule 39 (literal -> REAL .)
    DISJUNCTION     reduce using rule 39 (literal -> REAL .)
    SEMICOLON       reduce using rule 39 (literal -> REAL .)
    PARENTHESISCLOSE reduce using rule 39 (literal -> REAL .)
    COMA            reduce using rule 39 (literal -> REAL .)
    LLAVEC          reduce using rule 39 (literal -> REAL .)


state 57

    (40) literal -> NCIENT .

    PLUS            reduce using rule 40 (literal -> NCIENT .)
    MINUS           reduce using rule 40 (literal -> NCIENT .)
    TIMES           reduce using rule 40 (literal -> NCIENT .)
    DIV             reduce using rule 40 (literal -> NCIENT .)
    LT              reduce using rule 40 (literal -> NCIENT .)
    GT              reduce using rule 40 (literal -> NCIENT .)
    LE              reduce using rule 40 (literal -> NCIENT .)
    GE              reduce using rule 40 (literal -> NCIENT .)
    EQ              reduce using rule 40 (literal -> NCIENT .)
    CONJUNCTION     reduce using rule 40 (literal -> NCIENT .)
    DISJUNCTION     reduce using rule 40 (literal -> NCIENT .)
    SEMICOLON       reduce using rule 40 (literal -> NCIENT .)
    PARENTHESISCLOSE reduce using rule 40 (literal -> NCIENT .)
    COMA            reduce using rule 40 (literal -> NCIENT .)
    LLAVEC          reduce using rule 40 (literal -> NCIENT .)


state 58

    (41) literal -> CHAR .

    PLUS            reduce using rule 41 (literal -> CHAR .)
    MINUS           reduce using rule 41 (literal -> CHAR .)
    TIMES           reduce using rule 41 (literal -> CHAR .)
    DIV             reduce using rule 41 (literal -> CHAR .)
    LT              reduce using rule 41 (literal -> CHAR .)
    GT              reduce using rule 41 (literal -> CHAR .)
    LE              reduce using rule 41 (literal -> CHAR .)
    GE              reduce using rule 41 (literal -> CHAR .)
    EQ              reduce using rule 41 (literal -> CHAR .)
    CONJUNCTION     reduce using rule 41 (literal -> CHAR .)
    DISJUNCTION     reduce using rule 41 (literal -> CHAR .)
    SEMICOLON       reduce using rule 41 (literal -> CHAR .)
    PARENTHESISCLOSE reduce using rule 41 (literal -> CHAR .)
    COMA            reduce using rule 41 (literal -> CHAR .)
    LLAVEC          reduce using rule 41 (literal -> CHAR .)


state 59

    (42) literal -> TR .

    PLUS            reduce using rule 42 (literal -> TR .)
    MINUS           reduce using rule 42 (literal -> TR .)
    TIMES           reduce using rule 42 (literal -> TR .)
    DIV             reduce using rule 42 (literal -> TR .)
    LT              reduce using rule 42 (literal -> TR .)
    GT              reduce using rule 42 (literal -> TR .)
    LE              reduce using rule 42 (literal -> TR .)
    GE              reduce using rule 42 (literal -> TR .)
    EQ              reduce using rule 42 (literal -> TR .)
    CONJUNCTION     reduce using rule 42 (literal -> TR .)
    DISJUNCTION     reduce using rule 42 (literal -> TR .)
    SEMICOLON       reduce using rule 42 (literal -> TR .)
    PARENTHESISCLOSE reduce using rule 42 (literal -> TR .)
    COMA            reduce using rule 42 (literal -> TR .)
    LLAVEC          reduce using rule 42 (literal -> TR .)


state 60

    (43) literal -> FL .

    PLUS            reduce using rule 43 (literal -> FL .)
    MINUS           reduce using rule 43 (literal -> FL .)
    TIMES           reduce using rule 43 (literal -> FL .)
    DIV             reduce using rule 43 (literal -> FL .)
    LT              reduce using rule 43 (literal -> FL .)
    GT              reduce using rule 43 (literal -> FL .)
    LE              reduce using rule 43 (literal -> FL .)
    GE              reduce using rule 43 (literal -> FL .)
    EQ              reduce using rule 43 (literal -> FL .)
    CONJUNCTION     reduce using rule 43 (literal -> FL .)
    DISJUNCTION     reduce using rule 43 (literal -> FL .)
    SEMICOLON       reduce using rule 43 (literal -> FL .)
    PARENTHESISCLOSE reduce using rule 43 (literal -> FL .)
    COMA            reduce using rule 43 (literal -> FL .)
    LLAVEC          reduce using rule 43 (literal -> FL .)


state 61

    (44) literal -> NULL .

    PLUS            reduce using rule 44 (literal -> NULL .)
    MINUS           reduce using rule 44 (literal -> NULL .)
    TIMES           reduce using rule 44 (literal -> NULL .)
    DIV             reduce using rule 44 (literal -> NULL .)
    LT              reduce using rule 44 (literal -> NULL .)
    GT              reduce using rule 44 (literal -> NULL .)
    LE              reduce using rule 44 (literal -> NULL .)
    GE              reduce using rule 44 (literal -> NULL .)
    EQ              reduce using rule 44 (literal -> NULL .)
    CONJUNCTION     reduce using rule 44 (literal -> NULL .)
    DISJUNCTION     reduce using rule 44 (literal -> NULL .)
    SEMICOLON       reduce using rule 44 (literal -> NULL .)
    PARENTHESISCLOSE reduce using rule 44 (literal -> NULL .)
    COMA            reduce using rule 44 (literal -> NULL .)
    LLAVEC          reduce using rule 44 (literal -> NULL .)


state 62

    (45) literal -> function_call .

    PLUS            reduce using rule 45 (literal -> function_call .)
    MINUS           reduce using rule 45 (literal -> function_call .)
    TIMES           reduce using rule 45 (literal -> function_call .)
    DIV             reduce using rule 45 (literal -> function_call .)
    LT              reduce using rule 45 (literal -> function_call .)
    GT              reduce using rule 45 (literal -> function_call .)
    LE              reduce using rule 45 (literal -> function_call .)
    GE              reduce using rule 45 (literal -> function_call .)
    EQ              reduce using rule 45 (literal -> function_call .)
    CONJUNCTION     reduce using rule 45 (literal -> function_call .)
    DISJUNCTION     reduce using rule 45 (literal -> function_call .)
    SEMICOLON       reduce using rule 45 (literal -> function_call .)
    PARENTHESISCLOSE reduce using rule 45 (literal -> function_call .)
    COMA            reduce using rule 45 (literal -> function_call .)
    LLAVEC          reduce using rule 45 (literal -> function_call .)


state 63

    (46) literal -> acceso_propiedad .

    PLUS            reduce using rule 46 (literal -> acceso_propiedad .)
    MINUS           reduce using rule 46 (literal -> acceso_propiedad .)
    TIMES           reduce using rule 46 (literal -> acceso_propiedad .)
    DIV             reduce using rule 46 (literal -> acceso_propiedad .)
    LT              reduce using rule 46 (literal -> acceso_propiedad .)
    GT              reduce using rule 46 (literal -> acceso_propiedad .)
    LE              reduce using rule 46 (literal -> acceso_propiedad .)
    GE              reduce using rule 46 (literal -> acceso_propiedad .)
    EQ              reduce using rule 46 (literal -> acceso_propiedad .)
    CONJUNCTION     reduce using rule 46 (literal -> acceso_propiedad .)
    DISJUNCTION     reduce using rule 46 (literal -> acceso_propiedad .)
    SEMICOLON       reduce using rule 46 (literal -> acceso_propiedad .)
    PARENTHESISCLOSE reduce using rule 46 (literal -> acceso_propiedad .)
    COMA            reduce using rule 46 (literal -> acceso_propiedad .)
    LLAVEC          reduce using rule 46 (literal -> acceso_propiedad .)


state 64

    (90) asg_ajson -> LLAVEA . asg_propiedades LLAVEC
    (91) asg_propiedades -> .
    (92) asg_propiedades -> . ID COLON valor_asg_propiedad asg_propiedades_rec
    (93) asg_propiedades -> . STRING COLON valor_asg_propiedad asg_propiedades_rec

    LLAVEC          reduce using rule 91 (asg_propiedades -> .)
    ID              shift and go to state 95
    STRING          shift and go to state 96

    asg_propiedades                shift and go to state 94

state 65

    (60) condicion -> IF PARENTHESISOPEN expresion . PARENTHESISCLOSE bloque_llaves otra_condicion
    (20) binaria -> expresion . PLUS expresion
    (21) binaria -> expresion . MINUS expresion
    (22) binaria -> expresion . TIMES expresion
    (23) binaria -> expresion . DIV expresion
    (24) binaria -> expresion . LT expresion
    (25) binaria -> expresion . GT expresion
    (26) binaria -> expresion . LE expresion
    (27) binaria -> expresion . GE expresion
    (28) binaria -> expresion . EQ expresion
    (29) binaria -> expresion . CONJUNCTION expresion
    (30) binaria -> expresion . DISJUNCTION expresion

    PARENTHESISCLOSE shift and go to state 97
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIV             shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    LE              shift and go to state 85
    GE              shift and go to state 86
    EQ              shift and go to state 87
    CONJUNCTION     shift and go to state 88
    DISJUNCTION     shift and go to state 89


state 66

    (64) bucle -> WHILE PARENTHESISOPEN expresion . PARENTHESISCLOSE bloque_llaves
    (20) binaria -> expresion . PLUS expresion
    (21) binaria -> expresion . MINUS expresion
    (22) binaria -> expresion . TIMES expresion
    (23) binaria -> expresion . DIV expresion
    (24) binaria -> expresion . LT expresion
    (25) binaria -> expresion . GT expresion
    (26) binaria -> expresion . LE expresion
    (27) binaria -> expresion . GE expresion
    (28) binaria -> expresion . EQ expresion
    (29) binaria -> expresion . CONJUNCTION expresion
    (30) binaria -> expresion . DISJUNCTION expresion

    PARENTHESISCLOSE shift and go to state 98
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIV             shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    LE              shift and go to state 85
    GE              shift and go to state 86
    EQ              shift and go to state 87
    CONJUNCTION     shift and go to state 88
    DISJUNCTION     shift and go to state 89


state 67

    (70) funcion -> FUNCTION ID PARENTHESISOPEN . lista_arg PARENTHESISCLOSE COLON tipo LLAVEA bloque_programa RETURN expresion SEMICOLON LLAVEC
    (71) lista_arg -> .
    (72) lista_arg -> . lista_arg_rec
    (73) lista_arg_rec -> . ID COLON tipo
    (74) lista_arg_rec -> . ID COLON tipo COMA lista_arg_rec

    PARENTHESISCLOSE reduce using rule 71 (lista_arg -> .)
    ID              shift and go to state 99

    lista_arg                      shift and go to state 100
    lista_arg_rec                  shift and go to state 101

state 68

    (75) function_call -> ID PARENTHESISOPEN lista_param . PARENTHESISCLOSE

    PARENTHESISCLOSE shift and go to state 102


state 69

    (77) lista_param -> lista_param_rec .

    PARENTHESISCLOSE reduce using rule 77 (lista_param -> lista_param_rec .)


state 70

    (78) lista_param_rec -> expresion . COMA lista_param_rec
    (79) lista_param_rec -> expresion .
    (20) binaria -> expresion . PLUS expresion
    (21) binaria -> expresion . MINUS expresion
    (22) binaria -> expresion . TIMES expresion
    (23) binaria -> expresion . DIV expresion
    (24) binaria -> expresion . LT expresion
    (25) binaria -> expresion . GT expresion
    (26) binaria -> expresion . LE expresion
    (27) binaria -> expresion . GE expresion
    (28) binaria -> expresion . EQ expresion
    (29) binaria -> expresion . CONJUNCTION expresion
    (30) binaria -> expresion . DISJUNCTION expresion

    COMA            shift and go to state 103
    PARENTHESISCLOSE reduce using rule 79 (lista_param_rec -> expresion .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIV             shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    LE              shift and go to state 85
    GE              shift and go to state 86
    EQ              shift and go to state 87
    CONJUNCTION     shift and go to state 88
    DISJUNCTION     shift and go to state 89


state 71

    (54) lista_id -> ID .
    (55) lista_id -> ID . COMA lista_id
    (56) lista_id -> ID . COLON ID COMA
    (57) lista_id -> ID . COLON ID COMA lista_id
    (47) acceso_propiedad -> ID . DOT ID acceso_propiedad_rec
    (48) acceso_propiedad -> ID . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    EQUAL           reduce using rule 54 (lista_id -> ID .)
    SEMICOLON       reduce using rule 54 (lista_id -> ID .)
    COMA            shift and go to state 35
    COLON           shift and go to state 36
    DOT             shift and go to state 37
    BRACKETOPEN     shift and go to state 38


state 72

    (55) lista_id -> ID COMA lista_id .

    EQUAL           reduce using rule 55 (lista_id -> ID COMA lista_id .)
    SEMICOLON       reduce using rule 55 (lista_id -> ID COMA lista_id .)


state 73

    (56) lista_id -> ID COLON ID . COMA
    (57) lista_id -> ID COLON ID . COMA lista_id

    COMA            shift and go to state 104


state 74

    (47) acceso_propiedad -> ID DOT ID . acceso_propiedad_rec
    (49) acceso_propiedad_rec -> .
    (50) acceso_propiedad_rec -> . DOT ID acceso_propiedad_rec
    (51) acceso_propiedad_rec -> . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    EQUAL           reduce using rule 49 (acceso_propiedad_rec -> .)
    SEMICOLON       reduce using rule 49 (acceso_propiedad_rec -> .)
    PLUS            reduce using rule 49 (acceso_propiedad_rec -> .)
    MINUS           reduce using rule 49 (acceso_propiedad_rec -> .)
    TIMES           reduce using rule 49 (acceso_propiedad_rec -> .)
    DIV             reduce using rule 49 (acceso_propiedad_rec -> .)
    LT              reduce using rule 49 (acceso_propiedad_rec -> .)
    GT              reduce using rule 49 (acceso_propiedad_rec -> .)
    LE              reduce using rule 49 (acceso_propiedad_rec -> .)
    GE              reduce using rule 49 (acceso_propiedad_rec -> .)
    EQ              reduce using rule 49 (acceso_propiedad_rec -> .)
    CONJUNCTION     reduce using rule 49 (acceso_propiedad_rec -> .)
    DISJUNCTION     reduce using rule 49 (acceso_propiedad_rec -> .)
    PARENTHESISCLOSE reduce using rule 49 (acceso_propiedad_rec -> .)
    COMA            reduce using rule 49 (acceso_propiedad_rec -> .)
    LLAVEC          reduce using rule 49 (acceso_propiedad_rec -> .)
    DOT             shift and go to state 105
    BRACKETOPEN     shift and go to state 107

    acceso_propiedad_rec           shift and go to state 106

state 75

    (48) acceso_propiedad -> ID BRACKETOPEN STRING . BRACKETCLOSE acceso_propiedad_rec

    BRACKETCLOSE    shift and go to state 108


state 76

    (80) declaracion_objeto -> TYPE ID EQUAL . def_ajson
    (81) def_ajson -> . LLAVEA def_propiedades LLAVEC

    LLAVEA          shift and go to state 110

    def_ajson                      shift and go to state 109

state 77

    (53) declaracion -> LET lista_id EQUAL expresion .
    (20) binaria -> expresion . PLUS expresion
    (21) binaria -> expresion . MINUS expresion
    (22) binaria -> expresion . TIMES expresion
    (23) binaria -> expresion . DIV expresion
    (24) binaria -> expresion . LT expresion
    (25) binaria -> expresion . GT expresion
    (26) binaria -> expresion . LE expresion
    (27) binaria -> expresion . GE expresion
    (28) binaria -> expresion . EQ expresion
    (29) binaria -> expresion . CONJUNCTION expresion
    (30) binaria -> expresion . DISJUNCTION expresion

    SEMICOLON       reduce using rule 53 (declaracion -> LET lista_id EQUAL expresion .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIV             shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    LE              shift and go to state 85
    GE              shift and go to state 86
    EQ              shift and go to state 87
    CONJUNCTION     shift and go to state 88
    DISJUNCTION     shift and go to state 89


state 78

    (89) asignacion_objeto -> LET ID COLON ID . EQUAL asg_ajson
    (56) lista_id -> ID COLON ID . COMA
    (57) lista_id -> ID COLON ID . COMA lista_id

    EQUAL           shift and go to state 111
    COMA            shift and go to state 104


state 79

    (20) binaria -> expresion PLUS . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . literal
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (19) expresion -> . asg_ajson
    (20) binaria -> . expresion PLUS expresion
    (21) binaria -> . expresion MINUS expresion
    (22) binaria -> . expresion TIMES expresion
    (23) binaria -> . expresion DIV expresion
    (24) binaria -> . expresion LT expresion
    (25) binaria -> . expresion GT expresion
    (26) binaria -> . expresion LE expresion
    (27) binaria -> . expresion GE expresion
    (28) binaria -> . expresion EQ expresion
    (29) binaria -> . expresion CONJUNCTION expresion
    (30) binaria -> . expresion DISJUNCTION expresion
    (31) unaria -> . PLUS expresion
    (32) unaria -> . MINUS expresion
    (33) unaria -> . NEG expresion
    (34) literal -> . ID
    (35) literal -> . ENTERO
    (36) literal -> . BIN
    (37) literal -> . OCT
    (38) literal -> . HEX
    (39) literal -> . REAL
    (40) literal -> . NCIENT
    (41) literal -> . CHAR
    (42) literal -> . TR
    (43) literal -> . FL
    (44) literal -> . NULL
    (45) literal -> . function_call
    (46) literal -> . acceso_propiedad
    (90) asg_ajson -> . LLAVEA asg_propiedades LLAVEC
    (75) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (47) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (48) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 46
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    NEG             shift and go to state 50
    ID              shift and go to state 51
    ENTERO          shift and go to state 52
    BIN             shift and go to state 53
    OCT             shift and go to state 54
    HEX             shift and go to state 55
    REAL            shift and go to state 56
    NCIENT          shift and go to state 57
    CHAR            shift and go to state 58
    TR              shift and go to state 59
    FL              shift and go to state 60
    NULL            shift and go to state 61
    LLAVEA          shift and go to state 64

    expresion                      shift and go to state 112
    binaria                        shift and go to state 43
    unaria                         shift and go to state 44
    literal                        shift and go to state 45
    asg_ajson                      shift and go to state 47
    function_call                  shift and go to state 62
    acceso_propiedad               shift and go to state 63

state 80

    (21) binaria -> expresion MINUS . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . literal
