Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    termino                        shift and go to state 47
    acceso_propiedad               shift and go to state 63
    funcion_call                   shift and go to state 64
    objeto_asg                     shift and go to state 65

state 49

    (42) unaria -> PLUS . expresion
    (26) expresion -> . binaria
    (27) expresion -> . unaria
    (28) expresion -> . termino
    (29) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (30) binaria -> . expresion PLUS expresion
    (31) binaria -> . expresion MINUS expresion
    (32) binaria -> . expresion TIMES expresion
    (33) binaria -> . expresion DIV expresion
    (34) binaria -> . expresion LT expresion
    (35) binaria -> . expresion GT expresion
    (36) binaria -> . expresion LE expresion
    (37) binaria -> . expresion GE expresion
    (38) binaria -> . expresion EQ expresion
    (39) binaria -> . expresion CONJUNCTION expresion
    (40) binaria -> . expresion DISJUNCTION expresion
    (41) unaria -> . MINUS expresion
    (42) unaria -> . PLUS expresion
    (43) unaria -> . NEG expresion
    (44) termino -> . ID
    (45) termino -> . ENTERO
    (46) termino -> . BIN
    (47) termino -> . OCT
    (48) termino -> . HEX
    (49) termino -> . REAL
    (50) termino -> . NCIENT
    (51) termino -> . CHAR
    (52) termino -> . TR
    (53) termino -> . FL
    (54) termino -> . NULL
    (55) termino -> . acceso_propiedad
    (56) termino -> . funcion_call
    (57) termino -> . objeto_asg
    (94) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (95) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (73) funcion_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (88) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 48
    MINUS           shift and go to state 50
    PLUS            shift and go to state 49
    NEG             shift and go to state 51
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    BIN             shift and go to state 54
    OCT             shift and go to state 55
    HEX             shift and go to state 56
    REAL            shift and go to state 57
    NCIENT          shift and go to state 58
    CHAR            shift and go to state 59
    TR              shift and go to state 60
    FL              shift and go to state 61
    NULL            shift and go to state 62
    LLAVEA          shift and go to state 66

    expresion                      shift and go to state 95
    binaria                        shift and go to state 45
    unaria                         shift and go to state 46
    termino                        shift and go to state 47
    acceso_propiedad               shift and go to state 63
    funcion_call                   shift and go to state 64
    objeto_asg                     shift and go to state 65

state 50

    (41) unaria -> MINUS . expresion
    (26) expresion -> . binaria
    (27) expresion -> . unaria
    (28) expresion -> . termino
    (29) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (30) binaria -> . expresion PLUS expresion
    (31) binaria -> . expresion MINUS expresion
    (32) binaria -> . expresion TIMES expresion
    (33) binaria -> . expresion DIV expresion
    (34) binaria -> . expresion LT expresion
    (35) binaria -> . expresion GT expresion
    (36) binaria -> . expresion LE expresion
    (37) binaria -> . expresion GE expresion
    (38) binaria -> . expresion EQ expresion
    (39) binaria -> . expresion CONJUNCTION expresion
    (40) binaria -> . expresion DISJUNCTION expresion
    (41) unaria -> . MINUS expresion
    (42) unaria -> . PLUS expresion
    (43) unaria -> . NEG expresion
    (44) termino -> . ID
    (45) termino -> . ENTERO
    (46) termino -> . BIN
    (47) termino -> . OCT
    (48) termino -> . HEX
    (49) termino -> . REAL
    (50) termino -> . NCIENT
    (51) termino -> . CHAR
    (52) termino -> . TR
    (53) termino -> . FL
    (54) termino -> . NULL
    (55) termino -> . acceso_propiedad
    (56) termino -> . funcion_call
    (57) termino -> . objeto_asg
    (94) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (95) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (73) funcion_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (88) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 48
    MINUS           shift and go to state 50
    PLUS            shift and go to state 49
    NEG             shift and go to state 51
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    BIN             shift and go to state 54
    OCT             shift and go to state 55
    HEX             shift and go to state 56
    REAL            shift and go to state 57
    NCIENT          shift and go to state 58
    CHAR            shift and go to state 59
    TR              shift and go to state 60
    FL              shift and go to state 61
    NULL            shift and go to state 62
    LLAVEA          shift and go to state 66

    expresion                      shift and go to state 96
    binaria                        shift and go to state 45
    unaria                         shift and go to state 46
    termino                        shift and go to state 47
    acceso_propiedad               shift and go to state 63
    funcion_call                   shift and go to state 64
    objeto_asg                     shift and go to state 65

state 51

    (43) unaria -> NEG . expresion
    (26) expresion -> . binaria
    (27) expresion -> . unaria
    (28) expresion -> . termino
    (29) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (30) binaria -> . expresion PLUS expresion
    (31) binaria -> . expresion MINUS expresion
    (32) binaria -> . expresion TIMES expresion
    (33) binaria -> . expresion DIV expresion
    (34) binaria -> . expresion LT expresion
    (35) binaria -> . expresion GT expresion
    (36) binaria -> . expresion LE expresion
    (37) binaria -> . expresion GE expresion
    (38) binaria -> . expresion EQ expresion
    (39) binaria -> . expresion CONJUNCTION expresion
    (40) binaria -> . expresion DISJUNCTION expresion
    (41) unaria -> . MINUS expresion
    (42) unaria -> . PLUS expresion
    (43) unaria -> . NEG expresion
    (44) termino -> . ID
    (45) termino -> . ENTERO
    (46) termino -> . BIN
    (47) termino -> . OCT
    (48) termino -> . HEX
    (49) termino -> . REAL
    (50) termino -> . NCIENT
    (51) termino -> . CHAR
    (52) termino -> . TR
    (53) termino -> . FL
    (54) termino -> . NULL
    (55) termino -> . acceso_propiedad
    (56) termino -> . funcion_call
    (57) termino -> . objeto_asg
    (94) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (95) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (73) funcion_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (88) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 48
    MINUS           shift and go to state 50
    PLUS            shift and go to state 49
    NEG             shift and go to state 51
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    BIN             shift and go to state 54
    OCT             shift and go to state 55
    HEX             shift and go to state 56
    REAL            shift and go to state 57
    NCIENT          shift and go to state 58
    CHAR            shift and go to state 59
    TR              shift and go to state 60
    FL              shift and go to state 61
    NULL            shift and go to state 62
    LLAVEA          shift and go to state 66

    expresion                      shift and go to state 97
    binaria                        shift and go to state 45
    unaria                         shift and go to state 46
    termino                        shift and go to state 47
    acceso_propiedad               shift and go to state 63
    funcion_call                   shift and go to state 64
    objeto_asg                     shift and go to state 65

state 52

    (44) termino -> ID .
    (94) acceso_propiedad -> ID . DOT ID acceso_propiedad_rec
    (95) acceso_propiedad -> ID . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (73) funcion_call -> ID . PARENTHESISOPEN lista_param PARENTHESISCLOSE

    PLUS            reduce using rule 44 (termino -> ID .)
    MINUS           reduce using rule 44 (termino -> ID .)
    TIMES           reduce using rule 44 (termino -> ID .)
    DIV             reduce using rule 44 (termino -> ID .)
    LT              reduce using rule 44 (termino -> ID .)
    GT              reduce using rule 44 (termino -> ID .)
    LE              reduce using rule 44 (termino -> ID .)
    GE              reduce using rule 44 (termino -> ID .)
    EQ              reduce using rule 44 (termino -> ID .)
    CONJUNCTION     reduce using rule 44 (termino -> ID .)
    DISJUNCTION     reduce using rule 44 (termino -> ID .)
    SEMICOLON       reduce using rule 44 (termino -> ID .)
    COMA            reduce using rule 44 (termino -> ID .)
    PARENTHESISCLOSE reduce using rule 44 (termino -> ID .)
    LLAVEC          reduce using rule 44 (termino -> ID .)
    DOT             shift and go to state 35
    BRACKETOPEN     shift and go to state 36
    PARENTHESISOPEN shift and go to state 33


state 53

    (45) termino -> ENTERO .

    PLUS            reduce using rule 45 (termino -> ENTERO .)
    MINUS           reduce using rule 45 (termino -> ENTERO .)
    TIMES           reduce using rule 45 (termino -> ENTERO .)
    DIV             reduce using rule 45 (termino -> ENTERO .)
    LT              reduce using rule 45 (termino -> ENTERO .)
    GT              reduce using rule 45 (termino -> ENTERO .)
    LE              reduce using rule 45 (termino -> ENTERO .)
    GE              reduce using rule 45 (termino -> ENTERO .)
    EQ              reduce using rule 45 (termino -> ENTERO .)
    CONJUNCTION     reduce using rule 45 (termino -> ENTERO .)
    DISJUNCTION     reduce using rule 45 (termino -> ENTERO .)
    SEMICOLON       reduce using rule 45 (termino -> ENTERO .)
    COMA            reduce using rule 45 (termino -> ENTERO .)
    PARENTHESISCLOSE reduce using rule 45 (termino -> ENTERO .)
    LLAVEC          reduce using rule 45 (termino -> ENTERO .)


state 54

    (46) termino -> BIN .

    PLUS            reduce using rule 46 (termino -> BIN .)
    MINUS           reduce using rule 46 (termino -> BIN .)
    TIMES           reduce using rule 46 (termino -> BIN .)
    DIV             reduce using rule 46 (termino -> BIN .)
    LT              reduce using rule 46 (termino -> BIN .)
    GT              reduce using rule 46 (termino -> BIN .)
    LE              reduce using rule 46 (termino -> BIN .)
    GE              reduce using rule 46 (termino -> BIN .)
    EQ              reduce using rule 46 (termino -> BIN .)
    CONJUNCTION     reduce using rule 46 (termino -> BIN .)
    DISJUNCTION     reduce using rule 46 (termino -> BIN .)
    SEMICOLON       reduce using rule 46 (termino -> BIN .)
    COMA            reduce using rule 46 (termino -> BIN .)
    PARENTHESISCLOSE reduce using rule 46 (termino -> BIN .)
    LLAVEC          reduce using rule 46 (termino -> BIN .)


state 55

    (47) termino -> OCT .

    PLUS            reduce using rule 47 (termino -> OCT .)
    MINUS           reduce using rule 47 (termino -> OCT .)
    TIMES           reduce using rule 47 (termino -> OCT .)
    DIV             reduce using rule 47 (termino -> OCT .)
    LT              reduce using rule 47 (termino -> OCT .)
    GT              reduce using rule 47 (termino -> OCT .)
    LE              reduce using rule 47 (termino -> OCT .)
    GE              reduce using rule 47 (termino -> OCT .)
    EQ              reduce using rule 47 (termino -> OCT .)
    CONJUNCTION     reduce using rule 47 (termino -> OCT .)
    DISJUNCTION     reduce using rule 47 (termino -> OCT .)
    SEMICOLON       reduce using rule 47 (termino -> OCT .)
    COMA            reduce using rule 47 (termino -> OCT .)
    PARENTHESISCLOSE reduce using rule 47 (termino -> OCT .)
    LLAVEC          reduce using rule 47 (termino -> OCT .)


state 56

    (48) termino -> HEX .

    PLUS            reduce using rule 48 (termino -> HEX .)
    MINUS           reduce using rule 48 (termino -> HEX .)
    TIMES           reduce using rule 48 (termino -> HEX .)
    DIV             reduce using rule 48 (termino -> HEX .)
    LT              reduce using rule 48 (termino -> HEX .)
    GT              reduce using rule 48 (termino -> HEX .)
    LE              reduce using rule 48 (termino -> HEX .)
    GE              reduce using rule 48 (termino -> HEX .)
    EQ              reduce using rule 48 (termino -> HEX .)
    CONJUNCTION     reduce using rule 48 (termino -> HEX .)
    DISJUNCTION     reduce using rule 48 (termino -> HEX .)
    SEMICOLON       reduce using rule 48 (termino -> HEX .)
    COMA            reduce using rule 48 (termino -> HEX .)
    PARENTHESISCLOSE reduce using rule 48 (termino -> HEX .)
    LLAVEC          reduce using rule 48 (termino -> HEX .)


state 57

    (49) termino -> REAL .

    PLUS            reduce using rule 49 (termino -> REAL .)
    MINUS           reduce using rule 49 (termino -> REAL .)
    TIMES           reduce using rule 49 (termino -> REAL .)
    DIV             reduce using rule 49 (termino -> REAL .)
    LT              reduce using rule 49 (termino -> REAL .)
    GT              reduce using rule 49 (termino -> REAL .)
    LE              reduce using rule 49 (termino -> REAL .)
    GE              reduce using rule 49 (termino -> REAL .)
    EQ              reduce using rule 49 (termino -> REAL .)
    CONJUNCTION     reduce using rule 49 (termino -> REAL .)
    DISJUNCTION     reduce using rule 49 (termino -> REAL .)
    SEMICOLON       reduce using rule 49 (termino -> REAL .)
    COMA            reduce using rule 49 (termino -> REAL .)
    PARENTHESISCLOSE reduce using rule 49 (termino -> REAL .)
    LLAVEC          reduce using rule 49 (termino -> REAL .)


state 58

    (50) termino -> NCIENT .

    PLUS            reduce using rule 50 (termino -> NCIENT .)
    MINUS           reduce using rule 50 (termino -> NCIENT .)
    TIMES           reduce using rule 50 (termino -> NCIENT .)
    DIV             reduce using rule 50 (termino -> NCIENT .)
    LT              reduce using rule 50 (termino -> NCIENT .)
    GT              reduce using rule 50 (termino -> NCIENT .)
    LE              reduce using rule 50 (termino -> NCIENT .)
    GE              reduce using rule 50 (termino -> NCIENT .)
    EQ              reduce using rule 50 (termino -> NCIENT .)
    CONJUNCTION     reduce using rule 50 (termino -> NCIENT .)
    DISJUNCTION     reduce using rule 50 (termino -> NCIENT .)
    SEMICOLON       reduce using rule 50 (termino -> NCIENT .)
    COMA            reduce using rule 50 (termino -> NCIENT .)
    PARENTHESISCLOSE reduce using rule 50 (termino -> NCIENT .)
    LLAVEC          reduce using rule 50 (termino -> NCIENT .)


state 59

    (51) termino -> CHAR .

    PLUS            reduce using rule 51 (termino -> CHAR .)
    MINUS           reduce using rule 51 (termino -> CHAR .)
    TIMES           reduce using rule 51 (termino -> CHAR .)
    DIV             reduce using rule 51 (termino -> CHAR .)
    LT              reduce using rule 51 (termino -> CHAR .)
    GT              reduce using rule 51 (termino -> CHAR .)
    LE              reduce using rule 51 (termino -> CHAR .)
    GE              reduce using rule 51 (termino -> CHAR .)
    EQ              reduce using rule 51 (termino -> CHAR .)
    CONJUNCTION     reduce using rule 51 (termino -> CHAR .)
    DISJUNCTION     reduce using rule 51 (termino -> CHAR .)
    SEMICOLON       reduce using rule 51 (termino -> CHAR .)
    COMA            reduce using rule 51 (termino -> CHAR .)
    PARENTHESISCLOSE reduce using rule 51 (termino -> CHAR .)
    LLAVEC          reduce using rule 51 (termino -> CHAR .)


state 60

    (52) termino -> TR .

    PLUS            reduce using rule 52 (termino -> TR .)
    MINUS           reduce using rule 52 (termino -> TR .)
    TIMES           reduce using rule 52 (termino -> TR .)
    DIV             reduce using rule 52 (termino -> TR .)
    LT              reduce using rule 52 (termino -> TR .)
    GT              reduce using rule 52 (termino -> TR .)
    LE              reduce using rule 52 (termino -> TR .)
    GE              reduce using rule 52 (termino -> TR .)
    EQ              reduce using rule 52 (termino -> TR .)
    CONJUNCTION     reduce using rule 52 (termino -> TR .)
    DISJUNCTION     reduce using rule 52 (termino -> TR .)
    SEMICOLON       reduce using rule 52 (termino -> TR .)
    COMA            reduce using rule 52 (termino -> TR .)
    PARENTHESISCLOSE reduce using rule 52 (termino -> TR .)
    LLAVEC          reduce using rule 52 (termino -> TR .)


state 61

    (53) termino -> FL .

    PLUS            reduce using rule 53 (termino -> FL .)
    MINUS           reduce using rule 53 (termino -> FL .)
    TIMES           reduce using rule 53 (termino -> FL .)
    DIV             reduce using rule 53 (termino -> FL .)
    LT              reduce using rule 53 (termino -> FL .)
    GT              reduce using rule 53 (termino -> FL .)
    LE              reduce using rule 53 (termino -> FL .)
    GE              reduce using rule 53 (termino -> FL .)
    EQ              reduce using rule 53 (termino -> FL .)
    CONJUNCTION     reduce using rule 53 (termino -> FL .)
    DISJUNCTION     reduce using rule 53 (termino -> FL .)
    SEMICOLON       reduce using rule 53 (termino -> FL .)
    COMA            reduce using rule 53 (termino -> FL .)
    PARENTHESISCLOSE reduce using rule 53 (termino -> FL .)
    LLAVEC          reduce using rule 53 (termino -> FL .)


state 62

    (54) termino -> NULL .

    PLUS            reduce using rule 54 (termino -> NULL .)
    MINUS           reduce using rule 54 (termino -> NULL .)
    TIMES           reduce using rule 54 (termino -> NULL .)
    DIV             reduce using rule 54 (termino -> NULL .)
    LT              reduce using rule 54 (termino -> NULL .)
    GT              reduce using rule 54 (termino -> NULL .)
    LE              reduce using rule 54 (termino -> NULL .)
    GE              reduce using rule 54 (termino -> NULL .)
    EQ              reduce using rule 54 (termino -> NULL .)
    CONJUNCTION     reduce using rule 54 (termino -> NULL .)
    DISJUNCTION     reduce using rule 54 (termino -> NULL .)
    SEMICOLON       reduce using rule 54 (termino -> NULL .)
    COMA            reduce using rule 54 (termino -> NULL .)
    PARENTHESISCLOSE reduce using rule 54 (termino -> NULL .)
    LLAVEC          reduce using rule 54 (termino -> NULL .)


state 63

    (55) termino -> acceso_propiedad .

    PLUS            reduce using rule 55 (termino -> acceso_propiedad .)
    MINUS           reduce using rule 55 (termino -> acceso_propiedad .)
    TIMES           reduce using rule 55 (termino -> acceso_propiedad .)
    DIV             reduce using rule 55 (termino -> acceso_propiedad .)
    LT              reduce using rule 55 (termino -> acceso_propiedad .)
    GT              reduce using rule 55 (termino -> acceso_propiedad .)
    LE              reduce using rule 55 (termino -> acceso_propiedad .)
    GE              reduce using rule 55 (termino -> acceso_propiedad .)
    EQ              reduce using rule 55 (termino -> acceso_propiedad .)
    CONJUNCTION     reduce using rule 55 (termino -> acceso_propiedad .)
    DISJUNCTION     reduce using rule 55 (termino -> acceso_propiedad .)
    SEMICOLON       reduce using rule 55 (termino -> acceso_propiedad .)
    COMA            reduce using rule 55 (termino -> acceso_propiedad .)
    PARENTHESISCLOSE reduce using rule 55 (termino -> acceso_propiedad .)
    LLAVEC          reduce using rule 55 (termino -> acceso_propiedad .)


state 64

    (56) termino -> funcion_call .

    PLUS            reduce using rule 56 (termino -> funcion_call .)
    MINUS           reduce using rule 56 (termino -> funcion_call .)
    TIMES           reduce using rule 56 (termino -> funcion_call .)
    DIV             reduce using rule 56 (termino -> funcion_call .)
    LT              reduce using rule 56 (termino -> funcion_call .)
    GT              reduce using rule 56 (termino -> funcion_call .)
    LE              reduce using rule 56 (termino -> funcion_call .)
    GE              reduce using rule 56 (termino -> funcion_call .)
    EQ              reduce using rule 56 (termino -> funcion_call .)
    CONJUNCTION     reduce using rule 56 (termino -> funcion_call .)
    DISJUNCTION     reduce using rule 56 (termino -> funcion_call .)
    SEMICOLON       reduce using rule 56 (termino -> funcion_call .)
    COMA            reduce using rule 56 (termino -> funcion_call .)
    PARENTHESISCLOSE reduce using rule 56 (termino -> funcion_call .)
    LLAVEC          reduce using rule 56 (termino -> funcion_call .)


state 65

    (57) termino -> objeto_asg .

    PLUS            reduce using rule 57 (termino -> objeto_asg .)
    MINUS           reduce using rule 57 (termino -> objeto_asg .)
    TIMES           reduce using rule 57 (termino -> objeto_asg .)
    DIV             reduce using rule 57 (termino -> objeto_asg .)
    LT              reduce using rule 57 (termino -> objeto_asg .)
    GT              reduce using rule 57 (termino -> objeto_asg .)
    LE              reduce using rule 57 (termino -> objeto_asg .)
    GE              reduce using rule 57 (termino -> objeto_asg .)
    EQ              reduce using rule 57 (termino -> objeto_asg .)
    CONJUNCTION     reduce using rule 57 (termino -> objeto_asg .)
    DISJUNCTION     reduce using rule 57 (termino -> objeto_asg .)
    SEMICOLON       reduce using rule 57 (termino -> objeto_asg .)
    COMA            reduce using rule 57 (termino -> objeto_asg .)
    PARENTHESISCLOSE reduce using rule 57 (termino -> objeto_asg .)
    LLAVEC          reduce using rule 57 (termino -> objeto_asg .)


state 66

    (88) objeto_asg -> LLAVEA . propiedades_asg LLAVEC
    (89) propiedades_asg -> .
    (90) propiedades_asg -> . propiedad_asg
    (91) propiedades_asg -> . propiedad_asg COMA propiedades_asg
    (92) propiedad_asg -> . ID COLON expresion
    (93) propiedad_asg -> . STRING COLON expresion

    LLAVEC          reduce using rule 89 (propiedades_asg -> .)
    ID              shift and go to state 100
    STRING          shift and go to state 101

    propiedades_asg                shift and go to state 98
    propiedad_asg                  shift and go to state 99

state 67

    (78) declaracion_objeto -> TYPE ID EQUAL . objeto_dec
    (79) objeto_dec -> . LLAVEA propiedades_dec LLAVEC

    LLAVEA          shift and go to state 103

    objeto_dec                     shift and go to state 102

state 68

    (73) funcion_call -> ID PARENTHESISOPEN lista_param . PARENTHESISCLOSE

    PARENTHESISCLOSE shift and go to state 104


state 69

    (75) lista_param -> lista_param_rec .

    PARENTHESISCLOSE reduce using rule 75 (lista_param -> lista_param_rec .)


state 70

    (76) lista_param_rec -> expresion .
    (77) lista_param_rec -> expresion . COMA lista_param_rec
    (30) binaria -> expresion . PLUS expresion
    (31) binaria -> expresion . MINUS expresion
    (32) binaria -> expresion . TIMES expresion
    (33) binaria -> expresion . DIV expresion
    (34) binaria -> expresion . LT expresion
    (35) binaria -> expresion . GT expresion
    (36) binaria -> expresion . LE expresion
    (37) binaria -> expresion . GE expresion
    (38) binaria -> expresion . EQ expresion
    (39) binaria -> expresion . CONJUNCTION expresion
    (40) binaria -> expresion . DISJUNCTION expresion

    PARENTHESISCLOSE reduce using rule 76 (lista_param_rec -> expresion .)
    COMA            shift and go to state 105
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIV             shift and go to state 86
    LT              shift and go to state 87
    GT              shift and go to state 88
    LE              shift and go to state 89
    GE              shift and go to state 90
    EQ              shift and go to state 91
    CONJUNCTION     shift and go to state 92
    DISJUNCTION     shift and go to state 93


state 71

    (22) lista_id_mas -> ID .
    (23) lista_id_mas -> ID . COMA lista_id_mas
    (94) acceso_propiedad -> ID . DOT ID acceso_propiedad_rec
    (95) acceso_propiedad -> ID . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    EQUAL           reduce using rule 22 (lista_id_mas -> ID .)
    COMA            shift and go to state 34
    DOT             shift and go to state 35
    BRACKETOPEN     shift and go to state 36


state 72

    (23) lista_id_mas -> ID COMA lista_id_mas .

    EQUAL           reduce using rule 23 (lista_id_mas -> ID COMA lista_id_mas .)


state 73

    (94) acceso_propiedad -> ID DOT ID . acceso_propiedad_rec
    (96) acceso_propiedad_rec -> .
    (97) acceso_propiedad_rec -> . DOT ID acceso_propiedad_rec
    (98) acceso_propiedad_rec -> . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    COMA            reduce using rule 96 (acceso_propiedad_rec -> .)
    EQUAL           reduce using rule 96 (acceso_propiedad_rec -> .)
    PLUS            reduce using rule 96 (acceso_propiedad_rec -> .)
    MINUS           reduce using rule 96 (acceso_propiedad_rec -> .)
    TIMES           reduce using rule 96 (acceso_propiedad_rec -> .)
    DIV             reduce using rule 96 (acceso_propiedad_rec -> .)
    LT              reduce using rule 96 (acceso_propiedad_rec -> .)
    GT              reduce using rule 96 (acceso_propiedad_rec -> .)
    LE              reduce using rule 96 (acceso_propiedad_rec -> .)
    GE              reduce using rule 96 (acceso_propiedad_rec -> .)
    EQ              reduce using rule 96 (acceso_propiedad_rec -> .)
    CONJUNCTION     reduce using rule 96 (acceso_propiedad_rec -> .)
    DISJUNCTION     reduce using rule 96 (acceso_propiedad_rec -> .)
    SEMICOLON       reduce using rule 96 (acceso_propiedad_rec -> .)
    PARENTHESISCLOSE reduce using rule 96 (acceso_propiedad_rec -> .)
    LLAVEC          reduce using rule 96 (acceso_propiedad_rec -> .)
    DOT             shift and go to state 106
    BRACKETOPEN     shift and go to state 108

    acceso_propiedad_rec           shift and go to state 107

state 74

    (95) acceso_propiedad -> ID BRACKETOPEN STRING . BRACKETCLOSE acceso_propiedad_rec

    BRACKETCLOSE    shift and go to state 109


state 75

    (58) condicion -> IF PARENTHESISOPEN expresion . PARENTHESISCLOSE bloque_llaves otra_condicion
    (30) binaria -> expresion . PLUS expresion
    (31) binaria -> expresion . MINUS expresion
    (32) binaria -> expresion . TIMES expresion
    (33) binaria -> expresion . DIV expresion
    (34) binaria -> expresion . LT expresion
    (35) binaria -> expresion . GT expresion
    (36) binaria -> expresion . LE expresion
    (37) binaria -> expresion . GE expresion
    (38) binaria -> expresion . EQ expresion
    (39) binaria -> expresion . CONJUNCTION expresion
    (40) binaria -> expresion . DISJUNCTION expresion

    PARENTHESISCLOSE shift and go to state 110
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIV             shift and go to state 86
    LT              shift and go to state 87
    GT              shift and go to state 88
    LE              shift and go to state 89
    GE              shift and go to state 90
    EQ              shift and go to state 91
    CONJUNCTION     shift and go to state 92
    DISJUNCTION     shift and go to state 93


state 76

    (61) bucle -> WHILE PARENTHESISOPEN expresion . PARENTHESISCLOSE bloque_llaves
    (30) binaria -> expresion . PLUS expresion
    (31) binaria -> expresion . MINUS expresion
    (32) binaria -> expresion . TIMES expresion
    (33) binaria -> expresion . DIV expresion
    (34) binaria -> expresion . LT expresion
    (35) binaria -> expresion . GT expresion
    (36) binaria -> expresion . LE expresion
    (37) binaria -> expresion . GE expresion
    (38) binaria -> expresion . EQ expresion
    (39) binaria -> expresion . CONJUNCTION expresion
    (40) binaria -> expresion . DISJUNCTION expresion

    PARENTHESISCLOSE shift and go to state 111
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIV             shift and go to state 86
    LT              shift and go to state 87
    GT              shift and go to state 88
    LE              shift and go to state 89
    GE              shift and go to state 90
    EQ              shift and go to state 91
    CONJUNCTION     shift and go to state 92
    DISJUNCTION     shift and go to state 93


state 77

    (68) funcion -> FUNCTION ID PARENTHESISOPEN . lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC
    (69) lista_arg -> .
    (70) lista_arg -> . lista_arg_rec
    (71) lista_arg_rec -> . ID COLON tipo
    (72) lista_arg_rec -> . ID COLON tipo COMA lista_arg_rec

    PARENTHESISCLOSE reduce using rule 69 (lista_arg -> .)
    ID              shift and go to state 112

    lista_arg                      shift and go to state 113
    lista_arg_rec                  shift and go to state 114

state 78

    (25) lista_id_mas -> acceso_propiedad COMA lista_id_mas .

    EQUAL           reduce using rule 25 (lista_id_mas -> acceso_propiedad COMA lista_id_mas .)


state 79

    (16) declaracion -> LET lista_id_mas EQUAL expresion .
    (30) binaria -> expresion . PLUS expresion
    (31) binaria -> expresion . MINUS expresion
    (32) binaria -> expresion . TIMES expresion
    (33) binaria -> expresion . DIV expresion
    (34) binaria -> expresion . LT expresion
    (35) binaria -> expresion . GT expresion
    (36) binaria -> expresion . LE expresion
    (37) binaria -> expresion . GE expresion
    (38) binaria -> expresion . EQ expresion
    (39) binaria -> expresion . CONJUNCTION expresion
    (40) binaria -> expresion . DISJUNCTION expresion

    SEMICOLON       reduce using rule 16 (declaracion -> LET lista_id_mas EQUAL expresion .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIV             shift and go to state 86
    LT              shift and go to state 87
    GT              shift and go to state 88
    LE              shift and go to state 89
    GE              shift and go to state 90
    EQ              shift and go to state 91
    CONJUNCTION     shift and go to state 92
    DISJUNCTION     shift and go to state 93


state 80

    (87) asignacion_objeto -> LET ID COLON ID . EQUAL objeto_asg
    (19) lista_id -> ID COLON ID .
    (20) lista_id -> ID COLON ID . COMA lista_id

    EQUAL           shift and go to state 115
    SEMICOLON       reduce using rule 19 (lista_id -> ID COLON ID .)
    COMA            shift and go to state 116


state 81

    (17) lista_id -> ID .
    (18) lista_id -> ID . COMA lista_id
    (19) lista_id -> ID . COLON ID
    (20) lista_id -> ID . COLON ID COMA lista_id
    (22) lista_id_mas -> ID .
    (23) lista_id_mas -> ID . COMA lista_id_mas
    (94) acceso_propiedad -> ID . DOT ID acceso_propiedad_rec
    (95) acceso_propiedad -> ID . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    SEMICOLON       reduce using rule 17 (lista_id -> ID .)
    COMA            shift and go to state 43
    COLON           shift and go to state 117
    EQUAL           reduce using rule 22 (lista_id_mas -> ID .)
    DOT             shift and go to state 35
