Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    EQ              reduce using rule 44 (expresion -> objeto_asg .)
    CONJUNCTION     reduce using rule 44 (expresion -> objeto_asg .)
    DISJUNCTION     reduce using rule 44 (expresion -> objeto_asg .)
    SEMICOLON       reduce using rule 44 (expresion -> objeto_asg .)
    PARENTHESISCLOSE reduce using rule 44 (expresion -> objeto_asg .)
    COMA            reduce using rule 44 (expresion -> objeto_asg .)
    LLAVEC          reduce using rule 44 (expresion -> objeto_asg .)


state 50

    (45) expresion -> acceso_obj .

    PLUS            reduce using rule 45 (expresion -> acceso_obj .)
    MINUS           reduce using rule 45 (expresion -> acceso_obj .)
    TIMES           reduce using rule 45 (expresion -> acceso_obj .)
    DIV             reduce using rule 45 (expresion -> acceso_obj .)
    LT              reduce using rule 45 (expresion -> acceso_obj .)
    GT              reduce using rule 45 (expresion -> acceso_obj .)
    LE              reduce using rule 45 (expresion -> acceso_obj .)
    GE              reduce using rule 45 (expresion -> acceso_obj .)
    EQ              reduce using rule 45 (expresion -> acceso_obj .)
    CONJUNCTION     reduce using rule 45 (expresion -> acceso_obj .)
    DISJUNCTION     reduce using rule 45 (expresion -> acceso_obj .)
    SEMICOLON       reduce using rule 45 (expresion -> acceso_obj .)
    PARENTHESISCLOSE reduce using rule 45 (expresion -> acceso_obj .)
    COMA            reduce using rule 45 (expresion -> acceso_obj .)
    LLAVEC          reduce using rule 45 (expresion -> acceso_obj .)


state 51

    (46) expresion -> function_call .

    PLUS            reduce using rule 46 (expresion -> function_call .)
    MINUS           reduce using rule 46 (expresion -> function_call .)
    TIMES           reduce using rule 46 (expresion -> function_call .)
    DIV             reduce using rule 46 (expresion -> function_call .)
    LT              reduce using rule 46 (expresion -> function_call .)
    GT              reduce using rule 46 (expresion -> function_call .)
    LE              reduce using rule 46 (expresion -> function_call .)
    GE              reduce using rule 46 (expresion -> function_call .)
    EQ              reduce using rule 46 (expresion -> function_call .)
    CONJUNCTION     reduce using rule 46 (expresion -> function_call .)
    DISJUNCTION     reduce using rule 46 (expresion -> function_call .)
    SEMICOLON       reduce using rule 46 (expresion -> function_call .)
    PARENTHESISCLOSE reduce using rule 46 (expresion -> function_call .)
    COMA            reduce using rule 46 (expresion -> function_call .)
    LLAVEC          reduce using rule 46 (expresion -> function_call .)


state 52

    (33) literal -> ID .
    (52) acceso_obj -> ID . DOT ID acceso_obj_rec
    (53) acceso_obj -> ID . BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec
    (83) function_call -> ID . PARENTHESISOPEN lista_param PARENTHESISCLOSE

    PLUS            reduce using rule 33 (literal -> ID .)
    MINUS           reduce using rule 33 (literal -> ID .)
    TIMES           reduce using rule 33 (literal -> ID .)
    DIV             reduce using rule 33 (literal -> ID .)
    LT              reduce using rule 33 (literal -> ID .)
    GT              reduce using rule 33 (literal -> ID .)
    LE              reduce using rule 33 (literal -> ID .)
    GE              reduce using rule 33 (literal -> ID .)
    EQ              reduce using rule 33 (literal -> ID .)
    CONJUNCTION     reduce using rule 33 (literal -> ID .)
    DISJUNCTION     reduce using rule 33 (literal -> ID .)
    SEMICOLON       reduce using rule 33 (literal -> ID .)
    PARENTHESISCLOSE reduce using rule 33 (literal -> ID .)
    COMA            reduce using rule 33 (literal -> ID .)
    LLAVEC          reduce using rule 33 (literal -> ID .)
    DOT             shift and go to state 95
    BRACKETOPEN     shift and go to state 96
    PARENTHESISOPEN shift and go to state 35


state 53

    (34) literal -> ENTERO .

    PLUS            reduce using rule 34 (literal -> ENTERO .)
    MINUS           reduce using rule 34 (literal -> ENTERO .)
    TIMES           reduce using rule 34 (literal -> ENTERO .)
    DIV             reduce using rule 34 (literal -> ENTERO .)
    LT              reduce using rule 34 (literal -> ENTERO .)
    GT              reduce using rule 34 (literal -> ENTERO .)
    LE              reduce using rule 34 (literal -> ENTERO .)
    GE              reduce using rule 34 (literal -> ENTERO .)
    EQ              reduce using rule 34 (literal -> ENTERO .)
    CONJUNCTION     reduce using rule 34 (literal -> ENTERO .)
    DISJUNCTION     reduce using rule 34 (literal -> ENTERO .)
    SEMICOLON       reduce using rule 34 (literal -> ENTERO .)
    PARENTHESISCLOSE reduce using rule 34 (literal -> ENTERO .)
    COMA            reduce using rule 34 (literal -> ENTERO .)
    LLAVEC          reduce using rule 34 (literal -> ENTERO .)


state 54

    (35) literal -> BIN .

    PLUS            reduce using rule 35 (literal -> BIN .)
    MINUS           reduce using rule 35 (literal -> BIN .)
    TIMES           reduce using rule 35 (literal -> BIN .)
    DIV             reduce using rule 35 (literal -> BIN .)
    LT              reduce using rule 35 (literal -> BIN .)
    GT              reduce using rule 35 (literal -> BIN .)
    LE              reduce using rule 35 (literal -> BIN .)
    GE              reduce using rule 35 (literal -> BIN .)
    EQ              reduce using rule 35 (literal -> BIN .)
    CONJUNCTION     reduce using rule 35 (literal -> BIN .)
    DISJUNCTION     reduce using rule 35 (literal -> BIN .)
    SEMICOLON       reduce using rule 35 (literal -> BIN .)
    PARENTHESISCLOSE reduce using rule 35 (literal -> BIN .)
    COMA            reduce using rule 35 (literal -> BIN .)
    LLAVEC          reduce using rule 35 (literal -> BIN .)


state 55

    (36) literal -> OCT .

    PLUS            reduce using rule 36 (literal -> OCT .)
    MINUS           reduce using rule 36 (literal -> OCT .)
    TIMES           reduce using rule 36 (literal -> OCT .)
    DIV             reduce using rule 36 (literal -> OCT .)
    LT              reduce using rule 36 (literal -> OCT .)
    GT              reduce using rule 36 (literal -> OCT .)
    LE              reduce using rule 36 (literal -> OCT .)
    GE              reduce using rule 36 (literal -> OCT .)
    EQ              reduce using rule 36 (literal -> OCT .)
    CONJUNCTION     reduce using rule 36 (literal -> OCT .)
    DISJUNCTION     reduce using rule 36 (literal -> OCT .)
    SEMICOLON       reduce using rule 36 (literal -> OCT .)
    PARENTHESISCLOSE reduce using rule 36 (literal -> OCT .)
    COMA            reduce using rule 36 (literal -> OCT .)
    LLAVEC          reduce using rule 36 (literal -> OCT .)


state 56

    (37) literal -> HEX .

    PLUS            reduce using rule 37 (literal -> HEX .)
    MINUS           reduce using rule 37 (literal -> HEX .)
    TIMES           reduce using rule 37 (literal -> HEX .)
    DIV             reduce using rule 37 (literal -> HEX .)
    LT              reduce using rule 37 (literal -> HEX .)
    GT              reduce using rule 37 (literal -> HEX .)
    LE              reduce using rule 37 (literal -> HEX .)
    GE              reduce using rule 37 (literal -> HEX .)
    EQ              reduce using rule 37 (literal -> HEX .)
    CONJUNCTION     reduce using rule 37 (literal -> HEX .)
    DISJUNCTION     reduce using rule 37 (literal -> HEX .)
    SEMICOLON       reduce using rule 37 (literal -> HEX .)
    PARENTHESISCLOSE reduce using rule 37 (literal -> HEX .)
    COMA            reduce using rule 37 (literal -> HEX .)
    LLAVEC          reduce using rule 37 (literal -> HEX .)


state 57

    (38) literal -> REAL .

    PLUS            reduce using rule 38 (literal -> REAL .)
    MINUS           reduce using rule 38 (literal -> REAL .)
    TIMES           reduce using rule 38 (literal -> REAL .)
    DIV             reduce using rule 38 (literal -> REAL .)
    LT              reduce using rule 38 (literal -> REAL .)
    GT              reduce using rule 38 (literal -> REAL .)
    LE              reduce using rule 38 (literal -> REAL .)
    GE              reduce using rule 38 (literal -> REAL .)
    EQ              reduce using rule 38 (literal -> REAL .)
    CONJUNCTION     reduce using rule 38 (literal -> REAL .)
    DISJUNCTION     reduce using rule 38 (literal -> REAL .)
    SEMICOLON       reduce using rule 38 (literal -> REAL .)
    PARENTHESISCLOSE reduce using rule 38 (literal -> REAL .)
    COMA            reduce using rule 38 (literal -> REAL .)
    LLAVEC          reduce using rule 38 (literal -> REAL .)


state 58

    (39) literal -> NCIENT .

    PLUS            reduce using rule 39 (literal -> NCIENT .)
    MINUS           reduce using rule 39 (literal -> NCIENT .)
    TIMES           reduce using rule 39 (literal -> NCIENT .)
    DIV             reduce using rule 39 (literal -> NCIENT .)
    LT              reduce using rule 39 (literal -> NCIENT .)
    GT              reduce using rule 39 (literal -> NCIENT .)
    LE              reduce using rule 39 (literal -> NCIENT .)
    GE              reduce using rule 39 (literal -> NCIENT .)
    EQ              reduce using rule 39 (literal -> NCIENT .)
    CONJUNCTION     reduce using rule 39 (literal -> NCIENT .)
    DISJUNCTION     reduce using rule 39 (literal -> NCIENT .)
    SEMICOLON       reduce using rule 39 (literal -> NCIENT .)
    PARENTHESISCLOSE reduce using rule 39 (literal -> NCIENT .)
    COMA            reduce using rule 39 (literal -> NCIENT .)
    LLAVEC          reduce using rule 39 (literal -> NCIENT .)


state 59

    (40) literal -> CHAR .

    PLUS            reduce using rule 40 (literal -> CHAR .)
    MINUS           reduce using rule 40 (literal -> CHAR .)
    TIMES           reduce using rule 40 (literal -> CHAR .)
    DIV             reduce using rule 40 (literal -> CHAR .)
    LT              reduce using rule 40 (literal -> CHAR .)
    GT              reduce using rule 40 (literal -> CHAR .)
    LE              reduce using rule 40 (literal -> CHAR .)
    GE              reduce using rule 40 (literal -> CHAR .)
    EQ              reduce using rule 40 (literal -> CHAR .)
    CONJUNCTION     reduce using rule 40 (literal -> CHAR .)
    DISJUNCTION     reduce using rule 40 (literal -> CHAR .)
    SEMICOLON       reduce using rule 40 (literal -> CHAR .)
    PARENTHESISCLOSE reduce using rule 40 (literal -> CHAR .)
    COMA            reduce using rule 40 (literal -> CHAR .)
    LLAVEC          reduce using rule 40 (literal -> CHAR .)


state 60

    (41) literal -> TR .

    PLUS            reduce using rule 41 (literal -> TR .)
    MINUS           reduce using rule 41 (literal -> TR .)
    TIMES           reduce using rule 41 (literal -> TR .)
    DIV             reduce using rule 41 (literal -> TR .)
    LT              reduce using rule 41 (literal -> TR .)
    GT              reduce using rule 41 (literal -> TR .)
    LE              reduce using rule 41 (literal -> TR .)
    GE              reduce using rule 41 (literal -> TR .)
    EQ              reduce using rule 41 (literal -> TR .)
    CONJUNCTION     reduce using rule 41 (literal -> TR .)
    DISJUNCTION     reduce using rule 41 (literal -> TR .)
    SEMICOLON       reduce using rule 41 (literal -> TR .)
    PARENTHESISCLOSE reduce using rule 41 (literal -> TR .)
    COMA            reduce using rule 41 (literal -> TR .)
    LLAVEC          reduce using rule 41 (literal -> TR .)


state 61

    (42) literal -> FL .

    PLUS            reduce using rule 42 (literal -> FL .)
    MINUS           reduce using rule 42 (literal -> FL .)
    TIMES           reduce using rule 42 (literal -> FL .)
    DIV             reduce using rule 42 (literal -> FL .)
    LT              reduce using rule 42 (literal -> FL .)
    GT              reduce using rule 42 (literal -> FL .)
    LE              reduce using rule 42 (literal -> FL .)
    GE              reduce using rule 42 (literal -> FL .)
    EQ              reduce using rule 42 (literal -> FL .)
    CONJUNCTION     reduce using rule 42 (literal -> FL .)
    DISJUNCTION     reduce using rule 42 (literal -> FL .)
    SEMICOLON       reduce using rule 42 (literal -> FL .)
    PARENTHESISCLOSE reduce using rule 42 (literal -> FL .)
    COMA            reduce using rule 42 (literal -> FL .)
    LLAVEC          reduce using rule 42 (literal -> FL .)


state 62

    (43) literal -> NULL .

    PLUS            reduce using rule 43 (literal -> NULL .)
    MINUS           reduce using rule 43 (literal -> NULL .)
    TIMES           reduce using rule 43 (literal -> NULL .)
    DIV             reduce using rule 43 (literal -> NULL .)
    LT              reduce using rule 43 (literal -> NULL .)
    GT              reduce using rule 43 (literal -> NULL .)
    LE              reduce using rule 43 (literal -> NULL .)
    GE              reduce using rule 43 (literal -> NULL .)
    EQ              reduce using rule 43 (literal -> NULL .)
    CONJUNCTION     reduce using rule 43 (literal -> NULL .)
    DISJUNCTION     reduce using rule 43 (literal -> NULL .)
    SEMICOLON       reduce using rule 43 (literal -> NULL .)
    PARENTHESISCLOSE reduce using rule 43 (literal -> NULL .)
    COMA            reduce using rule 43 (literal -> NULL .)
    LLAVEC          reduce using rule 43 (literal -> NULL .)


state 63

    (30) unaria -> PLUS . expresion
    (15) expresion -> . literal
    (16) expresion -> . binaria
    (17) expresion -> . unaria
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (44) expresion -> . objeto_asg
    (45) expresion -> . acceso_obj
    (46) expresion -> . function_call
    (33) literal -> . ID
    (34) literal -> . ENTERO
    (35) literal -> . BIN
    (36) literal -> . OCT
    (37) literal -> . HEX
    (38) literal -> . REAL
    (39) literal -> . NCIENT
    (40) literal -> . CHAR
    (41) literal -> . TR
    (42) literal -> . FL
    (43) literal -> . NULL
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (98) objeto_asg -> . LLAVEA propiedades_asg LLAVEC
    (52) acceso_obj -> . ID DOT ID acceso_obj_rec
    (53) acceso_obj -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec
    (83) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE

    PARENTHESISOPEN shift and go to state 48
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    BIN             shift and go to state 54
    OCT             shift and go to state 55
    HEX             shift and go to state 56
    REAL            shift and go to state 57
    NCIENT          shift and go to state 58
    CHAR            shift and go to state 59
    TR              shift and go to state 60
    FL              shift and go to state 61
    NULL            shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    NEG             shift and go to state 65
    LLAVEA          shift and go to state 66

    expresion                      shift and go to state 97
    literal                        shift and go to state 45
    binaria                        shift and go to state 46
    unaria                         shift and go to state 47
    objeto_asg                     shift and go to state 49
    acceso_obj                     shift and go to state 50
    function_call                  shift and go to state 51

state 64

    (31) unaria -> MINUS . expresion
    (15) expresion -> . literal
    (16) expresion -> . binaria
    (17) expresion -> . unaria
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (44) expresion -> . objeto_asg
    (45) expresion -> . acceso_obj
    (46) expresion -> . function_call
    (33) literal -> . ID
    (34) literal -> . ENTERO
    (35) literal -> . BIN
    (36) literal -> . OCT
    (37) literal -> . HEX
    (38) literal -> . REAL
    (39) literal -> . NCIENT
    (40) literal -> . CHAR
    (41) literal -> . TR
    (42) literal -> . FL
    (43) literal -> . NULL
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (98) objeto_asg -> . LLAVEA propiedades_asg LLAVEC
    (52) acceso_obj -> . ID DOT ID acceso_obj_rec
    (53) acceso_obj -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec
    (83) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE

    PARENTHESISOPEN shift and go to state 48
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    BIN             shift and go to state 54
    OCT             shift and go to state 55
    HEX             shift and go to state 56
    REAL            shift and go to state 57
    NCIENT          shift and go to state 58
    CHAR            shift and go to state 59
    TR              shift and go to state 60
    FL              shift and go to state 61
    NULL            shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    NEG             shift and go to state 65
    LLAVEA          shift and go to state 66

    expresion                      shift and go to state 98
    literal                        shift and go to state 45
    binaria                        shift and go to state 46
    unaria                         shift and go to state 47
    objeto_asg                     shift and go to state 49
    acceso_obj                     shift and go to state 50
    function_call                  shift and go to state 51

state 65

    (32) unaria -> NEG . expresion
    (15) expresion -> . literal
    (16) expresion -> . binaria
    (17) expresion -> . unaria
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (44) expresion -> . objeto_asg
    (45) expresion -> . acceso_obj
    (46) expresion -> . function_call
    (33) literal -> . ID
    (34) literal -> . ENTERO
    (35) literal -> . BIN
    (36) literal -> . OCT
    (37) literal -> . HEX
    (38) literal -> . REAL
    (39) literal -> . NCIENT
    (40) literal -> . CHAR
    (41) literal -> . TR
    (42) literal -> . FL
    (43) literal -> . NULL
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (98) objeto_asg -> . LLAVEA propiedades_asg LLAVEC
    (52) acceso_obj -> . ID DOT ID acceso_obj_rec
    (53) acceso_obj -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec
    (83) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE

    PARENTHESISOPEN shift and go to state 48
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    BIN             shift and go to state 54
    OCT             shift and go to state 55
    HEX             shift and go to state 56
    REAL            shift and go to state 57
    NCIENT          shift and go to state 58
    CHAR            shift and go to state 59
    TR              shift and go to state 60
    FL              shift and go to state 61
    NULL            shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    NEG             shift and go to state 65
    LLAVEA          shift and go to state 66

    expresion                      shift and go to state 99
    literal                        shift and go to state 45
    binaria                        shift and go to state 46
    unaria                         shift and go to state 47
    objeto_asg                     shift and go to state 49
    acceso_obj                     shift and go to state 50
    function_call                  shift and go to state 51

state 66

    (98) objeto_asg -> LLAVEA . propiedades_asg LLAVEC
    (99) propiedades_asg -> .
    (100) propiedades_asg -> . propiedad_asg
    (101) propiedades_asg -> . propiedad_asg COMA propiedades_asg
    (102) propiedad_asg -> . ID COLON expresion
    (103) propiedad_asg -> . STRING COLON expresion

    LLAVEC          reduce using rule 99 (propiedades_asg -> .)
    ID              shift and go to state 102
    STRING          shift and go to state 103

    propiedades_asg                shift and go to state 100
    propiedad_asg                  shift and go to state 101

state 67

    (68) condicion -> IF PARENTHESISOPEN expresion . PARENTHESISCLOSE bloque_llaves otra_condicion
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    PARENTHESISCLOSE shift and go to state 104
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIV             shift and go to state 86
    LT              shift and go to state 87
    GT              shift and go to state 88
    LE              shift and go to state 89
    GE              shift and go to state 90
    EQ              shift and go to state 91
    CONJUNCTION     shift and go to state 92
    DISJUNCTION     shift and go to state 93


state 68

    (72) bucle -> WHILE PARENTHESISOPEN expresion . PARENTHESISCLOSE bloque_llaves
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    PARENTHESISCLOSE shift and go to state 105
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIV             shift and go to state 86
    LT              shift and go to state 87
    GT              shift and go to state 88
    LE              shift and go to state 89
    GE              shift and go to state 90
    EQ              shift and go to state 91
    CONJUNCTION     shift and go to state 92
    DISJUNCTION     shift and go to state 93


state 69

    (78) funcion -> FUNCTION ID PARENTHESISOPEN . lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC
    (79) lista_arg -> .
    (80) lista_arg -> . lista_arg_rec
    (81) lista_arg_rec -> . ID COLON tipo
    (82) lista_arg_rec -> . ID COLON tipo COMA lista_arg_rec

    PARENTHESISCLOSE reduce using rule 79 (lista_arg -> .)
    ID              shift and go to state 106

    lista_arg                      shift and go to state 107
    lista_arg_rec                  shift and go to state 108

state 70

    (83) function_call -> ID PARENTHESISOPEN lista_param . PARENTHESISCLOSE

    PARENTHESISCLOSE shift and go to state 109


state 71

    (85) lista_param -> lista_param_rec .

    PARENTHESISCLOSE reduce using rule 85 (lista_param -> lista_param_rec .)


state 72

    (86) lista_param_rec -> expresion . COMA lista_param_rec
    (87) lista_param_rec -> expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    COMA            shift and go to state 110
    PARENTHESISCLOSE reduce using rule 87 (lista_param_rec -> expresion .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIV             shift and go to state 86
    LT              shift and go to state 87
    GT              shift and go to state 88
    LE              shift and go to state 89
    GE              shift and go to state 90
    EQ              shift and go to state 91
    CONJUNCTION     shift and go to state 92
    DISJUNCTION     shift and go to state 93


state 73

    (63) lista_id_mas -> ID .
    (64) lista_id_mas -> ID . COMA lista_id_mas
    (47) acceso_propiedad -> ID . DOT ID acceso_propiedad_rec
    (48) acceso_propiedad -> ID . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    EQUAL           reduce using rule 63 (lista_id_mas -> ID .)
    COMA            shift and go to state 36
    DOT             shift and go to state 37
    BRACKETOPEN     shift and go to state 38


state 74

    (64) lista_id_mas -> ID COMA lista_id_mas .

    EQUAL           reduce using rule 64 (lista_id_mas -> ID COMA lista_id_mas .)


state 75

    (47) acceso_propiedad -> ID DOT ID . acceso_propiedad_rec
    (49) acceso_propiedad_rec -> .
    (50) acceso_propiedad_rec -> . DOT ID acceso_propiedad_rec
    (51) acceso_propiedad_rec -> . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    COMA            reduce using rule 49 (acceso_propiedad_rec -> .)
    EQUAL           reduce using rule 49 (acceso_propiedad_rec -> .)
    DOT             shift and go to state 111
    BRACKETOPEN     shift and go to state 113

    acceso_propiedad_rec           shift and go to state 112

state 76

    (48) acceso_propiedad -> ID BRACKETOPEN STRING . BRACKETCLOSE acceso_propiedad_rec

    BRACKETCLOSE    shift and go to state 114


state 77

    (88) declaracion_objeto -> TYPE ID EQUAL . objeto_dec
    (89) objeto_dec -> . LLAVEA propiedades_dec LLAVEC

    LLAVEA          shift and go to state 116

    objeto_dec                     shift and go to state 115

state 78

    (66) lista_id_mas -> acceso_propiedad COMA lista_id_mas .

    EQUAL           reduce using rule 66 (lista_id_mas -> acceso_propiedad COMA lista_id_mas .)


state 79

    (58) declaracion -> LET lista_id_mas EQUAL expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    SEMICOLON       reduce using rule 58 (declaracion -> LET lista_id_mas EQUAL expresion .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIV             shift and go to state 86
    LT              shift and go to state 87
    GT              shift and go to state 88
    LE              shift and go to state 89
    GE              shift and go to state 90
    EQ              shift and go to state 91
    CONJUNCTION     shift and go to state 92
    DISJUNCTION     shift and go to state 93


state 80

    (97) asignacion_objeto -> LET ID COLON ID . EQUAL objeto_asg
    (61) lista_id -> ID COLON ID .
    (62) lista_id -> ID COLON ID . COMA lista_id

    EQUAL           shift and go to state 117
    SEMICOLON       reduce using rule 61 (lista_id -> ID COLON ID .)
    COMA            shift and go to state 118


state 81

    (59) lista_id -> ID .
    (60) lista_id -> ID . COMA lista_id
    (61) lista_id -> ID . COLON ID
    (62) lista_id -> ID . COLON ID COMA lista_id
    (63) lista_id_mas -> ID .
    (64) lista_id_mas -> ID . COMA lista_id_mas
    (47) acceso_propiedad -> ID . DOT ID acceso_propiedad_rec
    (48) acceso_propiedad -> ID . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    SEMICOLON       reduce using rule 59 (lista_id -> ID .)
    COMA            shift and go to state 43
    COLON           shift and go to state 119
    EQUAL           reduce using rule 63 (lista_id_mas -> ID .)
    DOT             shift and go to state 37
    BRACKETOPEN     shift and go to state 38


state 82

    (60) lista_id -> ID COMA lista_id .

    SEMICOLON       reduce using rule 60 (lista_id -> ID COMA lista_id .)


state 83

    (19) binaria -> expresion PLUS . expresion
    (15) expresion -> . literal
    (16) expresion -> . binaria
    (17) expresion -> . unaria
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (44) expresion -> . objeto_asg
    (45) expresion -> . acceso_obj
    (46) expresion -> . function_call
    (33) literal -> . ID
    (34) literal -> . ENTERO
    (35) literal -> . BIN
    (36) literal -> . OCT
    (37) literal -> . HEX
    (38) literal -> . REAL
    (39) literal -> . NCIENT
    (40) literal -> . CHAR
    (41) literal -> . TR
    (42) literal -> . FL
    (43) literal -> . NULL
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (98) objeto_asg -> . LLAVEA propiedades_asg LLAVEC
    (52) acceso_obj -> . ID DOT ID acceso_obj_rec
    (53) acceso_obj -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec
    (83) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE

    PARENTHESISOPEN shift and go to state 48
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
